x;GC790B;GC859C;GC727H;GC874C-1;GC874C-2;GC756B;GC801B
2200,124;0,83237;0,71211;0,4925;0,42024;0,32283;0,24568;0,24939
2200,48;0,83219;0,71183;0,49174;0,41959;0,32236;0,24493;0,24892
2201,083;0,8319;0,7111;0,49045;0,4185;0,32158;0,24365;0,24813
2201,258;0,83181;0,71083;0,49008;0,41818;0,32135;0,24328;0,24791
2202,034;0,83142;0,70945;0,48841;0,41676;0,32034;0,24162;0,24689
2202,129;0,83138;0,70927;0,48821;0,41659;0,32022;0,24142;0,24677
2202,175;0,83135;0,70918;0,48811;0,41651;0,32016;0,24132;0,24671
2202,446;0,83122;0,70864;0,48753;0,41602;0,31981;0,24074;0,24635
2205,99;0,8292;0,70097;0,48004;0,4097;0,31507;0,23325;0,24144
2207,005;0,82851;0,69954;0,47799;0,40796;0,31359;0,23117;0,23988
2207,516;0,82813;0,69881;0,47698;0,4071;0,31281;0,23015;0,23906
2207,611;0,82806;0,69868;0,4768;0,40694;0,31267;0,22996;0,2389
2208,292;0,82753;0,69772;0,47548;0,40581;0,31159;0,22861;0,23775
2208,657;0,82724;0,6972;0,4748;0,40521;0,31099;0,22791;0,23711
2208,705;0,8272;0,69713;0,47471;0,40513;0,31091;0,22781;0,23703
2212,519;0,82387;0,69174;0,46793;0,39854;0,30404;0,2208;0,22985
2213,532;0,82297;0,69059;0,46618;0,39653;0,30223;0,21893;0,22794
2213,597;0,82291;0,69052;0,46607;0,39639;0,30211;0,21881;0,22782
2213,773;0,82276;0,69032;0,46576;0,39602;0,30181;0,21848;0,2275
2214,55;0,82208;0,68944;0,4644;0,3943;0,3005;0,21701;0,22609
2214,69;0,82196;0,68928;0,46416;0,39398;0,30027;0,21673;0,22584
2214,915;0,82176;0,68903;0,46376;0,39346;0,29991;0,2163;0,22544
2219,046;0,81828;0,68436;0,45637;0,38304;0,29406;0,2078;0,21819
2219,761;0,81768;0,68351;0,45512;0,38124;0,29309;0,2063;0,21691
2219,855;0,8176;0,6834;0,45495;0,38101;0,29296;0,2061;0,21674
2220,058;0,81744;0,68316;0,4546;0,38051;0,29268;0,20567;0,21637
2220,808;0,81681;0,68228;0,45332;0,37869;0,29162;0,2041;0,21499
2220,949;0,81669;0,68211;0,45309;0,37835;0,29141;0,20381;0,21473
2221,444;0,81628;0,68153;0,45227;0,37718;0,29068;0,20278;0,21382
2225,302;0,81287;0,67697;0,44643;0,36818;0,28411;0,19501;0,20694
2226,021;0,81219;0,67591;0,44545;0,36646;0,28277;0,19362;0,2058
2226,112;0,8121;0,67578;0,44533;0,36624;0,2826;0,19345;0,20566
2226,313;0,8119;0,67548;0,44506;0,36576;0,28222;0,19307;0,20536
2227,065;0,81115;0,67437;0,44409;0,36392;0,2808;0,19165;0,20426
2227,48;0,81072;0,67376;0,44357;0,3629;0,28002;0,19088;0,20368
2227,701;0,81049;0,67343;0,4433;0,36235;0,2796;0,19047;0,20337
2231,558;0,80612;0,66774;0,43842;0,35322;0,2722;0,18364;0,19809
2232,281;0,80522;0,6671;0,43739;0,35169;0,27076;0,18238;0,197
2232,641;0,80477;0,66678;0,43685;0,35096;0,27003;0,18175;0,19643
2232,84;0,80452;0,66661;0,43655;0,35056;0,26962;0,18139;0,19611
2233,737;0,80335;0,66581;0,43508;0,34885;0,26774;0,1798;0,19458
2233,865;0,80318;0,6657;0,43486;0,34861;0,26746;0,17957;0,19436
2234,232;0,80269;0,66538;0,4342;0,34795;0,26667;0,17891;0,19371
2237,813;0,79763;0,66221;0,42675;0,34211;0,25869;0,17208;0,18739
2238,811;0,79614;0,66167;0,4246;0,34061;0,25666;0,17003;0,18585
2239,17;0,79559;0,66147;0,42384;0,34007;0,25597;0,16927;0,18535
2239,368;0,79529;0,66136;0,42343;0,33977;0,25561;0,16885;0,18509
2240,123;0,79412;0,66095;0,42193;0,33865;0,25431;0,16719;0,18415
2240,268;0,7939;0,66088;0,42166;0,33844;0,25408;0,16687;0,18398
2240,491;0,79355;0,66075;0,42124;0,33811;0,25374;0,16637;0,18373
2244,61;0,78738;0,65852;0,41435;0,33233;0,24909;0,15716;0,17939
2245,339;0,78642;0,6577;0,41314;0,33138;0,24834;0,15581;0,17847
2245,625;0,78605;0,65737;0,41266;0,33101;0,24804;0,15532;0,17807
2245,698;0,78596;0,65729;0,41254;0,33092;0,24796;0,1552;0,17797
2246,527;0,78497;0,65635;0,41108;0,32987;0,24699;0,15394;0,1767
2246,653;0,78482;0,65621;0,41085;0,32971;0,24683;0,15377;0,17649
2247,018;0,7844;0,6558;0,41018;0,32925;0,24636;0,15331;0,17587
2251,138;0,77989;0,65114;0,40164;0,32343;0,23948;0,14933;0,16749
2251,867;0,77902;0,65031;0,40009;0,32214;0,23816;0,14854;0,16585
2252,153;0,77867;0,64999;0,39949;0,32161;0,23765;0,14821;0,16521
2252,228;0,77858;0,6499;0,39933;0,32146;0,23751;0,14811;0,16504
2252,912;0,7777;0,64913;0,39793;0,32009;0,23633;0,14719;0,1635
2253,326;0,77714;0,64866;0,39709;0,31922;0,23564;0,14656;0,16256
2253,547;0,77684;0,64841;0,39665;0,31874;0,23528;0,14619;0,16207
2257,665;0,77089;0,64375;0,38868;0,30858;0,2295;0,13612;0,15354
2258,127;0,77022;0,6431;0,38776;0,30737;0,22887;0,13468;0,15272
2258,487;0,76971;0,64259;0,38702;0,30642;0,22838;0,13354;0,15211
2258,681;0,76944;0,64232;0,38662;0,30591;0,22811;0,13292;0,15179
2259,442;0,76839;0,64124;0,385;0,3039;0,22701;0,13041;0,15061
2259,587;0,76819;0,64104;0,38468;0,30352;0,2268;0,12993;0,15039
2260,076;0,76753;0,64035;0,38359;0,30223;0,22605;0,12829;0,14968
2264,193;0,76153;0,63452;0,37294;0,29127;0,21844;0,11423;0,14379
2264,388;0,76119;0,63412;0,37237;0,29074;0,21804;0,11357;0,14348
2264,744;0,76056;0,63339;0,37131;0,28978;0,21728;0,11238;0,14288
2264,938;0,76021;0,63299;0,37073;0,28926;0,21686;0,11173;0,14254
2265,578;0,75898;0,63166;0,36876;0,28752;0,21545;0,10961;0,14139
2265,703;0,75874;0,6314;0,36837;0,28718;0,21517;0,1092;0,14116
2266,606;0,75688;0,62954;0,36548;0,28467;0,21312;0,10627;0,13941
2270,452;0,7487;0,62159;0,35277;0,27294;0,2039;0,09394;0,13155
2270,65;0,74832;0,6212;0,35214;0,27227;0,20343;0,09329;0,13116
2271,196;0,74728;0,62012;0,35041;0,27036;0,20214;0,09147;0,1301
2271,274;0,74714;0,61997;0,35016;0,27009;0,20195;0,09121;0,12995
2271,841;0,74612;0,61885;0,34843;0,26804;0,20064;0,08929;0,1289
2271,966;0,74591;0,6186;0,34805;0,26758;0,20035;0,08886;0,12868
2272,866;0,74441;0,61682;0,34543;0,26423;0,19834;0,08572;0,12709
2276,642;0,7385;0,60934;0,33548;0,2501;0,19072;0,07263;0,12086
2276,983;0,73794;0,60867;0,33462;0,24891;0,19006;0,07154;0,12029
2277,804;0,73654;0,60697;0,33252;0,24614;0,18849;0,06905;0,11887
2277,832;0,73649;0,60691;0,33245;0,24605;0,18844;0,06897;0,11882
2277,998;0,7362;0,60657;0,33202;0,24551;0,18812;0,06849;0,11853
2278,227;0,73579;0,6061;0,33143;0,24477;0,18768;0,06784;0,11812
2279,397;0,73356;0,60368;0,32833;0,2411;0,18541;0,06478;0,11596
2282,632;0,72693;0,597;0,31903;0,23163;0,17894;0,05819;0,10951
2283,241;0,72571;0,59574;0,3171;0,22988;0,17771;0,05723;0,10824
2284,091;0,72407;0,59406;0,31431;0,22749;0,17602;0,05604;0,10646
2284,334;0,72362;0,59358;0,31348;0,22682;0,17554;0,05573;0,10594
2284,489;0,72334;0,59327;0,31295;0,2264;0,17524;0,05553;0,10562
2284,528;0,72327;0,59319;0,31282;0,2263;0,17516;0,05549;0,10553
2285,927;0,72092;0,59042;0,3078;0,2227;0,17249;0,05399;0,1026
2289,164;0,71638;0,58401;0,29642;0,21685;0,167;0,05227;0,09669
2289,772;0,71562;0,58281;0,29458;0,21634;0,16612;0,05224;0,09584
2290,48;0,71475;0,58191;0,29263;0,216;0,16517;0,05232;0,09498
2290,592;0,71461;0,58178;0,29234;0,21597;0,16503;0,05235;0,09486
2290,616;0,71458;0,58175;0,29228;0,21596;0,165;0,05235;0,09484
2291,057;0,71404;0,58126;0,29121;0,2159;0,16446;0,05249;0,09441
2292,184;0,71267;0,58023;0,28888;0,21602;0,16325;0,05307;0,09355
2292,735;0,71201;0,57985;0,28795;0,21619;0,16275;0,05345;0,09322
2295,415;0,70891;0,57912;0,28533;0,21686;0,16095;0,05599;0,09204
2296,025;0,70825;0,57912;0,28516;0,2168;0,16065;0,05666;0,09177
2297,007;0,70723;0,57888;0,28525;0,2165;0,16022;0,05776;0,09124
2297,117;0,70712;0,57886;0,28528;0,21645;0,16018;0,05789;0,09118
2297,136;0,7071;0,57886;0,28529;0,21644;0,16017;0,05791;0,09117
2297,584;0,70666;0,5788;0,28549;0,21623;0,15999;0,05841;0,09087
2298,709;0,70561;0,57886;0,2863;0,21558;0,15957;0,05966;0,09001
2300,08;0,70442;0,5795;0,28764;0,21464;0,15907;0,06116;0,08881
2302,212;0,70267;0,58352;0,28979;0,21317;0,15837;0,06347;0,08691
2302,545;0,7024;0,58468;0,29007;0,21297;0,15827;0,06383;0,08664
2303,799;0,70138;0,58825;0,2908;0,21227;0,15797;0,06517;0,08572
2303,915;0,70129;0,58865;0,29084;0,2122;0,15795;0,0653;0,08564
2303,927;0,70128;0,58869;0,29084;0,2122;0,15795;0,06531;0,08564
2304,11;0,70112;0,58937;0,29089;0,21209;0,15791;0,06551;0,08552
2304,388;0,70089;0,59051;0,29094;0,21194;0,15786;0,06581;0,08536
2305,505;0,69994;0,59658;0,29075;0,21124;0,15773;0,0671;0,0848
2306,163;0,69937;0,59968;0,29036;0,21074;0,1577;0,06797;0,08453
2308,242;0,69757;0,60502;0,28748;0,20842;0,15789;0,07187;0,08398
2308,739;0,69714;0,60485;0,28638;0,20764;0,158;0,07319;0,0839
2310,151;0,69597;0,60409;0,28221;0,20493;0,15847;0,07818;0,0838
2310,168;0,69596;0,60407;0,28215;0,2049;0,15848;0,07825;0,0838
2310,171;0,69596;0,60407;0,28214;0,20489;0,15848;0,07826;0,0838
2310,328;0,69583;0,60391;0,28157;0,20457;0,15854;0,07895;0,08381
2310,637;0,69559;0,60347;0,28038;0,20392;0,15868;0,0804;0,08383
2311,717;0,69478;0,60079;0,2756;0,20175;0,15924;0,08636;0,08436
2312,299;0,69439;0,59932;0,27266;0,20069;0,15959;0,09012;0,08519
2313,427;0,69377;0,59654;0,26639;0,1991;0,16036;0,09845;0,08751
2314,499;0,6934;0,59394;0,25995;0,19835;0,16118;0,10758;0,08997
2315,267;0,6933;0,59292;0,25528;0,19841;0,16181;0,11478;0,09185
2315,314;0,6933;0,59286;0,255;0,19843;0,16185;0,11523;0,09197
2315,507;0,6933;0,59265;0,25386;0,19854;0,16201;0,11713;0,09247
2317,161;0,69375;0,59167;0,24622;0,20072;0,1635;0,13455;0,09708
2317,979;0,69428;0,592;0,24579;0,20247;0,16429;0,14377;0,09968
2318,282;0,69454;0,59233;0,24652;0,20322;0,1646;0,14724;0,1007
2318,819;0,69507;0,59323;0,24887;0,20464;0,16514;0,15337;0,10263
2318,879;0,69514;0,59335;0,2492;0,2048;0,16521;0,15405;0,10285
2319,668;0,69614;0,59541;0,25453;0,20713;0,16605;0,16298;0,106
2320,666;0,6978;0,59914;0,2631;0,21035;0,16721;0,17739;0,11064
2320,748;0,69795;0,59949;0,26386;0,21062;0,16731;0,1789;0,11106
2321,117;0,69871;0,60173;0,26738;0,21187;0,16775;0,18663;0,113
2321,51;0,6996;0,60426;0,27135;0,2132;0,1682;0,19628;0,11519
2322,079;0,70107;0,60833;0,27786;0,21512;0,16884;0,21187;0,11858
2322,361;0,70189;0,61054;0,28174;0,21606;0,16915;0,21992;0,12036
2323,356;0,70535;0,61988;0,30548;0,21957;0,17029;0,24739;0,12704
2323,36;0,70537;0,61993;0,30562;0,21959;0,17029;0,2475;0,12708
2323,393;0,7055;0,62029;0,30661;0,21972;0,17033;0,24832;0,1273
2323,677;0,7067;0,62362;0,31525;0,2209;0,17068;0,25517;0,12932
2324,335;0,70992;0,63258;0,33474;0,22453;0,17153;0,26905;0,13407
2324,544;0,71108;0,63579;0,34062;0,22607;0,17182;0,27302;0,13558
2324,965;0,71363;0,64277;0,35183;0,22966;0,17244;0,28063;0,1386
2325,385;0,71647;0,65042;0,36202;0,23352;0,17309;0,28803;0,14159
2325,543;0,71761;0,65349;0,36568;0,23498;0,17335;0,29084;0,14272
2326,656;0,72683;0,67508;0,39151;0,24463;0,17536;0,31195;0,15081
2326,842;0,72855;0,67868;0,39619;0,24612;0,17574;0,31578;0,15223
2326,953;0,72959;0,68083;0,39905;0,247;0,17597;0,31812;0,1531
2327,501;0,73491;0,69044;0,41389;0,25124;0,17716;0,33046;0,15778
2327,692;0,73682;0,6938;0,41926;0,25271;0,17761;0,3352;0,15968
2328,007;0,73997;0,69932;0,42815;0,25511;0,17838;0,3436;0,16329
2328,596;0,74589;0,70966;0,44475;0,25963;0,17994;0,36104;0,17248
2328,6;0,74594;0,70973;0,44487;0,25966;0,17996;0,36117;0,17255
2328,983;0,7498;0,71646;0,45534;0,26265;0,18107;0,37266;0,17837
2329,297;0,75296;0,72197;0,46353;0,26514;0,18204;0,38141;0,18319
2329,375;0,75375;0,72334;0,46551;0,26576;0,18229;0,38346;0,18445
2329,427;0,75427;0,72398;0,4668;0,26618;0,18246;0,38478;0,18529
2330,861;0,76897;0,742;0,4997;0,27857;0,1877;0,41828;0,21064
2330,985;0,77027;0,74356;0,50237;0,27976;0,18821;0,42121;0,21296
2331,175;0,77225;0,74594;0,50637;0,28161;0,18901;0,42577;0,21653
2331,292;0,77349;0,74741;0,5088;0,28279;0,18951;0,42868;0,21876
2331,79;0,77879;0,75366;0,51842;0,28807;0,19175;0,44175;0,22843
2332,575;0,78736;0,76352;0,52967;0,29715;0,1956;0,46413;0,24404
2332,614;0,78778;0,76401;0,53006;0,29762;0,19581;0,46525;0,24481
2332,78;0,78962;0,76503;0,53153;0,29965;0,19668;0,47013;0,24814
2333,442;0,797;0,76883;0,53477;0,30782;0,2004;0,48909;0,26128
2334,374;0,80742;0,77325;0,53482;0,31904;0,20629;0,51419;0,27928
2334,386;0,80755;0,77329;0,53481;0,31917;0,20637;0,51449;0,27949
2334,496;0,80877;0,77373;0,53464;0,32042;0,20713;0,51737;0,28157
2334,83;0,81246;0,77496;0,534;0,32414;0,20953;0,52609;0,28783
2335,301;0,81761;0,77637;0,53281;0,32919;0,21316;0,53831;0,29651
2335,509;0,81986;0,77686;0,53218;0,33138;0,21487;0,5437;0,30029
2335,807;0,82305;0,77742;0,53112;0,33448;0,21746;0,55144;0,30564
2336,135;0,82652;0,77786;0,52968;0,33789;0,22049;0,55999;0,31146
2337,064;0,83617;0,77828;0,52157;0,34779;0,23043;0,58473;0,32762
2337,648;0,84211;0,77802;0,5145;0,35456;0,2379;0,6009;0,33753
2338,007;0,84574;0,7777;0,51007;0,35924;0,24309;0,6104;0,34355
2338,285;0,84852;0,77737;0,50663;0,36337;0,24743;0,61691;0,34815
2338,342;0,84908;0,7773;0,50594;0,36428;0,24835;0,61813;0,34908
2338,586;0,85151;0,77696;0,50292;0,3686;0,25245;0,62299;0,35307
2338,942;0,85502;0,77694;0,49852;0,37636;0,25886;0,62909;0,35881
2339,085;0,85643;0,77689;0,49674;0,38013;0,2616;0,63131;0,36112
2339,608;0,86156;0,7764;0,49026;0,39655;0,27234;0,63869;0,36962
2340,264;0,86799;0,77521;0,48213;0,41782;0,28728;0,64706;0,3806
2340,491;0,87023;0,77464;0,47931;0,42548;0,29271;0,64983;0,38448
2340,932;0,87461;0,77332;0,47384;0,44204;0,30342;0,6551;0,39202
2340,983;0,87512;0,77315;0,47321;0,44423;0,30467;0,6557;0,39288
2341,175;0,87705;0,77247;0,47083;0,45341;0,30935;0,65796;0,39612
2341,821;0,88371;0,7698;0,46303;0,48861;0,32488;0,66553;0,4067
2342,18;0,88754;0,76813;0,45906;0,50215;0,33307;0,66976;0,41228
2342,369;0,88959;0,7672;0,45713;0,50839;0,33707;0,672;0,4151
2342,868;0,89525;0,76463;0,45248;0,52431;0,34697;0,67797;0,4221
2343,074;0,8977;0,76352;0,45072;0,53114;0,35185;0,68043;0,42476
2343,191;0,89912;0,76288;0,44974;0,53521;0,355;0,68183;0,42621
2343,258;0,89994;0,76251;0,44919;0,53758;0,35692;0,68262;0,427
2343,974;0,9092;0,75841;0,44353;0,5635;0,38143;0,69098;0,43432
2344,407;0,91516;0,75583;0,44025;0,57735;0,39817;0,69581;0,43772
2344,578;0,91759;0,75479;0,43897;0,58224;0,40488;0,69767;0,43888
2345,692;0,93382;0,74943;0,43088;0,60913;0,44701;0,70858;0,44475
2345,835;0,93592;0,74882;0,42986;0,61224;0,45208;0,70982;0,44536
2346,284;0,94248;0,74702;0,42669;0,62171;0,46727;0,71345;0,44721
2346,762;0,9494;0,74535;0,42336;0,63147;0,48195;0,71691;0,44909
2347,214;0,95591;0,74402;0,42025;0,64049;0,49417;0,71986;0,45084
2347,709;0,963;0,74289;0,41688;0,65021;0,50527;0,72281;0,45273
2347,771;0,96388;0,74277;0,41646;0,65142;0,50647;0,72316;0,45297
2348,435;0,97329;0,74196;0,41211;0,66423;0,51643;0,72674;0,45547
2348,8;0,97843;0,74179;0,4098;0,6712;0,51991;0,7286;0,45683
2350,345;0,99998;0,74286;0,40107;0,69685;0,52322;0,73593;0,46244
2350,836;1,00729;0,74371;0,3987;0,70328;0,52202;0,73815;0,46416
2350,839;1,00733;0,74371;0,39868;0,70331;0,52201;0,73816;0,46417
2351,129;1,0117;0,74432;0,39738;0,70674;0,52111;0,73946;0,46518
2351,657;1,01948;0,74539;0,39519;0,71241;0,51939;0,7418;0,46698
2352,051;1,02484;0,74613;0,39371;0,71628;0,51822;0,74353;0,4683
2352,394;1,02927;0,74673;0,39253;0,71948;0,51736;0,74503;0,46942
2352,57;1,0316;0,74703;0,39197;0,72108;0,51697;0,7458;0,46999
2352,622;1,03231;0,74711;0,39181;0,72155;0,51687;0,74603;0,47016
2353,506;1,04462;0,74841;0,38936;0,72924;0,51547;0,74988;0,47294
2354,024;1,05097;0,74902;0,3882;0,73365;0,51497;0,75212;0,4745
2355,185;1,06181;0,74989;0,38627;0,74371;0,51451;0,75715;0,47781
2355,276;1,06241;0,74992;0,38616;0,74453;0,51451;0,75754;0,47806
2356,911;1,067;0,74982;0,38517;0,76083;0,51545;0,76467;0,4823
2357,242;1,06699;0,74962;0,38522;0,76461;0,51593;0,76612;0,4831
2358,231;1,06619;0,74866;0,38593;0,77737;0,51895;0,7705;0,4854
2358,695;1,06557;0,74802;0,38659;0,78438;0,52125;0,77258;0,48644
2358,844;1,06537;0,74779;0,38685;0,7868;0,52192;0,77325;0,48676
2358,864;1,06534;0,74776;0,38689;0,78713;0,52201;0,77334;0,48681
