x;GC790B;GC859C;GC727H;GC874C-1;GC874C-2;GC756B;GC801B
2358,92;1,06526;0,74767;0,387;0,78808;0,52225;0,7736;0,48693
2358,996;1,06516;0,74755;0,38715;0,78937;0,52255;0,77394;0,48709
2360,057;1,06395;0,7456;0,38997;0,81005;0,52671;0,77884;0,48933
2360,712;1,06347;0,74422;0,39241;0,82534;0,52979;0,78197;0,49067
2360,844;1,06341;0,74392;0,39297;0,82874;0,53052;0,78262;0,49093
2361,317;1,0632;0,74283;0,39518;0,84248;0,53371;0,78498;0,49188
2361,646;1,06306;0,74203;0,39689;0,85277;0,53677;0,78668;0,49253
2361,709;1,06303;0,74187;0,39724;0,85463;0,53745;0,78701;0,49265
2362,772;1,06223;0,7407;0,40399;0,88499;0,55329;0,79294;0,49472
2362,902;1,0621;0,74058;0,40493;0,88872;0,5552;0,79372;0,49497
2363,251;1,0617;0,74028;0,40761;0,89898;0,55972;0,7959;0,49564
2364,069;1,06081;0,73975;0,41473;0,92519;0,56933;0,80154;0,49721
2364,454;1,06048;0,73959;0,41852;0,93867;0,57484;0,80449;0,49795
2364,585;1,0604;0,73956;0,41988;0,94334;0,57738;0,80554;0,49821
2364,933;1,06025;0,7395;0,42366;0,95587;0,58751;0,80842;0,49888
2365,031;1,06024;0,7395;0,42478;0,95945;0,59084;0,80925;0,49907
2365,323;1,06028;0,73953;0,42819;0,9702;0,59956;0,81178;0,49964
2365,38;1,06031;0,73954;0,42887;0,97231;0,60105;0,81228;0,49975
2365,524;1,06041;0,73957;0,43065;0,97777;0,60463;0,81356;0,50004
2365,966;1,06101;0,73975;0,43633;0,99513;0,61446;0,81759;0,50092
2367,124;1,06483;0,74061;0,45271;1,0439;0,63622;0,8288;0,50321
2367,234;1,06533;0,74072;0,45432;1,04805;0,63808;0,8299;0,50341
2367,307;1,06565;0,74079;0,4554;1,05077;0,63932;0,83065;0,50355
2367,473;1,06601;0,74097;0,45784;1,05672;0,64208;0,83234;0,50386
2367,84;1,06646;0,74139;0,46324;1,06911;0,64794;0,83611;0,50451
2368,232;1,06725;0,74188;0,46911;1,0816;0,65385;0,84022;0,50513
2368,342;1,06748;0,74231;0,47077;1,08498;0,65541;0,84138;0,50529
2368,717;1,06834;0,7438;0,47656;1,0964;0,66053;0,84539;0,50578
2369,349;1,06987;0,74655;0,48675;1,11616;0,6681;0,85217;0,50632
2369,571;1,07044;0,74759;0,49048;1,12352;0,67043;0,85451;0,50642
2370,001;1,0716;0,74978;0,49791;1,1379;0,67443;0,85886;0,50645
2370,129;1,07196;0,75047;0,50017;1,1421;0,67549;0,86009;0,50642
2370,567;1,07329;0,75304;0,50807;1,15577;0,67862;0,86408;0,50619
2370,955;1,07457;0,75565;0,51527;1,16517;0,68076;0,86727;0,50583
2370,985;1,07467;0,75586;0,51583;1,1657;0,68089;0,8675;0,50579
2371,314;1,07577;0,75844;0,52207;1,17007;0,68219;0,86989;0,50537
2372,119;1,07828;0,76623;0,53791;1,1753;0,68379;0,8746;0,50395
2372,443;1,0792;0,77002;0,54455;1,17557;0,6839;0,87603;0,50326
2372,834;1,08028;0,77516;0,55286;1,17516;0,68368;0,87743;0,50234
2373,171;1,08119;0,77939;0,56039;1,1744;0,6832;0,87834;0,50148
2373,254;1,08141;0,78044;0,56233;1,17417;0,68305;0,87853;0,50126
2373,319;1,08158;0,78125;0,56385;1,17399;0,68291;0,87867;0,50109
2374,658;1,08507;0,79807;0,60049;1,16824;0,67823;0,87974;0,49715
2374,833;1,08552;0,80026;0,60512;1,1672;0,67735;0,87968;0,49658
2374,86;1,08559;0,8006;0,60582;1,16702;0,6772;0,87967;0,49649
2375,621;1,08756;0,81015;0,62403;1,16086;0,67244;0,87898;0,4939
2376,073;1,08874;0,81583;0,63437;1,15568;0,66883;0,87829;0,49226
2376,394;1,08958;0,81977;0,64178;1,15138;0,66595;0,87768;0,49105
2376,71;1,09041;0,82367;0,64948;1,14674;0,66294;0,87698;0,48983
2377,384;1,09221;0,83194;0,67021;1,13537;0,65637;0,87519;0,48712
2377,512;1,09256;0,83352;0,67351;1,13292;0,65513;0,87481;0,48658
2377,523;1,09259;0,83365;0,67377;1,13272;0,65503;0,87477;0,48654
2377,891;1,0936;0,83827;0,68203;1,12518;0,65153;0,87358;0,48499
2378,026;1,09397;0,84001;0,68488;1,12219;0,65026;0,8731;0,48441
2378,361;1,09492;0,8443;0,69165;1,11432;0,64716;0,87185;0,48295
2378,52;1,09539;0,84634;0,69478;1,1103;0,64569;0,87121;0,48224
2379,305;1,09708;0,85641;0,70956;1,08836;0,63857;0,86758;0,47866
2379,311;1,09708;0,85649;0,70968;1,08817;0,63851;0,86755;0,47863
2379,662;1,09746;0,85936;0,71603;1,07746;0,63536;0,86557;0,47697
2380,091;1,09784;0,86291;0,72356;1,06389;0,63154;0,86268;0,4749
2380,599;1,09822;0,86715;0,73208;1,04733;0,62704;0,85831;0,47237
2380,838;1,09839;0,86915;0,73588;1,03948;0,62494;0,85582;0,47116
2381,621;1,09888;0,87545;0,74722;1,01385;0,61807;0,84644;0,46707
2382,038;1,0991;0,87853;0,75242;0,99981;0,61443;0,84171;0,4648
2382,224;1,09919;0,87982;0,75451;0,99327;0,61281;0,83977;0,46377
2382,628;1,09937;0,88239;0,75854;0,97867;0,6093;0,83578;0,46148
2383,07;1,09951;0,88476;0,76205;0,96387;0,60551;0,83166;0,4589
2383,342;1,09958;0,88595;0,76377;0,95587;0,60321;0,8292;0,45727
2383,608;1,09962;0,88693;0,76515;0,94892;0,60098;0,82684;0,45564
2384,432;1,09949;0,88903;0,76779;0,9306;0,59426;0,81965;0,45036
2385,44;1,09766;0,89063;0,7682;0,90728;0,58665;0,81091;0,44354
2385,51;1,09732;0,89075;0,76814;0,90531;0,58616;0,8103;0,44306
2385,535;1,09718;0,8908;0,76811;0,90456;0,58598;0,81008;0,44288
2385,945;1,09399;0,89153;0,7675;0,89054;0,58324;0,80646;0,44002
2385,989;1,09367;0,89161;0,76741;0,88884;0,58296;0,80606;0,43971
2386,135;1,09269;0,89181;0,76706;0,88299;0,58206;0,80475;0,43868
2386,923;1,08856;0,89161;0,76387;0,85466;0,57788;0,7975;0,43315
2387,244;1,08703;0,89079;0,76187;0,8465;0,57648;0,79444;0,43091
2387,49;1,08579;0,8899;0,76004;0,84104;0,5755;0,79205;0,4292
2387,981;1,08292;0,88759;0,7557;0,83127;0,57367;0,78718;0,42586
2388,066;1,08239;0,88714;0,75485;0,82966;0,57335;0,78632;0,42528
2388,68;1,07839;0,88354;0,74813;0,81843;0,57072;0,77998;0,42122
2388,971;1,07646;0,88169;0,74461;0,81311;0,56912;0,77689;0,41933
2389,122;1,07545;0,88071;0,74271;0,8103;0,56824;0,77526;0,41836
2389,963;1,06988;0,87496;0,73132;0,79408;0,5636;0,76595;0,413
2390,992;1,06326;0,8676;0,71561;0,7753;0,56002;0,75393;0,40652
2391,079;1,06272;0,86697;0,71419;0,77387;0,55984;0,75288;0,40598
2391,593;1,05955;0,86324;0,70548;0,76595;0,55905;0,74661;0,40274
2391,711;1,05884;0,86238;0,70343;0,76428;0,55894;0,74515;0,402
2392,891;1,05204;0,85366;0,68182;0,74956;0,55895;0,73003;0,39444
2393,247;1,05012;0,85097;0,67528;0,74565;0,55926;0,72529;0,39211
2393,55;1,04854;0,84866;0,66984;0,74247;0,55961;0,72119;0,39011
2393,881;1,04689;0,84612;0,6641;0,73912;0,56008;0,71667;0,38789
2395,149;1,04118;0,83607;0,64241;0,72714;0,56264;0,69925;0,37911
2395,36;1,04032;0,83434;0,63862;0,72525;0,56317;0,69639;0,37761
2395,91;1,03818;0,82975;0,62807;0,72046;0,56468;0,68911;0,37361
2396,26;1,0369;0,82676;0,6206;0,71755;0,56574;0,68463;0,37101
2397,53;1,03264;0,81553;0,59155;0,70803;0,57019;0,66911;0,36118
2397,948;1,03135;0,8117;0,58298;0,7053;0,57186;0,66409;0,35781
2397,955;1,03133;0,81164;0,58286;0,70526;0,57189;0,66401;0,35776
2399,458;1,02697;0,79738;0,55675;0,69716;0,57863;0,64514;0,34516
2399,545;1,02672;0,79653;0,5553;0,69677;0,57905;0,64397;0,34442
2399,6;1,02657;0,796;0,55439;0,69652;0,57931;0,64323;0,34394
2399,787;1,02604;0,79416;0,55125;0,69573;0,58021;0,64065;0,34234
2400,528;1,02399;0,78685;0,53826;0,69291;0,58382;0,62991;0,33596
2401,9;1,02021;0,77336;0,5096;0,68874;0,59047;0,60799;0,32422
2402,287;1,01915;0,76965;0,50118;0,68773;0,59228;0,60147;0,32098
2402,619;1,01824;0,76652;0,49427;0,6869;0,59379;0,59579;0,31821
2403,284;1,01641;0,76042;0,48181;0,68533;0,59665;0,5844;0,31275
2404,482;1,01308;0,75006;0,46392;0,68265;0,60109;0,5645;0,30311
2405,276;1,01084;0,74356;0,45453;0,68089;0,60332;0,55202;0,29684
2405,36;1,0106;0,74288;0,45361;0,6807;0,60352;0,55071;0,29618
2405,589;1,00994;0,74106;0,45121;0,68017;0,604;0,54717;0,29439
2406,048;1,00862;0,73745;0,44664;0,6791;0,60478;0,54011;0,29082
2406,269;1,00797;0,73574;0,44455;0,67857;0,60506;0,53672;0,28911
2407,224;1,00518;0,72849;0,43606;0,67612;0,60562;0,522;0,28177
2407,653;1,00393;0,72531;0,43249;0,67495;0,60553;0,5153;0,27849
2409,692;0,99815;0,71059;0,41692;0,66852;0,6023;0,48319;0,26301
2409,73;0,99805;0,71032;0,41665;0,66839;0,6022;0,48261;0,26273
2410,637;0,99565;0,70389;0,41033;0,66497;0,59939;0,46873;0,25585
2411,531;0,99343;0,69752;0,4045;0,66117;0,59594;0,45499;0,24904
2411,578;0,99332;0,69718;0,40421;0,66096;0,59574;0,45426;0,24869
2412,039;0,99223;0,69387;0,40138;0,65878;0,59371;0,44703;0,24517
2412,292;0,99165;0,69205;0,39987;0,65752;0,59254;0,44299;0,24325
2412,434;0,99133;0,69102;0,39904;0,65679;0,59186;0,44068;0,24216
2414,639;0,98663;0,6749;0,38708;0,64335;0,57977;0,40273;0,2255
2414,905;0,9861;0,67297;0,38574;0,64146;0,57813;0,39817;0,22351
2415,277;0,98535;0,67029;0,38387;0,6387;0,5758;0,39186;0,22074
2416,678;0,98262;0,6605;0,37701;0,62736;0,5666;0,36877;0,21045
2416,712;0,98255;0,66027;0,37685;0,62707;0,56637;0,36821;0,2102
2416,932;0,98213;0,65879;0,37579;0,62516;0,56489;0,3647;0,2086
2417,837;0,98039;0,65284;0,37148;0,61694;0,55866;0,35049;0,20209
2418,471;0,97915;0,64878;0,36848;0,61082;0,5541;0,34088;0,19759
2419,916;0,97591;0,63967;0,3617;0,59549;0,54262;0,32008;0,18748
2420,505;0,97415;0,63597;0,35895;0,58856;0,53722;0,31193;0,18343
2420,881;0,97284;0,63358;0,3572;0,58386;0,53342;0,30676;0,18086
2421,081;0,97209;0,63231;0,35626;0,58128;0,53126;0,30401;0,1795
2421,484;0,9705;0,62971;0,35438;0,57591;0,52652;0,29838;0,17675
2421,842;0,96903;0,62737;0,35271;0,57103;0,52187;0,29315;0,17433
2421,998;0,96836;0,62634;0,35198;0,56886;0,5197;0,29073;0,17328
2422,856;0,96458;0,62061;0,34795;0,55688;0,50621;0,2762;0,1675
2423,518;0,96153;0,6162;0,34484;0,5479;0,49438;0,26537;0,16305
2423,823;0,96009;0,6142;0,34341;0,54391;0,48875;0,26059;0,16099
2423,828;0,96007;0,61417;0,34339;0,54385;0,48866;0,26051;0,16096
2424,555;0,95655;0,60958;0,33999;0,53459;0,4755;0,24966;0,15606
2425,597;0,95102;0,60354;0,3352;0,52102;0,45753;0,23554;0,14904
2426,293;0,94651;0,59996;0,33208;0,51101;0,44625;0,22708;0,14439
2426,397;0,94571;0,59945;0,33163;0,50938;0,44461;0,22586;0,1437
2426,53;0,9446;0,59882;0,33105;0,50724;0,44253;0,22433;0,14282
2426,751;0,94254;0,59781;0,3301;0,5035;0,43913;0,22181;0,14138
2427,72;0,93171;0,59377;0,32611;0,48441;0,42439;0,21104;0,13515
2428,195;0,92681;0,59198;0,32431;0,47411;0,41712;0,2058;0,1322
2428,73;0,9217;0,5901;0,32243;0,46289;0,40871;0,1998;0,12895
2429,035;0,91889;0,58908;0,32142;0,45693;0,40374;0,19628;0,12715
2429,154;0,91781;0,58869;0,32105;0,45471;0,40177;0,19489;0,12645
2429,465;0,915;0,58768;0,32008;0,44904;0,39646;0,19114;0,12465
2431,2;0,89961;0,58251;0,31513;0,42038;0,36497;0,16919;0,11515
2431,507;0,89689;0,58165;0,31429;0,41555;0,35939;0,16534;0,11355
2432,293;0,88985;0,57946;0,31217;0,40326;0,34543;0,15588;0,10952
2432,438;0,88853;0,57907;0,31178;0,40101;0,34292;0,15423;0,1088
2433,014;0,88326;0,57749;0,31024;0,39212;0,33305;0,14791;0,10594
2433,942;0,87467;0,57493;0,30774;0,37787;0,31745;0,13846;0,10146
2433,977;0,87435;0,57483;0,30765;0,37735;0,31688;0,13812;0,1013
2433,982;0,87431;0,57482;0,30764;0,37727;0,31679;0,13807;0,10128
2434,917;0,86573;0,57224;0,30512;0,36316;0,30167;0,12924;0,09693
2436,264;0,85395;0,56857;0,3015;0,34419;0,28321;0,11727;0,09102
2436,391;0,85289;0,56823;0,30116;0,34252;0,28172;0,11617;0,09049
2436,717;0,85021;0,56736;0,30028;0,33834;0,27807;0,11338;0,08914
2436,956;0,84828;0,56672;0,29964;0,33537;0,27554;0,11136;0,08817
2438,222;0,83833;0,56345;0,29626;0,32073;0,26367;0,10112;0,08329
2439,275;0,83008;0,56086;0,29348;0,30942;0,25492;0,09325;0,07958
2440,512;0,81993;0,55803;0,29024;0,29656;0,24527;0,08473;0,0762
2440,76;0,81778;0,5575;0,28959;0,29398;0,24337;0,0831;0,07561
2440,814;0,8173;0,55738;0,28945;0,29342;0,24296;0,08275;0,07548
2440,905;0,8165;0,55719;0,28922;0,29248;0,24226;0,08216;0,07527
2441,287;0,81305;0,5564;0,28823;0,28853;0,23936;0,07972;0,07441
2443,791;0,78969;0,55198;0,28192;0,26514;0,22095;0,06503;0,06923
2444,858;0,78082;0,55054;0,27934;0,25679;0,21361;0,05946;0,06712
2445,453;0,77641;0,54987;0,27794;0,25239;0,2097;0,05655;0,06594
2445,532;0,77585;0,54978;0,27775;0,25181;0,20919;0,05617;0,06578
2447,047;0,7661;0,54845;0,27439;0,24117;0,19993;0,04957;0,06277
2447,72;0,7622;0,54799;0,27302;0,23661;0,19615;0,04705;0,06141
2447,848;0,76148;0,54791;0,27277;0,23575;0,19545;0,04661;0,06114
2448,43;0,75828;0,54758;0,27168;0,23188;0,19237;0,04472;0,05994
2449,767;0,75125;0,54696;0,26956;0,22328;0,18584;0,04123;0,05714
2450,633;0,74685;0,54664;0,26854;0,2181;0,18198;0,03956;0,0554
2452,33;0,73852;0,5461;0,26747;0,20936;0,17516;0,03733;0,05248
2453,289;0,734;0,5458;0,26714;0,20535;0,17171;0,03649;0,05122
2453,575;0,73268;0,54571;0,26701;0,20429;0,17074;0,03627;0,0509
2453,61;0,73252;0,5457;0,26699;0,20416;0,17062;0,03624;0,05086
2453,977;0,73085;0,54558;0,26677;0,2029;0,16942;0,03597;0,05049
2455,218;0,72538;0,54521;0,26578;0,19923;0,1657;0,03509;0,04945
2456,896;0,71848;0,54473;0,2641;0,19548;0,16166;0,034;0,04841
2458,854;0,71147;0,54426;0,26212;0,1925;0,15874;0,03291;0,0475
2459,557;0,7093;0,54412;0,26147;0,19174;0,15811;0,03258;0,04722
2459,951;0,70817;0,54405;0,26113;0,19139;0,15783;0,0324;0,04707
2460,141;0,70766;0,54402;0,26098;0,19124;0,15771;0,03232;0,047
2460,231;0,70742;0,544;0,26091;0,19117;0,15765;0,03228;0,04696
2461,209;0,70506;0,54388;0,26018;0,19058;0,15713;0,03191;0,0466
2463,422;0,70131;0,54384;0,25888;0,18998;0,15612;0,03125;0,04588
2465,649;0,69908;0,54427;0,25794;0,18969;0,15494;0,03071;0,04537
2466,083;0,69876;0,54442;0,25778;0,18959;0,15469;0,03061;0,0453
2466,665;0,69835;0,54465;0,25759;0,1894;0,15436;0,03047;0,04524
2466,747;0,6983;0,54469;0,25757;0,18937;0,15431;0,03045;0,04523
2466,755;0,69829;0,54469;0,25756;0,18936;0,1543;0,03045;0,04523
2467,736;0,69768;0,54518;0,25727;0,18887;0,15372;0,03019;0,04518
2472,442;0,69503;0,54797;0,25599;0,18467;0,15088;0,02879;0,04529
2472,607;0,69494;0,54807;0,25595;0,18449;0,15079;0,02874;0,04528
2472,939;0,69477;0,54824;0,25585;0,18414;0,15059;0,02863;0,04527
2473,008;0,69474;0,54828;0,25582;0,18406;0,15055;0,02861;0,04526
2473,191;0,69465;0,54837;0,25577;0,18386;0,15045;0,02855;0,04525
2473,27;0,69461;0,54841;0,25574;0,18378;0,1504;0,02852;0,04524
2474,533;0,69399;0,54899;0,25534;0,18243;0,14972;0,02811;0,04507
2478,988;0,69234;0,54985;0,25417;0,17866;0,14868;0,02677;0,04373
2479,236;0,69229;0,54983;0,25413;0,17854;0,14871;0,02671;0,04363
2479,403;0,69226;0,54981;0,25411;0,17846;0,14874;0,02666;0,04356
2479,463;0,69225;0,54981;0,2541;0,17843;0,14876;0,02665;0,04354
2479,718;0,69222;0,54977;0,25407;0,17833;0,14881;0,02659;0,04343
2479,794;0,69221;0,54976;0,25406;0,1783;0,14883;0,02657;0,0434
2481,058;0,69215;0,54945;0,25399;0,17799;0,14922;0,02634;0,04288
2485,511;0,69342;0,54804;0,25411;0,17827;0,15058;0,02678;0,04157
2485,76;0,69352;0,548;0,25411;0,1783;0,1506;0,02689;0,04155
2486,198;0,6937;0,54793;0,25412;0,17834;0,15061;0,0271;0,04155
2486,241;0,69371;0,54793;0,25412;0,17834;0,15061;0,02712;0,04155
2486,257;0,69372;0,54793;0,25412;0,17834;0,15061;0,02713;0,04155
2486,59;0,69385;0,5479;0,25412;0,17836;0,1506;0,02731;0,04157
2487,036;0,69401;0,54787;0,25411;0,17837;0,15054;0,02757;0,04162
2492,304;0,69559;0,54802;0,25411;0,17831;0,14885;0,03048;0,04329
2492,45;0,69565;0,54801;0,25413;0,17832;0,14882;0,03052;0,04332
2492,555;0,69569;0,54801;0,25414;0,17833;0,14881;0,03054;0,04334
2492,764;0,69577;0,54799;0,25417;0,17835;0,14878;0,03057;0,04338
2492,781;0,69577;0,54799;0,25417;0,17835;0,14878;0,03057;0,04338
2493,015;0,69587;0,54796;0,25421;0,17838;0,14875;0,0306;0,04341
2493,112;0,69591;0,54795;0,25423;0,17839;0,14875;0,03061;0,04342
2498,829;0,69912;0,54627;0,25584;0,17995;0,15029;0,02865;0,04196
2499,079;0,69928;0,54617;0,25593;0,18004;0,15041;0,02851;0,04185
2499,243;0,69939;0,5461;0,25599;0,18009;0,15048;0,02842;0,04177
2499,536;0,69958;0,54599;0,25609;0,1802;0,15062;0,02826;0,04163
2499,558;0,69959;0,54598;0,25609;0,18021;0,15063;0,02825;0,04162
2499,575;0,6996;0,54597;0,2561;0,18021;0,15063;0,02824;0,04161
2499,637;0,69964;0,54595;0,25612;0,18024;0,15066;0,0282;0,04159