,wavenumber,experimental,"CO2 Î½2a, phase I"
0,599.778,3.47445,0.0
1,600.743,3.45319,0.0
2,601.707,3.35649,0.0
3,602.671,3.23797,0.0
4,603.636,3.22495,0.0
5,604.6,3.23211,0.0
6,605.564,3.2239,0.0
7,606.528,3.16502,0.0
8,607.493,3.13595,0.0
9,608.457,3.10091,2.80404e-44
10,609.421,3.08516,1.1076e-42
11,610.385,3.0488,4.375e-41
12,611.35,3.00399,1.61387e-39
13,612.314,2.89397,5.5495e-38
14,613.278,2.87557,1.77893e-36
15,614.243,2.89535,5.31596e-35
16,615.207,2.94103,1.4804e-33
17,616.171,2.87516,3.84457e-32
18,617.135,2.8808,9.30736e-31
19,618.1,2.89723,2.10051e-29
20,619.064,2.9655,4.41783e-28
21,620.028,2.96175,8.66452e-27
22,620.992,2.93592,1.58417e-25
23,621.957,2.93382,2.6993e-24
24,622.921,3.04324,4.2889e-23
25,623.885,2.99582,6.35272e-22
26,624.85,2.89061,8.76945e-21
27,625.814,2.91195,1.12882e-19
28,626.778,2.9915,1.35455e-18
29,627.742,2.87839,1.51525e-17
30,628.707,2.82067,1.58012e-16
31,629.671,2.97803,1.53608e-15
32,630.635,2.98642,1.39174e-14
33,631.6,2.93604,1.17577e-13
34,632.564,2.99257,9.25985e-13
35,633.528,3.07254,6.79693e-12
36,634.492,3.07681,4.65194e-11
37,635.457,3.03289,2.96805e-10
38,636.421,3.01459,1.76502e-09
39,637.385,2.9927,9.78649e-09
40,638.349,2.9822,5.05848e-08
41,639.314,2.98403,2.43744e-07
42,640.278,3.0027,1.09487e-06
43,641.242,3.00814,4.58406e-06
44,642.207,3.02846,1.78945e-05
45,643.171,3.05292,6.5119e-05
46,644.135,3.06845,0.000220909
47,645.099,3.11096,0.000698533
48,646.064,3.19571,0.00205936
49,647.028,3.28506,0.00565971
50,647.992,3.39658,0.0144989
51,648.956,3.60909,0.0346286
52,649.921,3.96598,0.0771001
53,650.885,4.35032,0.160015
54,651.849,4.23194,0.309613
55,652.813,3.72585,0.558465
56,653.778,3.63381,0.939053
57,654.742,4.10371,1.47198
58,655.706,4.45318,2.15097
59,656.671,5.00389,2.93001
60,657.635,6.31506,3.72082
61,658.599,7.14269,4.4048
62,659.563,7.23253,4.86103
63,660.528,7.107,5.00097
64,661.492,7.0674,4.79621
65,662.456,6.24671,4.28812
66,663.42,5.24826,3.57396
67,664.385,4.68534,2.77684
68,665.349,4.40963,2.01127
69,666.313,3.7304,1.35802
70,667.278,3.08753,0.85484
71,668.242,3.0318,0.501604
72,669.206,2.74119,0.274381
73,670.17,2.19093,0.139916
74,671.135,1.8019,0.0665168
75,672.099,1.94851,0.0294769
76,673.063,1.89882,0.0121773
77,674.028,1.62997,0.0046901
78,674.992,1.50891,0.0016838
79,675.956,1.59384,0.000563529
80,676.92,1.60104,0.000175838
81,677.885,1.51973,5.1142e-05
82,678.849,1.33548,1.38663e-05
83,679.813,1.34263,3.50478e-06
84,680.778,1.49214,8.2581e-07
85,681.742,1.39329,1.81392e-07
86,682.706,1.14485,3.71487e-08
87,683.67,1.21192,7.09118e-09
88,684.635,1.40265,1.26187e-09
89,685.599,1.28381,2.09366e-10
90,686.563,1.08036,3.23773e-11
91,687.527,1.16127,4.66756e-12
92,688.492,1.35155,6.27407e-13
93,689.456,1.22418,7.8603e-14
94,690.42,1.03632,9.18007e-15
95,691.385,1.1035,9.99475e-16
96,692.349,1.30403,1.01441e-16
97,693.313,1.16984,9.60031e-18
98,694.277,1.00476,8.46771e-19
99,695.242,1.0617,6.96253e-20
100,696.206,1.23492,5.33683e-21
101,697.17,1.12273,3.81452e-22
102,698.134,0.997854,2.54096e-23
103,699.099,1.05343,1.57833e-24
104,700.063,1.21943,9.13684e-26
105,701.027,1.10963,4.9307e-27
106,701.991,0.992164,2.48052e-28
107,702.956,1.04004,1.16367e-29
108,703.92,1.16546,5.0875e-31
109,704.884,1.07337,2.07342e-32
110,705.849,0.94313,7.87765e-34
111,706.813,1.01092,2.79012e-35
112,707.777,1.11307,9.21548e-37
113,708.741,1.05436,2.83651e-38
114,709.706,0.946678,8.13901e-40
115,710.67,1.00619,2.17804e-41
116,711.634,1.09584,5.39778e-43
117,712.598,1.04555,1.40202e-44
118,713.563,0.968721,0.0
119,714.527,1.02251,0.0
120,715.491,1.08433,0.0
121,716.456,1.04874,0.0
122,717.42,0.980677,0.0
123,718.384,1.012,0.0
124,719.348,1.05188,0.0
125,720.313,1.0326,0.0
126,721.277,1.00558,0.0
127,722.241,1.04063,0.0
128,723.206,1.07446,0.0
129,724.17,1.02791,0.0
130,725.134,1.01231,0.0
131,726.098,1.05224,0.0
132,727.063,1.076,0.0
133,728.027,1.03743,0.0
134,728.991,1.04577,0.0
135,729.955,1.08345,0.0
136,730.92,1.0846,0.0
137,731.884,1.02994,0.0
138,732.848,1.05632,0.0
139,733.812,1.12152,0.0
140,734.777,1.11046,0.0
141,735.741,1.0576,0.0
142,736.705,1.09183,0.0
143,737.67,1.17202,0.0
144,738.634,1.15602,0.0
145,739.598,1.06089,0.0
146,740.562,1.07373,0.0
147,741.527,1.14923,0.0
148,742.491,1.10767,0.0
149,743.455,1.00097,0.0
150,744.42,1.01507,0.0
151,745.384,1.13985,0.0
152,746.348,1.09767,0.0
153,747.312,0.988904,0.0
154,748.277,0.992517,0.0
155,749.241,1.12811,0.0
156,750.205,1.10134,0.0
157,751.169,0.988473,0.0
158,752.134,0.980727,0.0
159,753.098,1.12644,0.0
160,754.062,1.12205,0.0
161,755.027,0.989446,0.0
162,755.991,0.960933,0.0
163,756.955,1.10924,0.0
164,757.919,1.13994,0.0
165,758.884,1.00439,0.0
166,759.848,0.944523,0.0
167,760.812,1.10347,0.0
168,761.777,1.18556,0.0
169,762.741,1.03514,0.0
170,763.705,0.951853,0.0
171,764.669,1.09761,0.0
172,765.634,1.21344,0.0
173,766.598,1.06669,0.0
174,767.562,0.960034,0.0
175,768.526,1.08546,0.0
176,769.491,1.21986,0.0
177,770.455,1.08132,0.0
178,771.419,0.953835,0.0
179,772.384,1.05585,0.0
180,773.348,1.23377,0.0
181,774.312,1.12637,0.0
182,775.276,0.973364,0.0
183,776.241,1.03801,0.0
184,777.205,1.22294,0.0
185,778.169,1.14634,0.0
186,779.133,0.990594,0.0
187,780.098,1.02511,0.0
188,781.062,1.21949,0.0
189,782.026,1.17325,0.0
190,782.99,1.01531,0.0
191,783.955,1.02098,0.0
192,784.919,1.20772,0.0
193,785.883,1.20931,0.0
194,786.848,1.0471,0.0
195,787.812,1.02613,0.0
196,788.776,1.20807,0.0
197,789.74,1.24554,0.0
198,790.705,1.10317,0.0
199,791.669,1.05901,0.0
200,792.633,1.23399,0.0
201,793.597,1.30692,0.0
202,794.562,1.19546,0.0
203,795.526,1.13866,0.0
204,796.49,1.27926,0.0
205,797.455,1.38718,0.0
206,798.419,1.2768,0.0
207,799.383,1.20148,0.0
208,800.347,1.31008,0.0
209,801.312,1.42124,0.0
210,802.276,1.32739,0.0
211,803.24,1.23735,0.0
212,804.205,1.29757,0.0
213,805.169,1.40158,0.0
214,806.133,1.33885,0.0
215,807.097,1.23953,0.0
216,808.062,1.26639,0.0
217,809.026,1.36292,0.0
218,809.99,1.32786,0.0
219,810.955,1.22972,0.0
220,811.919,1.23756,0.0
221,812.883,1.3277,0.0
222,813.847,1.31667,0.0
223,814.812,1.22337,0.0
224,815.776,1.209,0.0
225,816.74,1.28675,0.0
226,817.704,1.30338,0.0
227,818.669,1.22645,0.0
228,819.633,1.19195,0.0
229,820.597,1.25292,0.0
230,821.562,1.29186,0.0
231,822.526,1.24092,0.0
232,823.49,1.2096,0.0
233,824.454,1.24477,0.0
234,825.419,1.28885,0.0
235,826.383,1.26819,0.0
236,827.347,1.2292,0.0
237,828.311,1.23802,0.0
238,829.276,1.27581,0.0
239,830.24,1.27684,0.0
240,831.204,1.24593,0.0
241,832.168,1.23331,0.0
242,833.133,1.2699,0.0
243,834.097,1.28575,0.0
244,835.061,1.2634,0.0
245,836.026,1.2517,0.0
246,836.99,1.27871,0.0
247,837.954,1.29008,0.0
248,838.918,1.27117,0.0
249,839.883,1.25226,0.0
250,840.847,1.27102,0.0
251,841.811,1.29289,0.0
252,842.775,1.28704,0.0
253,843.74,1.2701,0.0
254,844.704,1.28347,0.0
255,845.668,1.30464,0.0
256,846.633,1.30117,0.0
257,847.597,1.28121,0.0
258,848.561,1.28246,0.0
259,849.525,1.30217,0.0
260,850.49,1.3101,0.0
261,851.454,1.30129,0.0
262,852.418,1.30521,0.0
263,853.383,1.32174,0.0
264,854.347,1.33432,0.0
265,855.311,1.33593,0.0
266,856.275,1.33427,0.0
267,857.24,1.34077,0.0
268,858.204,1.34834,0.0
269,859.168,1.34786,0.0
270,860.132,1.34012,0.0
271,861.097,1.33989,0.0
272,862.061,1.3441,0.0
273,863.025,1.34743,0.0
274,863.99,1.35413,0.0
275,864.954,1.35212,0.0
276,865.918,1.36338,0.0
277,866.882,1.36972,0.0
278,867.847,1.3696,0.0
279,868.811,1.36065,0.0
280,869.775,1.3541,0.0
281,870.739,1.35656,0.0
282,871.704,1.36175,0.0
283,872.668,1.35965,0.0
284,873.632,1.3542,0.0
285,874.597,1.35651,0.0
286,875.561,1.37426,0.0
287,876.525,1.37723,0.0
288,877.489,1.37344,0.0
289,878.454,1.37215,0.0
290,879.418,1.38406,0.0
291,880.382,1.39002,0.0
292,881.346,1.38824,0.0
293,882.311,1.37772,0.0
294,883.275,1.37929,0.0
295,884.239,1.38288,0.0
296,885.204,1.38248,0.0
297,886.168,1.38793,0.0
298,887.132,1.39634,0.0
299,888.096,1.39593,0.0
300,889.061,1.39307,0.0
301,890.025,1.39032,0.0
302,890.989,1.39148,0.0
303,891.953,1.39629,0.0
304,892.918,1.39666,0.0
305,893.882,1.39514,0.0
306,894.846,1.39373,0.0
307,895.811,1.40259,0.0
308,896.775,1.40562,0.0
309,897.739,1.40168,0.0
310,898.703,1.39393,0.0
311,899.668,1.39673,0.0
312,900.632,1.39872,0.0
313,901.596,1.39943,0.0
314,902.561,1.39922,0.0
315,903.525,1.40352,0.0
316,904.489,1.40289,0.0
317,905.453,1.40136,0.0
318,906.418,1.40646,0.0
319,907.382,1.41794,0.0
320,908.346,1.41419,0.0
321,909.31,1.41141,0.0
322,910.275,1.41631,0.0
323,911.239,1.42474,0.0
324,912.203,1.42328,0.0
325,913.168,1.42455,0.0
326,914.132,1.4346,0.0
327,915.096,1.44144,0.0
328,916.06,1.4449,0.0
329,917.025,1.44843,0.0
330,917.989,1.45763,0.0
331,918.953,1.46381,0.0
332,919.917,1.46713,0.0
333,920.882,1.47116,0.0
334,921.846,1.48833,0.0
335,922.81,1.50231,0.0
336,923.774,1.50217,0.0
337,924.739,1.50672,0.0
338,925.703,1.52147,0.0
339,926.667,1.53033,0.0
340,927.632,1.53936,0.0
341,928.596,1.54192,0.0
342,929.56,1.55368,0.0
343,930.524,1.56952,0.0
344,931.489,1.58438,0.0
345,932.453,1.58759,0.0
346,933.417,1.59347,0.0
347,934.381,1.60866,0.0
348,935.346,1.62495,0.0
349,936.31,1.63187,0.0
350,937.274,1.64141,0.0
351,938.239,1.65739,0.0
352,939.203,1.68426,0.0
353,940.167,1.69259,0.0
354,941.131,1.69707,0.0
355,942.096,1.703,0.0
356,943.06,1.72694,0.0
357,944.024,1.73994,0.0
358,944.989,1.74941,0.0
359,945.953,1.76411,0.0
360,946.917,1.78734,0.0
361,947.881,1.80015,0.0
362,948.846,1.81192,0.0
363,949.81,1.8297,0.0
364,950.774,1.85671,0.0
365,951.739,1.87168,0.0
366,952.703,1.87799,0.0
367,953.667,1.8881,0.0
368,954.631,1.9134,0.0
369,955.596,1.9332,0.0
370,956.56,1.94472,0.0
371,957.524,1.94934,0.0
372,958.488,1.97027,0.0
373,959.453,1.99318,0.0
374,960.417,2.0109,0.0
375,961.381,2.01792,0.0
376,962.346,2.0301,0.0
377,963.31,2.05679,0.0
378,964.274,2.07698,0.0
379,965.238,2.08393,0.0
380,966.203,2.08946,0.0
381,967.167,2.11285,0.0
382,968.131,2.13386,0.0
383,969.095,2.14037,0.0
384,970.06,2.15065,0.0
385,971.024,2.16807,0.0
386,971.988,2.18756,0.0
387,972.952,2.19245,0.0
388,973.917,2.19639,0.0
389,974.881,2.21813,0.0
390,975.845,2.24167,0.0
391,976.81,2.24826,0.0
392,977.774,2.24891,0.0
393,978.738,2.25647,0.0
394,979.702,2.27414,0.0
395,980.667,2.28648,0.0
396,981.631,2.29102,0.0
397,982.595,2.29449,0.0
398,983.559,2.30989,0.0
399,984.524,2.32788,0.0
400,985.488,2.33706,0.0
401,986.452,2.3425,0.0
402,987.417,2.35534,0.0
403,988.381,2.36915,0.0
404,989.345,2.36881,0.0
405,990.309,2.37129,0.0
406,991.274,2.38207,0.0
407,992.238,2.39392,0.0
408,993.202,2.39933,0.0
409,994.167,2.40416,0.0
410,995.131,2.41126,0.0
411,996.095,2.4206,0.0
412,997.059,2.43299,0.0
413,998.024,2.44057,0.0
414,998.988,2.44516,0.0
415,999.952,2.45088,0.0
416,1000.92,2.45633,0.0
417,1001.88,2.46412,0.0
418,1002.85,2.47196,0.0
419,1003.81,2.47382,0.0
420,1004.77,2.48065,0.0
421,1005.74,2.48733,0.0
422,1006.7,2.49521,0.0
423,1007.67,2.50604,0.0
424,1008.63,2.51143,0.0
425,1009.6,2.51539,0.0
426,1010.56,2.52341,0.0
427,1011.52,2.53298,0.0
428,1012.49,2.54807,0.0
429,1013.45,2.55448,0.0
430,1014.42,2.56158,0.0
431,1015.38,2.56853,0.0
432,1016.35,2.58112,0.0
433,1017.31,2.58965,0.0
434,1018.27,2.60085,0.0
435,1019.24,2.61287,0.0
436,1020.2,2.62567,0.0
437,1021.17,2.63266,0.0
438,1022.13,2.63443,0.0
439,1023.1,2.64253,0.0
440,1024.06,2.663,0.0
441,1025.02,2.68023,0.0
442,1025.99,2.68956,0.0
443,1026.95,2.70217,0.0
444,1027.92,2.71625,0.0
445,1028.88,2.72788,0.0
446,1029.85,2.73395,0.0
447,1030.81,2.74757,0.0
448,1031.77,2.76635,0.0
449,1032.74,2.77723,0.0
450,1033.7,2.7879,0.0
451,1034.67,2.79492,0.0
452,1035.63,2.8084,0.0
453,1036.6,2.8152,0.0
454,1037.56,2.82843,0.0
455,1038.52,2.83829,0.0
456,1039.49,2.84251,0.0
457,1040.45,2.85485,0.0
458,1041.42,2.86338,0.0
459,1042.38,2.87083,0.0
460,1043.34,2.88508,0.0
461,1044.31,2.89261,0.0
462,1045.27,2.90157,0.0
463,1046.24,2.9016,0.0
464,1047.2,2.90516,0.0
465,1048.17,2.91553,0.0
466,1049.13,2.9317,0.0
467,1050.09,2.93035,0.0
468,1051.06,2.92753,0.0
469,1052.02,2.93473,0.0
470,1052.99,2.94253,0.0
471,1053.95,2.95304,0.0
472,1054.92,2.95293,0.0
473,1055.88,2.95707,0.0
474,1056.84,2.96371,0.0
475,1057.81,2.96394,0.0
476,1058.77,2.96331,0.0
477,1059.74,2.96457,0.0
478,1060.7,2.97832,0.0
479,1061.67,2.97988,0.0
480,1062.63,2.97796,0.0
481,1063.59,2.9791,0.0
482,1064.56,2.97982,0.0
483,1065.52,2.98104,0.0
484,1066.49,2.97729,0.0
485,1067.45,2.97104,0.0
486,1068.42,2.97228,0.0
487,1069.38,2.97782,0.0
488,1070.34,2.98146,0.0
489,1071.31,2.97699,0.0
490,1072.27,2.96691,0.0
491,1073.24,2.96496,0.0
492,1074.2,2.97168,0.0
493,1075.17,2.97263,0.0
494,1076.13,2.97133,0.0
495,1077.09,2.97449,0.0
496,1078.06,2.97713,0.0
497,1079.02,2.97383,0.0
498,1079.99,2.97459,0.0
499,1080.95,2.97686,0.0
500,1081.91,2.984,0.0
501,1082.88,2.98218,0.0
502,1083.84,2.97879,0.0
503,1084.81,2.98135,0.0
504,1085.77,2.98832,0.0
505,1086.74,2.98985,0.0
506,1087.7,2.98554,0.0
507,1088.66,2.98672,0.0
508,1089.63,2.99601,0.0
509,1090.59,2.99745,0.0
510,1091.56,2.9936,0.0
511,1092.52,2.99189,0.0
512,1093.49,2.9976,0.0
513,1094.45,3.01065,0.0
514,1095.41,3.02117,0.0
515,1096.38,3.01354,0.0
516,1097.34,3.00669,0.0
517,1098.31,3.01113,0.0
518,1099.27,3.02374,0.0
519,1100.24,3.02706,0.0
520,1101.2,3.03324,0.0
521,1102.16,3.03918,0.0
522,1103.13,3.04473,0.0
523,1104.09,3.04662,0.0
524,1105.06,3.04723,0.0
525,1106.02,3.05182,0.0
526,1106.99,3.06016,0.0
527,1107.95,3.06442,0.0
528,1108.91,3.06935,0.0
529,1109.88,3.0704,0.0
530,1110.84,3.0789,0.0
531,1111.81,3.08354,0.0
532,1112.77,3.08824,0.0
533,1113.74,3.08702,0.0
534,1114.7,3.09143,0.0
535,1115.66,3.10008,0.0
536,1116.63,3.10303,0.0
537,1117.59,3.10771,0.0
538,1118.56,3.11471,0.0
539,1119.52,3.11952,0.0
540,1120.49,3.11958,0.0
541,1121.45,3.11923,0.0
542,1122.41,3.11816,0.0
543,1123.38,3.12352,0.0
544,1124.34,3.13166,0.0
545,1125.31,3.12502,0.0
546,1126.27,3.12378,0.0
547,1127.24,3.1289,0.0
548,1128.2,3.13038,0.0
549,1129.16,3.1266,0.0
550,1130.13,3.12689,0.0
551,1131.09,3.13122,0.0
552,1132.06,3.13632,0.0
553,1133.02,3.13654,0.0
554,1133.99,3.1352,0.0
555,1134.95,3.13101,0.0
556,1135.91,3.13584,0.0
557,1136.88,3.13867,0.0
558,1137.84,3.14045,0.0
559,1138.81,3.14004,0.0
560,1139.77,3.14187,0.0
561,1140.74,3.14095,0.0
562,1141.7,3.13817,0.0
563,1142.66,3.13745,0.0
564,1143.63,3.13614,0.0
565,1144.59,3.13002,0.0
566,1145.56,3.12658,0.0
567,1146.52,3.12501,0.0
568,1147.49,3.12624,0.0
569,1148.45,3.12735,0.0
570,1149.41,3.12647,0.0
571,1150.38,3.12341,0.0
572,1151.34,3.11842,0.0
573,1152.31,3.11621,0.0
574,1153.27,3.11662,0.0
575,1154.24,3.11572,0.0
576,1155.2,3.1151,0.0
577,1156.16,3.11045,0.0
578,1157.13,3.10439,0.0
579,1158.09,3.09761,0.0
580,1159.06,3.09346,0.0
581,1160.02,3.09416,0.0
582,1160.99,3.09248,0.0
583,1161.95,3.08545,0.0
584,1162.91,3.08701,0.0
585,1163.88,3.0843,0.0
586,1164.84,3.07788,0.0
587,1165.81,3.07183,0.0
588,1166.77,3.06727,0.0
589,1167.74,3.06851,0.0
590,1168.7,3.06882,0.0
591,1169.66,3.06645,0.0
592,1170.63,3.06392,0.0
593,1171.59,3.05987,0.0
594,1172.56,3.05816,0.0
595,1173.52,3.04966,0.0
596,1174.49,3.04565,0.0
597,1175.45,3.04182,0.0
598,1176.41,3.04005,0.0
599,1177.38,3.03647,0.0
600,1178.34,3.03057,0.0
601,1179.31,3.02892,0.0
602,1180.27,3.03117,0.0
603,1181.24,3.03117,0.0
604,1182.2,3.02556,0.0
605,1183.16,3.01717,0.0
606,1184.13,3.01764,0.0
607,1185.09,3.01961,0.0
608,1186.06,3.02132,0.0
609,1187.02,3.01962,0.0
610,1187.99,3.02053,0.0
611,1188.95,3.01434,0.0
612,1189.91,3.01132,0.0
613,1190.88,3.01372,0.0
614,1191.84,3.01706,0.0
615,1192.81,3.01639,0.0
616,1193.77,3.0125,0.0
617,1194.73,3.01445,0.0
618,1195.7,3.0157,0.0
619,1196.66,3.01602,0.0
620,1197.63,3.0196,0.0
621,1198.59,3.02096,0.0
622,1199.56,3.02096,0.0
623,1200.52,3.02078,0.0
624,1201.48,3.02568,0.0
625,1202.45,3.02618,0.0
626,1203.41,3.03088,0.0
627,1204.38,3.03693,0.0
628,1205.34,3.03862,0.0
629,1206.31,3.04379,0.0
630,1207.27,3.04765,0.0
631,1208.23,3.05047,0.0
632,1209.2,3.05485,0.0
633,1210.16,3.06141,0.0
634,1211.13,3.0674,0.0
635,1212.09,3.07397,0.0
636,1213.06,3.08456,0.0
637,1214.02,3.08775,0.0
638,1214.98,3.09297,0.0
639,1215.95,3.09895,0.0
640,1216.91,3.10496,0.0
641,1217.88,3.11248,0.0
642,1218.84,3.1248,0.0
643,1219.81,3.13156,0.0
644,1220.77,3.13616,0.0
645,1221.73,3.14348,0.0
646,1222.7,3.15152,0.0
647,1223.66,3.1552,0.0
648,1224.63,3.1626,0.0
649,1225.59,3.17507,0.0
650,1226.56,3.18848,0.0
651,1227.52,3.19639,0.0
652,1228.48,3.20232,0.0
653,1229.45,3.21017,0.0
654,1230.41,3.21976,0.0
655,1231.38,3.22966,0.0
656,1232.34,3.23633,0.0
657,1233.31,3.24771,0.0
658,1234.27,3.26145,0.0
659,1235.23,3.27057,0.0
660,1236.2,3.27885,0.0
661,1237.16,3.28433,0.0
662,1238.13,3.2939,0.0
663,1239.09,3.301,0.0
664,1240.06,3.31074,0.0
665,1241.02,3.31574,0.0
666,1241.98,3.32222,0.0
667,1242.95,3.33157,0.0
668,1243.91,3.34246,0.0
669,1244.88,3.3471,0.0
670,1245.84,3.34666,0.0
671,1246.81,3.35338,0.0
672,1247.77,3.35722,0.0
673,1248.73,3.3562,0.0
674,1249.7,3.35962,0.0
675,1250.66,3.36079,0.0
676,1251.63,3.36354,0.0
677,1252.59,3.36349,0.0
678,1253.56,3.36568,0.0
679,1254.52,3.35698,0.0
680,1255.48,3.35646,0.0
681,1256.45,3.35746,0.0
682,1257.41,3.35546,0.0
683,1258.38,3.3566,0.0
684,1259.34,3.34936,0.0
685,1260.31,3.35738,0.0
686,1261.27,3.37297,0.0
687,1262.23,3.38158,0.0
688,1263.2,3.38965,0.0
689,1264.16,3.40482,0.0
690,1265.13,3.41223,0.0
691,1266.09,3.42437,0.0
692,1267.06,3.43281,0.0
693,1268.02,3.44121,0.0
694,1268.98,3.44713,0.0
695,1269.95,3.44884,0.0
696,1270.91,3.44836,0.0
697,1271.88,3.45252,0.0
698,1272.84,3.46317,0.0
699,1273.81,3.46943,0.0
700,1274.77,3.4733,0.0
701,1275.73,3.47272,0.0
702,1276.7,3.47598,0.0
703,1277.66,3.48006,0.0
704,1278.63,3.48517,0.0
705,1279.59,3.48779,0.0
706,1280.56,3.49124,0.0
707,1281.52,3.49316,0.0
708,1282.48,3.49855,0.0
709,1283.45,3.50301,0.0
