,wavenumber,experimental,"CO2 Î½2a, phase I"
710,1284.41,3.50692,0.0
711,1285.38,3.50882,0.0
712,1286.34,3.51132,0.0
713,1287.31,3.51624,0.0
714,1288.27,3.52258,0.0
715,1289.23,3.52555,0.0
716,1290.2,3.52704,0.0
717,1291.16,3.52641,0.0
718,1292.13,3.53147,0.0
719,1293.09,3.5304,0.0
720,1294.06,3.53107,0.0
721,1295.02,3.52908,0.0
722,1295.98,3.52737,0.0
723,1296.95,3.52786,0.0
724,1297.91,3.53014,0.0
725,1298.88,3.53192,0.0
726,1299.84,3.5327,0.0
727,1300.81,3.53273,0.0
728,1301.77,3.53439,0.0
729,1302.73,3.52982,0.0
730,1303.7,3.52912,0.0
731,1304.66,3.531,0.0
732,1305.63,3.5326,0.0
733,1306.59,3.52789,0.0
734,1307.56,3.52713,0.0
735,1308.52,3.52949,0.0
736,1309.48,3.52831,0.0
737,1310.45,3.52486,0.0
738,1311.41,3.51784,0.0
739,1312.38,3.51386,0.0
740,1313.34,3.51915,0.0
741,1314.31,3.51926,0.0
742,1315.27,3.51611,0.0
743,1316.23,3.504,0.0
744,1317.2,3.50531,0.0
745,1318.16,3.49584,0.0
746,1319.13,3.4996,0.0
747,1320.09,3.51112,0.0
748,1321.06,3.50762,0.0
749,1322.02,3.50288,0.0
750,1322.98,3.50206,0.0
751,1323.95,3.49972,0.0
752,1324.91,3.49831,0.0
753,1325.88,3.49581,0.0
754,1326.84,3.49485,0.0
755,1327.81,3.49601,0.0
756,1328.77,3.49972,0.0
757,1329.73,3.50266,0.0
758,1330.7,3.50823,0.0
759,1331.66,3.50301,0.0
760,1332.63,3.50182,0.0
761,1333.59,3.50044,0.0
762,1334.56,3.48747,0.0
763,1335.52,3.46138,0.0
764,1336.48,3.4549,0.0
765,1337.45,3.44164,0.0
766,1338.41,3.41646,0.0
767,1339.38,3.41172,0.0
768,1340.34,3.42862,0.0
769,1341.31,3.42861,0.0
770,1342.27,3.40428,0.0
771,1343.23,3.38842,0.0
772,1344.2,3.3816,0.0
773,1345.16,3.37216,0.0
774,1346.13,3.36019,0.0
775,1347.09,3.35351,0.0
776,1348.06,3.345,0.0
777,1349.02,3.33662,0.0
778,1349.98,3.33614,0.0
779,1350.95,3.32649,0.0
780,1351.91,3.31448,0.0
781,1352.88,3.30917,0.0
782,1353.84,3.29276,0.0
783,1354.81,3.28973,0.0
784,1355.77,3.2947,0.0
785,1356.73,3.27845,0.0
786,1357.7,3.26629,0.0
787,1358.66,3.25985,0.0
788,1359.63,3.23539,0.0
789,1360.59,3.20431,0.0
790,1361.56,3.20531,0.0
791,1362.52,3.17086,0.0
792,1363.48,3.2376,0.0
793,1364.45,3.23571,0.0
794,1365.41,3.19006,0.0
795,1366.38,3.17993,0.0
796,1367.34,3.15051,0.0
797,1368.31,3.1461,0.0
798,1369.27,3.16153,0.0
799,1370.23,3.15392,0.0
800,1371.2,3.1381,0.0
801,1372.16,3.09856,0.0
802,1373.13,3.07011,0.0
803,1374.09,3.10465,0.0
804,1375.06,3.13045,0.0
805,1376.02,3.12762,0.0
806,1376.98,3.08921,0.0
807,1377.95,3.07974,0.0
808,1378.91,3.07992,0.0
809,1379.88,3.0725,0.0
810,1380.84,3.06191,0.0
811,1381.81,3.05109,0.0
812,1382.77,3.04231,0.0
813,1383.73,3.03573,0.0
814,1384.7,3.02801,0.0
815,1385.66,2.97848,0.0
816,1386.63,2.93012,0.0
817,1387.59,3.00916,0.0
818,1388.56,3.0663,0.0
819,1389.52,2.99737,0.0
820,1390.48,2.96692,0.0
821,1391.45,2.96044,0.0
822,1392.41,2.93816,0.0
823,1393.38,2.87363,0.0
824,1394.34,2.87876,0.0
825,1395.3,2.98906,0.0
826,1396.27,2.95897,0.0
827,1397.23,2.87995,0.0
828,1398.2,2.83221,0.0
829,1399.16,2.90196,0.0
830,1400.13,2.94185,0.0
831,1401.09,2.87745,0.0
832,1402.05,2.85117,0.0
833,1403.02,2.83159,0.0
834,1403.98,2.77461,0.0
835,1404.95,2.8017,0.0
836,1405.91,2.8643,0.0
837,1406.88,2.81494,0.0
838,1407.84,2.78426,0.0
839,1408.8,2.75816,0.0
840,1409.77,2.74902,0.0
841,1410.73,2.7333,0.0
842,1411.7,2.73089,0.0
843,1412.66,2.72053,0.0
844,1413.63,2.70728,0.0
845,1414.59,2.67815,0.0
846,1415.55,2.65438,0.0
847,1416.52,2.63043,0.0
848,1417.48,2.59015,0.0
849,1418.45,2.48709,0.0
850,1419.41,2.70134,0.0
851,1420.38,2.81325,0.0
852,1421.34,2.65195,0.0
853,1422.3,2.57198,0.0
854,1423.27,2.54354,0.0
855,1424.23,2.61329,0.0
856,1425.2,2.61368,0.0
857,1426.16,2.57681,0.0
858,1427.12,2.56157,0.0
859,1428.09,2.53756,0.0
860,1429.05,2.48424,0.0
861,1430.02,2.51935,0.0
862,1430.98,2.56757,0.0
863,1431.95,2.52242,0.0
864,1432.91,2.50657,0.0
865,1433.88,2.50192,0.0
866,1434.84,2.4226,0.0
867,1435.8,2.21895,0.0
868,1436.77,2.37378,0.0
869,1437.73,2.61604,0.0
870,1438.7,2.48183,0.0
871,1439.66,2.40556,0.0
872,1440.62,2.37669,0.0
873,1441.59,2.35672,0.0
874,1442.55,2.33799,0.0
875,1443.52,2.32855,0.0
876,1444.48,2.30333,0.0
877,1445.45,2.29085,0.0
878,1446.41,2.22116,0.0
879,1447.38,2.19476,0.0
880,1448.34,2.29577,0.0
881,1449.3,2.29019,0.0
882,1450.27,2.23567,0.0
883,1451.23,2.20179,0.0
884,1452.2,2.20366,0.0
885,1453.16,2.21177,0.0
886,1454.12,2.15149,0.0
887,1455.09,2.07743,0.0
888,1456.05,1.88151,0.0
889,1457.02,2.13829,0.0
890,1457.98,2.32396,0.0
891,1458.95,2.2563,0.0
892,1459.91,2.23144,0.0
893,1460.88,2.18384,0.0
894,1461.84,2.15101,0.0
895,1462.8,2.11355,0.0
896,1463.77,2.03741,0.0
897,1464.73,2.10758,0.0
898,1465.7,2.23343,0.0
899,1466.66,2.14653,0.0
900,1467.62,2.11896,0.0
901,1468.59,2.11075,0.0
902,1469.55,2.0973,0.0
903,1470.52,2.01908,0.0
904,1471.48,1.92221,0.0
905,1472.45,2.01802,0.0
906,1473.41,2.17641,0.0
907,1474.38,2.19573,0.0
908,1475.34,2.03632,0.0
909,1476.3,2.09072,0.0
910,1477.27,2.15289,0.0
911,1478.23,2.07892,0.0
912,1479.2,2.06272,0.0
913,1480.16,2.02866,0.0
914,1481.12,2.04654,0.0
915,1482.09,2.06264,0.0
916,1483.05,2.04752,0.0
917,1484.02,2.03373,0.0
918,1484.98,2.01496,0.0
919,1485.95,1.97593,0.0
920,1486.91,1.97289,0.0
921,1487.88,2.0287,0.0
922,1488.84,1.96242,0.0
923,1489.8,1.93506,0.0
924,1490.77,2.04313,0.0
925,1491.73,2.08315,0.0
926,1492.7,2.02105,0.0
927,1493.66,1.97936,0.0
928,1494.62,1.86512,0.0
929,1495.59,1.78744,0.0
930,1496.55,2.08375,0.0
931,1497.52,2.04223,0.0
932,1498.48,1.91179,0.0
933,1499.45,2.02909,0.0
934,1500.41,1.9808,0.0
935,1501.38,1.93019,0.0
936,1502.34,1.9362,0.0
937,1503.3,1.90476,0.0
938,1504.27,1.7771,0.0
939,1505.23,1.59316,0.0
940,1506.2,1.71394,0.0
941,1507.16,2.01632,0.0
942,1508.12,2.04334,0.0
943,1509.09,1.9467,0.0
944,1510.05,1.93934,0.0
945,1511.02,1.87155,0.0
946,1511.98,1.84436,0.0
947,1512.95,1.92075,0.0
948,1513.91,1.85041,0.0
949,1514.88,1.79424,0.0
950,1515.84,1.75704,0.0
951,1516.8,1.75525,0.0
952,1517.77,1.90777,0.0
953,1518.73,1.81382,0.0
954,1519.7,1.6459,0.0
955,1520.66,1.59499,0.0
956,1521.62,1.88774,0.0
957,1522.59,1.92174,0.0
958,1523.55,1.84041,0.0
959,1524.52,1.69847,0.0
960,1525.48,1.78493,0.0
961,1526.45,1.83012,0.0
962,1527.41,1.73977,0.0
963,1528.37,1.77458,0.0
964,1529.34,1.78347,0.0
965,1530.3,1.71971,0.0
966,1531.27,1.69236,0.0
967,1532.23,1.59286,0.0
968,1533.2,1.57239,0.0
969,1534.16,1.80993,0.0
970,1535.12,1.771,0.0
971,1536.09,1.69604,0.0
972,1537.05,1.57132,0.0
973,1538.02,1.40645,0.0
974,1538.98,1.43656,0.0
975,1539.95,1.74469,0.0
976,1540.91,1.74326,0.0
977,1541.87,1.68988,0.0
978,1542.84,1.82825,0.0
979,1543.8,1.65425,0.0
980,1544.77,1.61686,0.0
981,1545.73,1.81708,0.0
982,1546.7,1.78184,0.0
983,1547.66,1.68359,0.0
984,1548.62,1.61878,0.0
985,1549.59,1.6126,0.0
986,1550.55,1.75257,0.0
987,1551.52,1.73244,0.0
988,1552.48,1.61851,0.0
989,1553.44,1.47949,0.0
990,1554.41,1.67908,0.0
991,1555.37,1.7814,0.0
992,1556.34,1.57694,0.0
993,1557.3,1.27515,0.0
994,1558.27,1.4505,0.0
995,1559.23,1.6495,0.0
996,1560.19,1.95055,0.0
997,1561.16,1.9846,0.0
998,1562.12,1.72837,0.0
999,1563.09,1.68046,0.0
1000,1564.05,1.62064,0.0
1001,1565.02,1.68274,0.0
1002,1565.98,1.73027,0.0
1003,1566.94,1.6815,0.0
1004,1567.91,1.60522,0.0
1005,1568.87,1.51622,0.0
1006,1569.84,1.68279,0.0
1007,1570.8,1.82626,0.0
1008,1571.77,1.73376,0.0
1009,1572.73,1.69638,0.0
1010,1573.69,1.6785,0.0
1011,1574.66,1.58121,0.0
1012,1575.62,1.45512,0.0
1013,1576.59,1.8349,0.0
1014,1577.55,1.87014,0.0
1015,1578.52,1.75942,0.0
1016,1579.48,1.73042,0.0
1017,1580.44,1.74192,0.0
1018,1581.41,1.74783,0.0
1019,1582.37,1.75637,0.0
1020,1583.34,1.76247,0.0
1021,1584.3,1.76688,0.0
1022,1585.27,1.7714,0.0
1023,1586.23,1.77262,0.0
1024,1587.19,1.7714,0.0
1025,1588.16,1.78362,0.0
1026,1589.12,1.78501,0.0
1027,1590.09,1.79886,0.0
1028,1591.05,1.79966,0.0
1029,1592.02,1.80811,0.0
1030,1592.98,1.80005,0.0
1031,1593.94,1.80723,0.0
1032,1594.91,1.82746,0.0
1033,1595.87,1.836,0.0
1034,1596.84,1.84293,0.0
1035,1597.8,1.85103,0.0
1036,1598.77,1.85743,0.0
1037,1599.73,1.86344,0.0
1038,1600.69,1.8648,0.0
1039,1601.66,1.87491,0.0
1040,1602.62,1.87077,0.0
1041,1603.59,1.89231,0.0
1042,1604.55,1.8957,0.0
1043,1605.52,1.89476,0.0
1044,1606.48,1.89094,0.0
1045,1607.44,1.91219,0.0
1046,1608.41,1.90889,0.0
1047,1609.37,1.91669,0.0
1048,1610.34,1.94032,0.0
1049,1611.3,1.93255,0.0
1050,1612.27,1.94091,0.0
1051,1613.23,1.94655,0.0
1052,1614.19,1.93066,0.0
1053,1615.16,1.83713,0.0
1054,1616.12,1.70878,0.0
1055,1617.09,2.06348,0.0
1056,1618.05,2.12239,0.0
1057,1619.02,2.00248,0.0
1058,1619.98,1.97794,0.0
1059,1620.94,1.96778,0.0
1060,1621.91,1.93291,0.0
1061,1622.87,1.86589,0.0
1062,1623.84,2.03129,0.0
1063,1624.8,2.0862,0.0
1064,1625.77,2.01646,0.0
1065,1626.73,1.93496,0.0
1066,1627.69,1.9936,0.0
1067,1628.66,2.06925,0.0
1068,1629.62,2.02618,0.0
1069,1630.59,2.01904,0.0
1070,1631.55,2.01251,0.0
1071,1632.52,2.01552,0.0
1072,1633.48,1.93932,0.0
1073,1634.44,1.69896,0.0
1074,1635.41,1.88177,0.0
1075,1636.37,2.23991,0.0
1076,1637.34,2.10941,0.0
1077,1638.3,2.09845,0.0
1078,1639.27,2.06074,0.0
1079,1640.23,2.03728,0.0
1080,1641.19,2.02416,0.0
1081,1642.16,2.03161,0.0
1082,1643.12,2.02311,0.0
1083,1644.09,1.99679,0.0
1084,1645.05,1.79035,0.0
1085,1646.02,1.91612,0.0
1086,1646.98,2.0863,0.0
1087,1647.94,2.08594,0.0
1088,1648.91,2.12455,0.0
1089,1649.87,2.03783,0.0
1090,1650.84,1.91515,0.0
1091,1651.8,1.4963,0.0
1092,1652.77,1.69164,0.0
1093,1653.73,2.35279,0.0
1094,1654.69,2.27498,0.0
1095,1655.66,2.16903,0.0
1096,1656.62,2.02956,0.0
1097,1657.59,2.03181,0.0
1098,1658.55,2.0276,0.0
1099,1659.52,2.03321,0.0
1100,1660.48,2.00659,0.0
1101,1661.44,1.91598,0.0
1102,1662.41,1.91094,0.0
1103,1663.37,2.13132,0.0
1104,1664.34,2.09304,0.0
1105,1665.3,2.02611,0.0
1106,1666.27,2.01684,0.0
1107,1667.23,1.97559,0.0
1108,1668.19,1.81959,0.0
1109,1669.16,1.91639,0.0
1110,1670.12,2.10642,0.0
1111,1671.09,2.0277,0.0
1112,1672.05,2.07642,0.0
1113,1673.02,2.05905,0.0
1114,1673.98,1.85549,0.0
1115,1674.94,1.88695,0.0
1116,1675.91,2.16149,0.0
1117,1676.87,2.09678,0.0
1118,1677.84,2.01593,0.0
1119,1678.8,1.96664,0.0
1120,1679.77,1.96437,0.0
1121,1680.73,2.03799,0.0
1122,1681.69,1.94635,0.0
1123,1682.66,1.83746,0.0
1124,1683.62,1.71391,0.0
1125,1684.59,1.94555,0.0
1126,1685.55,2.34627,0.0
1127,1686.52,2.16739,0.0
1128,1687.48,1.99562,0.0
1129,1688.44,2.00083,0.0
1130,1689.41,2.00828,0.0
1131,1690.37,2.03475,0.0
1132,1691.34,2.04435,0.0
1133,1692.3,2.00553,0.0
1134,1693.27,2.00017,0.0
1135,1694.23,1.87705,0.0
1136,1695.19,1.67011,0.0
1137,1696.16,2.08007,0.0
1138,1697.12,2.18118,0.0
1139,1698.09,1.99101,0.0
1140,1699.05,1.57897,0.0
1141,1700.02,1.62011,0.0
1142,1700.98,2.31299,0.0
1143,1701.94,2.17197,0.0
1144,1702.91,1.99448,0.0
1145,1703.87,1.89671,0.0
1146,1704.84,1.95622,0.0
1147,1705.8,1.92634,0.0
1148,1706.77,1.99566,0.0
1149,1707.73,2.03476,0.0
1150,1708.69,1.94009,0.0
1151,1709.66,1.9275,0.0
1152,1710.62,1.95472,0.0
1153,1711.59,1.95407,0.0
1154,1712.55,1.8915,0.0
1155,1713.52,1.85101,0.0
1156,1714.48,1.81627,0.0
1157,1715.44,1.92427,0.0
1158,1716.41,1.79523,0.0
1159,1717.37,1.77842,0.0
1160,1718.34,2.0072,0.0
1161,1719.3,2.03152,0.0
1162,1720.27,1.94556,0.0
1163,1721.23,1.86327,0.0
1164,1722.19,1.83427,0.0
1165,1723.16,1.82354,0.0
1166,1724.12,1.84911,0.0
1167,1725.09,1.83234,0.0
1168,1726.05,1.81174,0.0
1169,1727.02,1.79477,0.0
1170,1727.98,1.77481,0.0
1171,1728.94,1.69824,0.0
1172,1729.91,1.72542,0.0
1173,1730.87,1.77961,0.0
1174,1731.84,1.68479,0.0
1175,1732.8,1.47527,0.0
1176,1733.77,1.5168,0.0
1177,1734.73,1.85602,0.0
1178,1735.69,1.86757,0.0
1179,1736.66,1.70542,0.0
1180,1737.62,1.63124,0.0
1181,1738.59,1.54485,0.0
1182,1739.55,1.52667,0.0
1183,1740.52,1.69545,0.0
1184,1741.48,1.64148,0.0
1185,1742.44,1.49865,0.0
1186,1743.41,1.53024,0.0
1187,1744.37,1.53893,0.0
1188,1745.34,1.50276,0.0
1189,1746.3,1.44917,0.0
1190,1747.27,1.43342,0.0
1191,1748.23,1.40714,0.0
1192,1749.19,1.44064,0.0
1193,1750.16,1.33573,0.0
1194,1751.12,1.35903,0.0
1195,1752.09,1.51762,0.0
1196,1753.05,1.4165,0.0
1197,1754.01,1.34683,0.0
1198,1754.98,1.3154,0.0
1199,1755.94,1.22424,0.0
1200,1756.91,1.28158,0.0
1201,1757.87,1.34009,0.0
1202,1758.84,1.28482,0.0
1203,1759.8,1.24069,0.0
1204,1760.76,1.10235,0.0
1205,1761.73,1.1634,0.0
1206,1762.69,1.31443,0.0
1207,1763.66,1.24571,0.0
1208,1764.62,1.17605,0.0
1209,1765.59,1.17356,0.0
1210,1766.55,1.10806,0.0
1211,1767.51,1.03692,0.0
1212,1768.48,1.1528,0.0
1213,1769.44,1.14761,0.0
1214,1770.41,1.0331,0.0
1215,1771.37,0.944543,0.0
1216,1772.34,1.00463,0.0
1217,1773.3,1.24266,0.0
1218,1774.26,1.10249,0.0
1219,1775.23,1.03625,0.0
1220,1776.19,1.05438,0.0
1221,1777.16,1.0508,0.0
1222,1778.12,1.00136,0.0
1223,1779.09,0.993629,0.0
1224,1780.05,0.951456,0.0
1225,1781.01,1.00612,0.0
1226,1781.98,1.00803,0.0
1227,1782.94,0.95795,0.0
1228,1783.91,0.9196,0.0
1229,1784.87,0.940499,0.0
1230,1785.84,0.987908,0.0
1231,1786.8,0.951706,0.0
1232,1787.76,0.922594,0.0
1233,1788.73,0.923768,0.0
1234,1789.69,0.859585,0.0
1235,1790.66,0.853334,0.0
1236,1791.62,0.791773,0.0
1237,1792.59,0.860053,0.0
1238,1793.55,1.01966,0.0
1239,1794.51,0.880717,0.0
1240,1795.48,0.859017,0.0
1241,1796.44,0.873263,0.0
1242,1797.41,0.882465,0.0
1243,1798.37,0.807603,0.0
1244,1799.34,0.824531,0.0
1245,1800.3,0.867948,0.0
1246,1801.26,0.825609,0.0
1247,1802.23,0.840431,0.0
1248,1803.19,0.851396,0.0
1249,1804.16,0.84076,0.0
1250,1805.12,0.814642,0.0
1251,1806.09,0.821478,0.0
1252,1807.05,0.803147,0.0
1253,1808.01,0.791432,0.0
1254,1808.98,0.796635,0.0
1255,1809.94,0.736222,0.0
1256,1810.91,0.787381,0.0
1257,1811.87,0.783679,0.0
1258,1812.84,0.790337,0.0
1259,1813.8,0.779637,0.0
1260,1814.76,0.737223,0.0
1261,1815.73,0.772117,0.0
1262,1816.69,0.696171,0.0
1263,1817.66,0.734913,0.0
1264,1818.62,0.707735,0.0
1265,1819.59,0.716503,0.0
1266,1820.55,0.705708,0.0
1267,1821.51,0.686318,0.0
1268,1822.48,0.695935,0.0
1269,1823.44,0.657621,0.0
1270,1824.41,0.625371,0.0
1271,1825.37,0.695362,0.0
1272,1826.34,0.745718,0.0
1273,1827.3,0.688685,0.0
1274,1828.26,0.608581,0.0
1275,1829.23,0.590364,0.0
1276,1830.19,0.694323,0.0
1277,1831.16,0.737554,0.0
1278,1832.12,0.647445,0.0
1279,1833.09,0.650588,0.0
1280,1834.05,0.653796,0.0
1281,1835.01,0.623218,0.0
1282,1835.98,0.626328,0.0
1283,1836.94,0.602378,0.0
1284,1837.91,0.627215,0.0
1285,1838.87,0.60925,0.0
1286,1839.84,0.607045,0.0
1287,1840.8,0.602078,0.0
1288,1841.76,0.586182,0.0
1289,1842.73,0.549744,0.0
1290,1843.69,0.4604,0.0
1291,1844.66,0.661204,0.0
1292,1845.62,0.681049,0.0
1293,1846.59,0.587361,0.0
1294,1847.55,0.57356,0.0
1295,1848.51,0.571768,0.0
1296,1849.48,0.576411,0.0
1297,1850.44,0.551591,0.0
1298,1851.41,0.563939,0.0
1299,1852.37,0.543081,0.0
1300,1853.34,0.541484,0.0
1301,1854.3,0.536762,0.0
1302,1855.26,0.520824,0.0
1303,1856.23,0.532934,0.0
1304,1857.19,0.508991,0.0
1305,1858.16,0.522826,0.0
1306,1859.12,0.521659,0.0
1307,1860.09,0.522069,0.0
1308,1861.05,0.51735,0.0
1309,1862.01,0.497228,0.0
1310,1862.98,0.501982,0.0
1311,1863.94,0.481475,0.0
1312,1864.91,0.490808,0.0
1313,1865.87,0.473177,0.0
1314,1866.83,0.453462,0.0
1315,1867.8,0.454029,0.0
1316,1868.76,0.431798,0.0
1317,1869.73,0.513421,0.0
1318,1870.69,0.507413,0.0
1319,1871.66,0.484512,0.0
1320,1872.62,0.469428,0.0
1321,1873.58,0.453751,0.0
1322,1874.55,0.466035,0.0
1323,1875.51,0.439718,0.0
1324,1876.48,0.455192,0.0
1325,1877.44,0.429999,0.0
1326,1878.41,0.439509,0.0
1327,1879.37,0.426739,0.0
1328,1880.33,0.414604,0.0
1329,1881.3,0.426527,0.0
1330,1882.26,0.41606,0.0
1331,1883.23,0.428356,0.0
1332,1884.19,0.39931,0.0
1333,1885.16,0.414888,0.0
1334,1886.12,0.401948,0.0
1335,1887.08,0.390132,0.0
1336,1888.05,0.392504,0.0
1337,1889.01,0.344878,0.0
1338,1889.98,0.409595,0.0
1339,1890.94,0.397496,0.0
1340,1891.91,0.391149,0.0
1341,1892.87,0.379145,0.0
1342,1893.83,0.354688,0.0
1343,1894.8,0.370681,0.0
1344,1895.76,0.370873,0.0
1345,1896.73,0.37847,0.0
1346,1897.69,0.352878,0.0
1347,1898.66,0.3662,0.0
1348,1899.62,0.34221,0.0
1349,1900.58,0.327071,0.0
1350,1901.55,0.341052,0.0
1351,1902.51,0.320006,0.0
1352,1903.48,0.336623,0.0
1353,1904.44,0.320157,0.0
1354,1905.4,0.318712,0.0
1355,1906.37,0.323849,0.0
1356,1907.33,0.308191,0.0
1357,1908.3,0.325446,0.0
1358,1909.26,0.282819,0.0
1359,1910.23,0.310635,0.0
1360,1911.19,0.305707,0.0
1361,1912.15,0.290311,0.0
1362,1913.12,0.287837,0.0
1363,1914.08,0.275874,0.0
1364,1915.05,0.296675,0.0
1365,1916.01,0.2664,0.0
1366,1916.98,0.244395,0.0
1367,1917.94,0.253427,0.0
1368,1918.9,0.310555,0.0
1369,1919.87,0.277141,0.0
1370,1920.83,0.249114,0.0
1371,1921.8,0.258845,0.0
1372,1922.76,0.235623,0.0
1373,1923.73,0.281929,0.0
1374,1924.69,0.237635,0.0
1375,1925.65,0.227684,0.0
1376,1926.62,0.24889,0.0
1377,1927.58,0.230844,0.0
1378,1928.55,0.262778,0.0
1379,1929.51,0.217235,0.0
1380,1930.48,0.246075,0.0
1381,1931.44,0.198134,0.0
1382,1932.4,0.181802,0.0
1383,1933.37,0.210736,0.0
1384,1934.33,0.194698,0.0
1385,1935.3,0.228179,0.0
1386,1936.26,0.190115,0.0
1387,1937.23,0.217173,0.0
1388,1938.19,0.17644,0.0
1389,1939.15,0.158751,0.0
1390,1940.12,0.184246,0.0
1391,1941.08,0.133855,0.0
1392,1942.05,0.171372,0.0
1393,1943.01,0.198181,0.0
1394,1943.98,0.217,0.0
1395,1944.94,0.143341,0.0
1396,1945.9,0.148849,0.0
1397,1946.87,0.179376,0.0
1398,1947.83,0.141024,0.0
1399,1948.8,0.170414,0.0
1400,1949.76,0.132497,0.0
1401,1950.73,0.162081,0.0
1402,1951.69,0.109002,0.0
1403,1952.65,0.110015,0.0
1404,1953.62,0.152307,0.0
1405,1954.58,0.109513,0.0
1406,1955.55,0.15267,0.0
1407,1956.51,0.090546,0.0
1408,1957.48,0.141998,0.0
1409,1958.44,0.0923459,0.0
1410,1959.4,0.11379,0.0
1411,1960.37,0.141214,0.0
1412,1961.33,0.080621,0.0
1413,1962.3,0.105141,0.0
1414,1963.26,0.0526883,0.0
1415,1964.23,0.0774803,0.0
1416,1965.19,0.0752378,0.0
1417,1966.15,0.063599,0.0
1418,1967.12,0.101899,0.0
1419,1968.08,0.0793843,0.0
1420,1969.05,0.107741,0.0
1421,1970.01,0.05418,0.0
1422,1970.98,0.082592,0.0
1423,1971.94,0.0579786,0.0
