,wavenumber,experimental,"CO2 Î½2a, phase I"
1424,1972.9,0.0453006,0.0
1425,1973.87,0.0768026,0.0
1426,1974.83,0.0448459,0.0
1427,1975.8,0.0614015,0.0
1428,1976.76,0.00861892,0.0
1429,1977.73,-0.0341118,0.0
1430,1978.69,-0.0155439,0.0
1431,1979.65,0.05718,0.0
1432,1980.62,0.00144895,0.0
1433,1981.58,0.0733153,0.0
1434,1982.55,0.0416373,0.0
1435,1983.51,0.0847275,0.0
1436,1984.48,0.0531949,0.0
1437,1985.44,0.0497503,0.0
1438,1986.4,0.0603693,0.0
1439,1987.37,0.0403105,0.0
1440,1988.33,0.0620341,0.0
1441,1989.3,0.0513284,0.0
1442,1990.26,0.0528707,0.0
1443,1991.23,0.0338345,0.0
1444,1992.19,0.0638907,0.0
1445,1993.15,0.067183,0.0
1446,1994.12,0.0571788,0.0
1447,1995.08,0.0627315,0.0
1448,1996.05,0.0688463,0.0
1449,1997.01,0.0561264,0.0
1450,1997.98,0.0651617,0.0
1451,1998.94,0.0491691,0.0
1452,1999.9,0.0421669,0.0
1453,2000.87,0.0683336,0.0
1454,2001.83,0.0307697,0.0
1455,2002.8,0.0731798,0.0
1456,2003.76,0.0159019,0.0
1457,2004.73,0.0663835,0.0
1458,2005.69,0.0331281,0.0
1459,2006.65,-0.0112398,0.0
1460,2007.62,0.000456834,0.0
1461,2008.58,0.0155292,0.0
1462,2009.55,0.0238369,0.0
1463,2010.51,0.0139127,0.0
1464,2011.48,0.0194802,0.0
1465,2012.44,0.0245125,0.0
1466,2013.4,0.0292304,0.0
1467,2014.37,0.0333069,0.0
1468,2015.33,-0.00149671,0.0
1469,2016.3,0.00219909,0.0
1470,2017.26,-0.00359331,0.0
1471,2018.22,0.00271682,0.0
1472,2019.19,0.0126727,0.0
1473,2020.15,0.00135319,0.0
1474,2021.12,0.00488331,0.0
1475,2022.08,-0.0174369,0.0
1476,2023.05,-0.0116965,0.0
1477,2024.01,-0.0122811,0.0
1478,2024.97,-0.00179565,0.0
1479,2025.94,0.000293254,0.0
1480,2026.9,-0.00806207,0.0
1481,2027.87,-0.011677,0.0
1482,2028.83,0.00392472,0.0
1483,2029.8,0.000849412,0.0
1484,2030.76,-0.0266108,0.0
1485,2031.72,-0.0364866,0.0
1486,2032.69,-0.038476,0.0
1487,2033.65,-0.032071,0.0
1488,2034.62,-0.0606659,0.0
1489,2035.58,-0.0169295,0.0
1490,2036.55,-0.0690138,0.0
1491,2037.51,-0.00527516,0.0
1492,2038.47,-0.000603881,0.0
1493,2039.44,-0.0450704,0.0
1494,2040.4,-0.0240888,0.0
1495,2041.37,-0.0650236,0.0
1496,2042.33,-0.00809585,0.0
1497,2043.3,-0.0294234,0.0
1498,2044.26,0.0037902,0.0
1499,2045.22,-0.0217834,0.0
1500,2046.19,-0.0691814,0.0
1501,2047.15,-0.0430377,0.0
1502,2048.12,-0.0866935,0.0
1503,2049.08,-0.0495349,0.0
1504,2050.05,-0.164012,0.0
1505,2051.01,0.0159072,0.0
1506,2051.97,0.0226626,0.0
1507,2052.94,-0.00762963,0.0
1508,2053.9,-0.0229965,0.0
1509,2054.87,-0.0605022,0.0
1510,2055.83,-0.00987328,0.0
1511,2056.8,-0.043028,0.0
1512,2057.76,-0.0298613,0.0
1513,2058.72,-0.0335466,0.0
1514,2059.69,-0.0527033,0.0
1515,2060.65,-0.0266677,0.0
1516,2061.62,-0.0448715,0.0
1517,2062.58,-0.0291301,0.0
1518,2063.55,-0.0461204,0.0
1519,2064.51,-0.0309859,0.0
1520,2065.47,-0.0181054,0.0
1521,2066.44,-0.0325999,0.0
1522,2067.4,-0.0165497,0.0
1523,2068.37,-0.0403359,0.0
1524,2069.33,-0.0188722,0.0
1525,2070.3,-0.0441604,0.0
1526,2071.26,-0.0448006,0.0
1527,2072.22,-0.0327817,0.0
1528,2073.19,-0.0538583,0.0
1529,2074.15,-0.0132681,0.0
1530,2075.12,-0.0338199,0.0
1531,2076.08,-0.0214168,0.0
1532,2077.05,-0.0450409,0.0
1533,2078.01,-0.0253551,0.0
1534,2078.97,-0.00712623,0.0
1535,2079.94,-0.0336895,0.0
1536,2080.9,-0.0211707,0.0
1537,2081.87,-0.0378679,0.0
1538,2082.83,-0.00964827,0.0
1539,2083.8,-0.0302111,0.0
1540,2084.76,-0.0194373,0.0
1541,2085.72,-0.0111999,0.0
1542,2086.69,-0.0243958,0.0
1543,2087.65,-0.00584543,0.0
1544,2088.62,-0.00352842,0.0
1545,2089.58,-0.00448531,0.0
1546,2090.55,-0.0014047,0.0
1547,2091.51,-0.000257531,0.0
1548,2092.47,-0.013022,0.0
1549,2093.44,0.00189772,0.0
1550,2094.4,-0.0403584,0.0
1551,2095.37,-0.0382049,0.0
1552,2096.33,-0.0239146,0.0
1553,2097.3,-0.024581,0.0
1554,2098.26,-0.00996712,0.0
1555,2099.22,-0.00231545,0.0
1556,2100.19,-0.00639183,0.0
1557,2101.15,0.00275077,0.0
1558,2102.12,-0.0104981,0.0
1559,2103.08,0.00160719,0.0
1560,2104.05,-0.00220943,0.0
1561,2105.01,0.00117411,0.0
1562,2105.97,0.00314251,0.0
1563,2106.94,-0.00720341,0.0
1564,2107.9,0.00760151,0.0
1565,2108.87,0.00298114,0.0
1566,2109.83,0.00172419,0.0
1567,2110.8,-0.0124409,0.0
1568,2111.76,0.000641412,0.0
1569,2112.72,0.0257605,0.0
1570,2113.69,0.0187878,0.0
1571,2114.65,0.0306389,0.0
1572,2115.62,0.0344918,0.0
1573,2116.58,0.0260659,0.0
1574,2117.55,0.0250711,0.0
1575,2118.51,0.0192639,0.0
1576,2119.47,0.0339573,0.0
1577,2120.44,0.0504016,0.0
1578,2121.4,0.0113418,0.0
1579,2122.37,0.0324146,0.0
1580,2123.33,0.0237988,0.0
1581,2124.3,0.0573535,0.0
1582,2125.26,0.0521433,0.0
1583,2126.22,0.034738,0.0
1584,2127.19,0.0719047,0.0
1585,2128.15,0.0256541,0.0
1586,2129.12,0.0790777,0.0
1587,2130.08,0.025882,0.0
1588,2131.05,0.0931842,0.0
1589,2132.01,0.0642061,0.0
1590,2132.97,0.0214171,0.0
1591,2133.94,0.0736796,0.0
1592,2134.9,-0.012991,0.0
1593,2135.87,0.0403332,0.0
1594,2136.83,0.00411958,0.0
1595,2137.8,0.0458138,0.0
1596,2138.76,0.0422122,0.0
1597,2139.72,0.0320292,0.0
1598,2140.69,0.0779273,0.0
1599,2141.65,0.0269679,0.0
1600,2142.62,0.0821228,0.0
1601,2143.58,0.0438061,0.0
1602,2144.55,0.0902319,0.0
1603,2145.51,0.070678,0.0
1604,2146.47,0.0377756,0.0
1605,2147.44,0.0834835,0.0
1606,2148.4,0.0576252,0.0
1607,2149.37,0.106501,0.0
1608,2150.33,0.0530043,0.0
1609,2151.3,0.110968,0.0
1610,2152.26,0.102778,0.0
1611,2153.22,0.0905106,0.0
1612,2154.19,0.19055,0.0
1613,2155.15,0.103255,0.0
1614,2156.12,0.205287,0.0
1615,2157.08,0.069433,0.0
1616,2158.05,0.124905,0.0
1617,2159.01,0.0311045,0.0
1618,2159.97,0.0813079,0.0
1619,2160.94,0.00841679,0.0
1620,2161.9,0.103514,0.0
1621,2162.87,0.0512249,0.0
1622,2163.83,0.11177,0.0
1623,2164.8,0.0470194,0.0
1624,2165.76,0.0739997,0.0
1625,2166.72,0.127636,0.0
1626,2167.69,0.0911356,0.0
1627,2168.65,0.134675,0.0
1628,2169.62,0.101351,0.0
1629,2170.58,0.125608,0.0
1630,2171.55,0.119215,0.0
1631,2172.51,0.137408,0.0
1632,2173.47,0.134654,0.0
1633,2174.44,0.129048,0.0
1634,2175.4,0.109076,0.0
1635,2176.37,0.0919762,0.0
1636,2177.33,0.113423,0.0
1637,2178.3,0.0978097,0.0
1638,2179.26,0.105645,0.0
1639,2180.22,0.125782,0.0
1640,2181.19,0.116842,0.0
1641,2182.15,0.125367,0.0
1642,2183.12,0.0976064,0.0
1643,2184.08,0.135398,0.0
1644,2185.05,0.10999,0.0
1645,2186.01,0.106768,0.0
1646,2186.97,0.13097,0.0
1647,2187.94,0.0991474,0.0
1648,2188.9,0.123562,0.0
1649,2189.87,0.107735,0.0
1650,2190.83,0.151422,0.0
1651,2191.8,0.134117,0.0
1652,2192.76,0.131591,0.0
1653,2193.72,0.139859,0.0
1654,2194.69,0.116807,0.0
1655,2195.65,0.151036,0.0
1656,2196.62,0.132396,0.0
1657,2197.58,0.146169,0.0
1658,2198.55,0.142766,0.0
1659,2199.51,0.150246,0.0
1660,2200.47,0.168309,0.0
1661,2201.44,0.145061,0.0
1662,2202.4,0.173034,0.0
1663,2203.37,0.167071,0.0
1664,2204.33,0.170595,0.0
1665,2205.3,0.156831,0.0
1666,2206.26,0.157739,0.0
1667,2207.22,0.181812,0.0
1668,2208.19,0.167647,0.0
1669,2209.15,0.195988,0.0
1670,2210.12,0.188205,0.0
1671,2211.08,0.206543,0.0
1672,2212.04,0.194037,0.0
1673,2213.01,0.1808,0.0
1674,2213.97,0.211662,0.0
1675,2214.94,0.208518,0.0
1676,2215.9,0.231188,0.0
1677,2216.87,0.220755,0.0
1678,2217.83,0.230837,0.0
1679,2218.79,0.247932,0.0
1680,2219.76,0.235765,0.0
1681,2220.72,0.25507,0.0
1682,2221.69,0.234092,0.0
1683,2222.65,0.257279,0.0
1684,2223.62,0.240077,0.0
1685,2224.58,0.252328,0.0
1686,2225.54,0.263894,0.0
1687,2226.51,0.244884,0.0
1688,2227.47,0.250923,0.0
1689,2228.44,0.238996,0.0
1690,2229.4,0.275158,0.0
1691,2230.37,0.259818,0.0
1692,2231.33,0.274503,0.0
1693,2232.29,0.300395,0.0
1694,2233.26,0.275104,0.0
1695,2234.22,0.290625,0.0
1696,2235.19,0.274643,0.0
1697,2236.15,0.304652,0.0
1698,2237.12,0.282939,0.0
1699,2238.08,0.301162,0.0
1700,2239.04,0.317143,0.0
1701,2240.01,0.301942,0.0
1702,2240.97,0.317914,0.0
1703,2241.94,0.300515,0.0
1704,2242.9,0.328514,0.0
1705,2243.86,0.311307,0.0
1706,2244.83,0.315285,0.0
1707,2245.79,0.332467,0.0
1708,2246.76,0.309897,0.0
1709,2247.72,0.345243,0.0
1710,2248.69,0.336183,0.0
1711,2249.65,0.362699,0.0
1712,2250.61,0.351612,0.0
1713,2251.58,0.351291,0.0
1714,2252.54,0.35932,0.0
1715,2253.51,0.351516,0.0
1716,2254.47,0.374763,0.0
1717,2255.44,0.363106,0.0
1718,2256.4,0.395606,0.0
1719,2257.36,0.394919,0.0
1720,2258.33,0.380116,0.0
1721,2259.29,0.412633,0.0
1722,2260.26,0.394175,0.0
1723,2261.22,0.429181,0.0
1724,2262.19,0.41199,0.0
1725,2263.15,0.431676,0.0
1726,2264.11,0.420692,0.0
1727,2265.08,0.411903,0.0
1728,2266.04,0.42452,0.0
1729,2267.01,0.405363,0.0
1730,2267.97,0.430718,0.0
1731,2268.94,0.41303,0.0
1732,2269.9,0.451025,0.0
1733,2270.86,0.46472,0.0
1734,2271.83,0.448882,0.0
1735,2272.79,0.467882,0.0
1736,2273.76,0.435374,0.0
1737,2274.72,0.48284,0.0
1738,2275.69,0.452987,0.0
1739,2276.65,0.494149,0.0
1740,2277.61,0.494235,0.0
1741,2278.58,0.475403,0.0
1742,2279.54,0.516626,0.0
1743,2280.51,0.486889,0.0
1744,2281.47,0.527119,0.0
1745,2282.44,0.496055,0.0
1746,2283.4,0.542111,0.0
1747,2284.36,0.565211,0.0
1748,2285.33,0.528958,0.0
1749,2286.29,0.59765,0.0
1750,2287.26,0.560811,0.0
1751,2288.22,0.617184,0.0
1752,2289.19,0.581951,0.0
1753,2290.15,0.632284,0.0
1754,2291.11,0.620862,0.0
1755,2292.08,0.602481,0.0
1756,2293.04,0.649762,0.0
1757,2294.01,0.651418,0.0
1758,2294.97,0.703882,0.0
1759,2295.94,0.724589,0.0
1760,2296.9,0.800542,0.0
1761,2297.86,0.869874,0.0
1762,2298.83,0.891966,0.0
1763,2299.79,0.929109,0.0
1764,2300.76,0.875294,0.0
1765,2301.72,0.863036,0.0
1766,2302.69,0.788269,0.0
1767,2303.65,0.791811,0.0
1768,2304.61,0.75679,0.0
1769,2305.58,0.726582,0.0
1770,2306.54,0.69972,0.0
1771,2307.51,0.696317,0.0
1772,2308.47,0.687406,0.0
1773,2309.44,0.699855,0.0
1774,2310.4,0.664355,0.0
1775,2311.36,0.744379,0.0
1776,2312.33,0.683335,0.0
1777,2313.29,0.753625,0.0
1778,2314.26,0.698227,0.0
1779,2315.22,0.773701,0.0
1780,2316.19,0.718231,0.0
1781,2317.15,0.755921,0.0
1782,2318.11,0.75387,0.0
1783,2319.08,0.739683,0.0
1784,2320.04,0.783556,0.0
1785,2321.01,0.756885,0.0
1786,2321.97,0.82891,0.0
1787,2322.94,0.781841,0.0
1788,2323.9,0.879883,0.0
1789,2324.86,0.962283,0.0
1790,2325.83,0.978538,0.0
1791,2326.79,1.00232,0.0
1792,2327.76,1.03673,0.0
1793,2328.72,1.06399,0.0
1794,2329.69,1.12406,0.0
1795,2330.65,1.16339,0.0
1796,2331.61,1.23026,0.0
1797,2332.58,1.28174,0.0
1798,2333.54,1.37084,0.0
1799,2334.51,1.44445,0.0
1800,2335.47,1.5571,0.0
1801,2336.44,1.66594,0.0
1802,2337.4,1.81401,0.0
1803,2338.36,1.92538,0.0
1804,2339.33,2.08433,0.0
1805,2340.29,2.22962,0.0
1806,2341.26,2.40616,0.0
1807,2342.22,2.58333,0.0
1808,2343.19,2.77565,0.0
1809,2344.15,2.96022,0.0
1810,2345.11,3.17961,0.0
1811,2346.08,3.40005,0.0
1812,2347.04,3.66142,0.0
1813,2348.01,3.90647,0.0
1814,2348.97,4.12205,0.0
1815,2349.94,4.3522,0.0
1816,2350.9,4.63486,0.0
1817,2351.86,4.95842,0.0
1818,2352.83,5.30877,0.0
1819,2353.79,5.6501,0.0
1820,2354.76,6.0464,0.0
1821,2355.72,6.45411,0.0
1822,2356.69,6.90193,0.0
1823,2357.65,7.38051,0.0
1824,2358.61,7.96752,0.0
1825,2359.58,8.65216,0.0
1826,2360.54,9.4548,0.0
1827,2361.51,10.4349,0.0
1828,2362.47,11.5843,0.0
1829,2363.44,12.931,0.0
1830,2364.4,14.4131,0.0
1831,2365.36,15.9266,0.0
1832,2366.33,17.3547,0.0
1833,2367.29,18.4717,0.0
1834,2368.26,19.2103,0.0
1835,2369.22,19.4411,0.0
1836,2370.19,19.1959,0.0
1837,2371.15,18.5154,0.0
1838,2372.11,17.5648,0.0
1839,2373.08,16.4834,0.0
1840,2374.04,15.3192,0.0
1841,2375.01,14.1902,0.0
1842,2375.97,13.0882,0.0
1843,2376.93,12.0889,0.0
1844,2377.9,11.1567,0.0
1845,2378.86,10.304,0.0
1846,2379.83,9.57118,0.0
1847,2380.79,8.89693,0.0
1848,2381.76,8.31889,0.0
1849,2382.72,7.7821,0.0
1850,2383.68,7.31488,0.0
1851,2384.65,6.8922,0.0
1852,2385.61,6.5132,0.0
1853,2386.58,6.1798,0.0
1854,2387.54,5.8609,0.0
1855,2388.51,5.59542,0.0
1856,2389.47,5.35583,0.0
1857,2390.43,5.13903,0.0
1858,2391.4,4.95913,0.0
1859,2392.36,4.78384,0.0
1860,2393.33,4.663,0.0
1861,2394.29,4.53285,0.0
1862,2395.26,4.44896,0.0
1863,2396.22,4.34989,0.0
1864,2397.18,4.28076,0.0
1865,2398.15,4.23412,0.0
1866,2399.11,4.18614,0.0
1867,2400.08,4.14783,0.0
1868,2401.04,4.10347,0.0
1869,2402.01,4.08926,0.0
1870,2402.97,4.06186,0.0
1871,2403.93,4.03066,0.0
1872,2404.9,4.02083,0.0
1873,2405.86,3.99148,0.0
1874,2406.83,3.99478,0.0
1875,2407.79,3.97016,0.0
1876,2408.76,3.95889,0.0
1877,2409.72,3.94141,0.0
1878,2410.68,3.93444,0.0
1879,2411.65,3.92314,0.0
1880,2412.61,3.91123,0.0
1881,2413.58,3.89319,0.0
1882,2414.54,3.86125,0.0
1883,2415.51,3.83632,0.0
1884,2416.47,3.80506,0.0
1885,2417.43,3.78017,0.0
1886,2418.4,3.76249,0.0
1887,2419.36,3.71991,0.0
1888,2420.33,3.68664,0.0
1889,2421.29,3.63904,0.0
1890,2422.26,3.60972,0.0
1891,2423.22,3.56065,0.0
1892,2424.18,3.51664,0.0
1893,2425.15,3.47947,0.0
1894,2426.11,3.44499,0.0
1895,2427.08,3.39785,0.0
1896,2428.04,3.33378,0.0
1897,2429.01,3.28168,0.0
1898,2429.97,3.23497,0.0
1899,2430.93,3.18674,0.0
1900,2431.9,3.14553,0.0
1901,2432.86,3.08933,0.0
1902,2433.83,3.04319,0.0
1903,2434.79,2.99256,0.0
1904,2435.76,2.94182,0.0
1905,2436.72,2.88085,0.0
1906,2437.68,2.83221,0.0
1907,2438.65,2.77829,0.0
1908,2439.61,2.71802,0.0
1909,2440.58,2.65679,0.0
1910,2441.54,2.60694,0.0
1911,2442.51,2.54724,0.0
1912,2443.47,2.49563,0.0
1913,2444.43,2.44679,0.0
1914,2445.4,2.39917,0.0
1915,2446.36,2.3455,0.0
1916,2447.33,2.29228,0.0
1917,2448.29,2.2431,0.0
1918,2449.26,2.19065,0.0
1919,2450.22,2.13172,0.0
1920,2451.18,2.08415,0.0
1921,2452.15,2.03264,0.0
1922,2453.11,2.00168,0.0
1923,2454.08,1.95338,0.0
1924,2455.04,1.92066,0.0
1925,2456.01,1.86808,0.0
1926,2456.97,1.82548,0.0
1927,2457.93,1.78785,0.0
1928,2458.9,1.75053,0.0
1929,2459.86,1.7201,0.0
1930,2460.83,1.68861,0.0
1931,2461.79,1.65101,0.0
1932,2462.76,1.61983,0.0
1933,2463.72,1.5857,0.0
1934,2464.68,1.55967,0.0
1935,2465.65,1.5389,0.0
1936,2466.61,1.53293,0.0
1937,2467.58,1.51304,0.0
1938,2468.54,1.49413,0.0
1939,2469.51,1.48184,0.0
1940,2470.47,1.47358,0.0
1941,2471.43,1.45917,0.0
1942,2472.4,1.4513,0.0
1943,2473.36,1.45144,0.0
1944,2474.33,1.45122,0.0
1945,2475.29,1.44356,0.0
1946,2476.26,1.44421,0.0
1947,2477.22,1.4431,0.0
1948,2478.18,1.44355,0.0
1949,2479.15,1.43576,0.0
1950,2480.11,1.43173,0.0
1951,2481.08,1.43321,0.0
1952,2482.04,1.43666,0.0
1953,2483.01,1.43496,0.0
1954,2483.97,1.44316,0.0
1955,2484.93,1.4442,0.0
1956,2485.9,1.44635,0.0
1957,2486.86,1.44469,0.0
1958,2487.83,1.45002,0.0
1959,2488.79,1.45371,0.0
1960,2489.76,1.45356,0.0
1961,2490.72,1.45856,0.0
1962,2491.68,1.47066,0.0
1963,2492.65,1.47324,0.0
1964,2493.61,1.4806,0.0
1965,2494.58,1.48418,0.0
1966,2495.54,1.4929,0.0
1967,2496.51,1.48874,0.0
1968,2497.47,1.48557,0.0
1969,2498.43,1.49139,0.0
1970,2499.4,1.49758,0.0
1971,2500.36,1.50949,0.0
1972,2501.33,1.51601,0.0
1973,2502.29,1.50938,0.0
1974,2503.26,1.50823,0.0
1975,2504.22,1.50787,0.0
1976,2505.18,1.51572,0.0
1977,2506.15,1.51366,0.0
1978,2507.11,1.52486,0.0
1979,2508.08,1.52994,0.0
1980,2509.04,1.53624,0.0
1981,2510.01,1.53155,0.0
1982,2510.97,1.53355,0.0
1983,2511.93,1.54234,0.0
1984,2512.9,1.53903,0.0
1985,2513.86,1.53003,0.0
1986,2514.83,1.53458,0.0
1987,2515.79,1.54056,0.0
1988,2516.76,1.54084,0.0
1989,2517.72,1.54186,0.0
1990,2518.68,1.5558,0.0
1991,2519.65,1.55859,0.0
1992,2520.61,1.55998,0.0
1993,2521.58,1.5543,0.0
1994,2522.54,1.55425,0.0
1995,2523.51,1.55385,0.0
1996,2524.47,1.55982,0.0
1997,2525.43,1.56925,0.0
1998,2526.4,1.57137,0.0
1999,2527.36,1.57443,0.0
2000,2528.33,1.57825,0.0
2001,2529.29,1.59126,0.0
2002,2530.26,1.59298,0.0
2003,2531.22,1.59133,0.0
2004,2532.18,1.60882,0.0
2005,2533.15,1.60783,0.0
2006,2534.11,1.61509,0.0
2007,2535.08,1.61438,0.0
2008,2536.04,1.62277,0.0
2009,2537.01,1.61438,0.0
2010,2537.97,1.6116,0.0
2011,2538.93,1.62182,0.0
2012,2539.9,1.62689,0.0
2013,2540.86,1.63718,0.0
2014,2541.83,1.63556,0.0
2015,2542.79,1.64708,0.0
2016,2543.76,1.64838,0.0
2017,2544.72,1.65186,0.0
2018,2545.68,1.65624,0.0
2019,2546.65,1.64953,0.0
2020,2547.61,1.66195,0.0
2021,2548.58,1.66376,0.0
2022,2549.54,1.66884,0.0
2023,2550.51,1.65882,0.0
2024,2551.47,1.66705,0.0
2025,2552.43,1.67557,0.0
2026,2553.4,1.67339,0.0
2027,2554.36,1.68587,0.0
2028,2555.33,1.68352,0.0
2029,2556.29,1.68869,0.0
2030,2557.26,1.69186,0.0
2031,2558.22,1.69461,0.0
2032,2559.18,1.70578,0.0
2033,2560.15,1.70115,0.0
2034,2561.11,1.71312,0.0
2035,2562.08,1.70731,0.0
2036,2563.04,1.7082,0.0
2037,2564.01,1.70626,0.0
2038,2564.97,1.72069,0.0
2039,2565.93,1.72485,0.0
2040,2566.9,1.71493,0.0
2041,2567.86,1.73206,0.0
2042,2568.83,1.73106,0.0
2043,2569.79,1.73902,0.0
2044,2570.75,1.74423,0.0
2045,2571.72,1.73266,0.0
2046,2572.68,1.74316,0.0
2047,2573.65,1.74183,0.0
2048,2574.61,1.7667,0.0
2049,2575.58,1.76089,0.0
2050,2576.54,1.76831,0.0
2051,2577.5,1.76311,0.0
2052,2578.47,1.75534,0.0
2053,2579.43,1.77614,0.0
2054,2580.4,1.77224,0.0
2055,2581.36,1.78764,0.0
2056,2582.33,1.78394,0.0
2057,2583.29,1.79429,0.0
2058,2584.25,1.80794,0.0
2059,2585.22,1.79816,0.0
2060,2586.18,1.80806,0.0
2061,2587.15,1.79799,0.0
2062,2588.11,1.81233,0.0
2063,2589.08,1.80069,0.0
2064,2590.04,1.81672,0.0
2065,2591.0,1.83524,0.0
2066,2591.97,1.8283,0.0
2067,2592.93,1.83795,0.0
2068,2593.9,1.8283,0.0
2069,2594.86,1.84904,0.0
2070,2595.83,1.84173,0.0
2071,2596.79,1.85119,0.0
2072,2597.75,1.86656,0.0
2073,2598.72,1.85601,0.0
2074,2599.68,1.87394,0.0
2075,2600.65,1.86308,0.0
2076,2601.61,1.88226,0.0
2077,2602.57,1.88462,0.0
2078,2603.54,1.88166,0.0
2079,2604.5,1.8943,0.0
2080,2605.47,1.8835,0.0
2081,2606.43,1.90251,0.0
2082,2607.4,1.89068,0.0
2083,2608.36,1.91533,0.0
2084,2609.32,1.91947,0.0
2085,2610.29,1.91311,0.0
2086,2611.25,1.92382,0.0
2087,2612.22,1.90997,0.0
2088,2613.18,1.93399,0.0
2089,2614.15,1.91669,0.0
2090,2615.11,1.93986,0.0
2091,2616.07,1.95155,0.0
2092,2617.04,1.95212,0.0
2093,2618.0,1.96691,0.0
2094,2618.97,1.95148,0.0
2095,2619.93,1.96853,0.0
2096,2620.9,1.9536,0.0
2097,2621.86,1.97681,0.0
2098,2622.82,1.98607,0.0
2099,2623.79,1.98177,0.0
2100,2624.75,1.99317,0.0
2101,2625.72,1.97916,0.0
2102,2626.68,2.00943,0.0
2103,2627.65,1.99321,0.0
2104,2628.61,2.0219,0.0
2105,2629.57,2.02717,0.0
