,wavenumber,experimental,"CO2 Î½2a, phase I"
2106,2630.54,2.02006,0.0
2107,2631.5,2.03394,0.0
2108,2632.47,2.01645,0.0
2109,2633.43,2.03923,0.0
2110,2634.4,2.02356,0.0
2111,2635.36,2.05056,0.0
2112,2636.32,2.05373,0.0
2113,2637.29,2.03478,0.0
2114,2638.25,2.0648,0.0
2115,2639.22,2.05399,0.0
2116,2640.18,2.09171,0.0
2117,2641.15,2.0708,0.0
2118,2642.11,2.09065,0.0
2119,2643.07,2.0993,0.0
2120,2644.04,2.08458,0.0
2121,2645.0,2.10899,0.0
2122,2645.97,2.09542,0.0
2123,2646.93,2.12474,0.0
2124,2647.9,2.10601,0.0
2125,2648.86,2.12736,0.0
2126,2649.82,2.13103,0.0
2127,2650.79,2.11759,0.0
2128,2651.75,2.14571,0.0
2129,2652.72,2.12802,0.0
2130,2653.68,2.15561,0.0
2131,2654.65,2.14316,0.0
2132,2655.61,2.16571,0.0
2133,2656.57,2.17088,0.0
2134,2657.54,2.15706,0.0
2135,2658.5,2.16964,0.0
2136,2659.47,2.16137,0.0
2137,2660.43,2.18479,0.0
2138,2661.4,2.18071,0.0
2139,2662.36,2.19593,0.0
2140,2663.32,2.19285,0.0
2141,2664.29,2.19061,0.0
2142,2665.25,2.20768,0.0
2143,2666.22,2.20553,0.0
2144,2667.18,2.20783,0.0
2145,2668.15,2.20708,0.0
2146,2669.11,2.21327,0.0
2147,2670.07,2.21762,0.0
2148,2671.04,2.21891,0.0
2149,2672.0,2.22282,0.0
2150,2672.97,2.22379,0.0
2151,2673.93,2.22903,0.0
2152,2674.9,2.23297,0.0
2153,2675.86,2.23072,0.0
2154,2676.82,2.22476,0.0
2155,2677.79,2.22842,0.0
2156,2678.75,2.23519,0.0
2157,2679.72,2.23403,0.0
2158,2680.68,2.24989,0.0
2159,2681.65,2.25525,0.0
2160,2682.61,2.25908,0.0
2161,2683.57,2.26593,0.0
2162,2684.54,2.27195,0.0
2163,2685.5,2.27467,0.0
2164,2686.47,2.27536,0.0
2165,2687.43,2.27332,0.0
2166,2688.4,2.27139,0.0
2167,2689.36,2.27543,0.0
2168,2690.32,2.28445,0.0
2169,2691.29,2.28943,0.0
2170,2692.25,2.29033,0.0
2171,2693.22,2.28913,0.0
2172,2694.18,2.29503,0.0
2173,2695.15,2.29761,0.0
2174,2696.11,2.2993,0.0
2175,2697.07,2.30621,0.0
2176,2698.04,2.31138,0.0
2177,2699.0,2.3115,0.0
2178,2699.97,2.31123,0.0
2179,2700.93,2.31421,0.0
2180,2701.9,2.31853,0.0
2181,2702.86,2.32405,0.0
2182,2703.82,2.32744,0.0
2183,2704.79,2.32806,0.0
2184,2705.75,2.33125,0.0
2185,2706.72,2.33377,0.0
2186,2707.68,2.33778,0.0
2187,2708.65,2.34126,0.0
2188,2709.61,2.34712,0.0
2189,2710.57,2.35092,0.0
2190,2711.54,2.3539,0.0
2191,2712.5,2.35843,0.0
2192,2713.47,2.36185,0.0
2193,2714.43,2.36594,0.0
2194,2715.4,2.3685,0.0
2195,2716.36,2.36992,0.0
2196,2717.32,2.37402,0.0
2197,2718.29,2.37766,0.0
2198,2719.25,2.3826,0.0
2199,2720.22,2.38201,0.0
2200,2721.18,2.37937,0.0
2201,2722.15,2.37937,0.0
2202,2723.11,2.38683,0.0
2203,2724.07,2.39514,0.0
2204,2725.04,2.39409,0.0
2205,2726.0,2.39088,0.0
2206,2726.97,2.39719,0.0
2207,2727.93,2.41334,0.0
2208,2728.9,2.41588,0.0
2209,2729.86,2.41553,0.0
2210,2730.82,2.42464,0.0
2211,2731.79,2.427,0.0
2212,2732.75,2.42953,0.0
2213,2733.72,2.43181,0.0
2214,2734.68,2.43747,0.0
2215,2735.64,2.44215,0.0
2216,2736.61,2.44322,0.0
2217,2737.57,2.44092,0.0
2218,2738.54,2.44161,0.0
2219,2739.5,2.44833,0.0
2220,2740.47,2.45194,0.0
2221,2741.43,2.45802,0.0
2222,2742.39,2.46282,0.0
2223,2743.36,2.46652,0.0
2224,2744.32,2.46725,0.0
2225,2745.29,2.46825,0.0
2226,2746.25,2.46566,0.0
2227,2747.22,2.46585,0.0
2228,2748.18,2.47068,0.0
2229,2749.14,2.47616,0.0
2230,2750.11,2.47827,0.0
2231,2751.07,2.48053,0.0
2232,2752.04,2.48334,0.0
2233,2753.0,2.48591,0.0
2234,2753.97,2.48743,0.0
2235,2754.93,2.49109,0.0
2236,2755.89,2.49615,0.0
2237,2756.86,2.49987,0.0
2238,2757.82,2.50033,0.0
2239,2758.79,2.50085,0.0
2240,2759.75,2.50369,0.0
2241,2760.72,2.50652,0.0
2242,2761.68,2.51262,0.0
2243,2762.64,2.51895,0.0
2244,2763.61,2.52013,0.0
2245,2764.57,2.52076,0.0
2246,2765.54,2.52261,0.0
2247,2766.5,2.53109,0.0
2248,2767.47,2.53557,0.0
2249,2768.43,2.53839,0.0
2250,2769.39,2.54459,0.0
2251,2770.36,2.54803,0.0
2252,2771.32,2.55005,0.0
2253,2772.29,2.5499,0.0
2254,2773.25,2.54825,0.0
2255,2774.22,2.55053,0.0
2256,2775.18,2.55357,0.0
2257,2776.14,2.56314,0.0
2258,2777.11,2.56931,0.0
2259,2778.07,2.56938,0.0
2260,2779.04,2.5723,0.0
2261,2780.0,2.57003,0.0
2262,2780.97,2.57114,0.0
2263,2781.93,2.57413,0.0
2264,2782.89,2.57714,0.0
2265,2783.86,2.58049,0.0
2266,2784.82,2.58017,0.0
2267,2785.79,2.57676,0.0
2268,2786.75,2.56754,0.0
2269,2787.72,2.5679,0.0
2270,2788.68,2.56795,0.0
2271,2789.64,2.55583,0.0
2272,2790.61,2.554,0.0
2273,2791.57,2.54694,0.0
2274,2792.54,2.54863,0.0
2275,2793.5,2.54617,0.0
2276,2794.47,2.54963,0.0
2277,2795.43,2.54849,0.0
2278,2796.39,2.54962,0.0
2279,2797.36,2.55018,0.0
2280,2798.32,2.54723,0.0
2281,2799.29,2.55258,0.0
2282,2800.25,2.55023,0.0
2283,2801.22,2.5511,0.0
2284,2802.18,2.56206,0.0
2285,2803.14,2.56812,0.0
2286,2804.11,2.57068,0.0
2287,2805.07,2.56992,0.0
2288,2806.04,2.57219,0.0
2289,2807.0,2.58849,0.0
2290,2807.97,2.59427,0.0
2291,2808.93,2.59982,0.0
2292,2809.89,2.60621,0.0
2293,2810.86,2.61127,0.0
2294,2811.82,2.62359,0.0
2295,2812.79,2.63149,0.0
2296,2813.75,2.64305,0.0
2297,2814.72,2.64801,0.0
2298,2815.68,2.65084,0.0
2299,2816.64,2.65379,0.0
2300,2817.61,2.65789,0.0
2301,2818.57,2.67053,0.0
2302,2819.54,2.67827,0.0
2303,2820.5,2.69213,0.0
2304,2821.47,2.69952,0.0
2305,2822.43,2.70996,0.0
2306,2823.39,2.72225,0.0
2307,2824.36,2.72702,0.0
2308,2825.32,2.73904,0.0
2309,2826.29,2.74384,0.0
2310,2827.25,2.74854,0.0
2311,2828.22,2.75564,0.0
2312,2829.18,2.77301,0.0
2313,2830.14,2.78201,0.0
2314,2831.11,2.78278,0.0
2315,2832.07,2.78551,0.0
2316,2833.04,2.79288,0.0
2317,2834.0,2.80742,0.0
2318,2834.97,2.81312,0.0
2319,2835.93,2.81645,0.0
2320,2836.89,2.81702,0.0
2321,2837.86,2.81539,0.0
2322,2838.82,2.81708,0.0
2323,2839.79,2.82525,0.0
2324,2840.75,2.8393,0.0
2325,2841.72,2.84822,0.0
2326,2842.68,2.85325,0.0
2327,2843.64,2.85229,0.0
2328,2844.61,2.85546,0.0
2329,2845.57,2.8586,0.0
2330,2846.54,2.8676,0.0
2331,2847.5,2.87879,0.0
2332,2848.47,2.88863,0.0
2333,2849.43,2.89417,0.0
2334,2850.39,2.90424,0.0
2335,2851.36,2.90907,0.0
2336,2852.32,2.91493,0.0
2337,2853.29,2.91709,0.0
2338,2854.25,2.92616,0.0
2339,2855.22,2.92796,0.0
2340,2856.18,2.93247,0.0
2341,2857.14,2.93779,0.0
2342,2858.11,2.94553,0.0
2343,2859.07,2.94189,0.0
2344,2860.04,2.9394,0.0
2345,2861.0,2.94929,0.0
2346,2861.97,2.95505,0.0
2347,2862.93,2.95816,0.0
2348,2863.89,2.95738,0.0
2349,2864.86,2.96042,0.0
2350,2865.82,2.96919,0.0
2351,2866.79,2.97565,0.0
2352,2867.75,2.99004,0.0
2353,2868.72,2.99258,0.0
2354,2869.68,2.99046,0.0
2355,2870.64,2.99033,0.0
2356,2871.61,2.9939,0.0
2357,2872.57,2.99185,0.0
2358,2873.54,2.9936,0.0
2359,2874.5,3.01186,0.0
2360,2875.47,3.02405,0.0
2361,2876.43,3.03023,0.0
2362,2877.39,3.03005,0.0
2363,2878.36,3.03263,0.0
2364,2879.32,3.0351,0.0
2365,2880.29,3.04147,0.0
2366,2881.25,3.04793,0.0
2367,2882.22,3.05029,0.0
2368,2883.18,3.05271,0.0
2369,2884.14,3.05693,0.0
2370,2885.11,3.06185,0.0
2371,2886.07,3.06998,0.0
2372,2887.04,3.07848,0.0
2373,2888.0,3.08698,0.0
2374,2888.97,3.08766,0.0
2375,2889.93,3.08179,0.0
2376,2890.89,3.08867,0.0
2377,2891.86,3.09591,0.0
2378,2892.82,3.09754,0.0
2379,2893.79,3.10211,0.0
2380,2894.75,3.1108,0.0
2381,2895.72,3.11079,0.0
2382,2896.68,3.11796,0.0
2383,2897.64,3.12525,0.0
2384,2898.61,3.12523,0.0
2385,2899.57,3.13173,0.0
2386,2900.54,3.13929,0.0
2387,2901.5,3.14154,0.0
2388,2902.47,3.14354,0.0
2389,2903.43,3.14711,0.0
2390,2904.39,3.1565,0.0
2391,2905.36,3.16552,0.0
2392,2906.32,3.16583,0.0
2393,2907.29,3.16985,0.0
2394,2908.25,3.17485,0.0
2395,2909.22,3.17606,0.0
2396,2910.18,3.17442,0.0
2397,2911.14,3.18187,0.0
2398,2912.11,3.18859,0.0
2399,2913.07,3.17963,0.0
2400,2914.04,3.18082,0.0
2401,2915.0,3.18942,0.0
2402,2915.97,3.19938,0.0
2403,2916.93,3.20659,0.0
2404,2917.89,3.21196,0.0
2405,2918.86,3.21351,0.0
2406,2919.82,3.21607,0.0
2407,2920.79,3.22253,0.0
2408,2921.75,3.23636,0.0
2409,2922.72,3.24212,0.0
2410,2923.68,3.24349,0.0
2411,2924.64,3.24892,0.0
2412,2925.61,3.25306,0.0
2413,2926.57,3.26017,0.0
2414,2927.54,3.26135,0.0
2415,2928.5,3.25667,0.0
2416,2929.46,3.25357,0.0
2417,2930.43,3.25854,0.0
2418,2931.39,3.27253,0.0
2419,2932.36,3.27847,0.0
2420,2933.32,3.28098,0.0
2421,2934.29,3.28354,0.0
2422,2935.25,3.28332,0.0
2423,2936.21,3.27862,0.0
2424,2937.18,3.28005,0.0
2425,2938.14,3.29237,0.0
2426,2939.11,3.29488,0.0
2427,2940.07,3.29767,0.0
2428,2941.04,3.30022,0.0
2429,2942.0,3.29634,0.0
2430,2942.96,3.29234,0.0
2431,2943.93,3.28563,0.0
2432,2944.89,3.29087,0.0
2433,2945.86,3.30014,0.0
2434,2946.82,3.30045,0.0
2435,2947.79,3.31109,0.0
2436,2948.75,3.32766,0.0
2437,2949.71,3.33326,0.0
2438,2950.68,3.33762,0.0
2439,2951.64,3.3389,0.0
2440,2952.61,3.32971,0.0
2441,2953.57,3.33291,0.0
2442,2954.54,3.34637,0.0
2443,2955.5,3.35345,0.0
2444,2956.46,3.35449,0.0
2445,2957.43,3.35405,0.0
2446,2958.39,3.35409,0.0
2447,2959.36,3.36162,0.0
2448,2960.32,3.36433,0.0
2449,2961.28,3.36319,0.0
2450,2962.25,3.3617,0.0
2451,2963.21,3.36616,0.0
2452,2964.18,3.37361,0.0
2453,2965.14,3.37591,0.0
2454,2966.11,3.3837,0.0
2455,2967.07,3.38784,0.0
2456,2968.03,3.39114,0.0
2457,2969.0,3.40179,0.0
2458,2969.96,3.41141,0.0
2459,2970.93,3.41003,0.0
2460,2971.89,3.4047,0.0
2461,2972.86,3.41064,0.0
2462,2973.82,3.41565,0.0
2463,2974.78,3.40932,0.0
2464,2975.75,3.41574,0.0
2465,2976.71,3.42219,0.0
2466,2977.68,3.42407,0.0
2467,2978.64,3.41805,0.0
2468,2979.61,3.4161,0.0
2469,2980.57,3.41333,0.0
2470,2981.53,3.41145,0.0
2471,2982.5,3.41634,0.0
2472,2983.46,3.42208,0.0
2473,2984.43,3.43077,0.0
2474,2985.39,3.44683,0.0
2475,2986.36,3.44632,0.0
2476,2987.32,3.44709,0.0
2477,2988.28,3.45556,0.0
2478,2989.25,3.45657,0.0
2479,2990.21,3.45973,0.0
2480,2991.18,3.45569,0.0
2481,2992.14,3.43994,0.0
2482,2993.11,3.44206,0.0
2483,2994.07,3.45865,0.0
2484,2995.03,3.47501,0.0
2485,2996.0,3.48028,0.0
2486,2996.96,3.47487,0.0
2487,2997.93,3.47616,0.0
2488,2998.89,3.49857,0.0
2489,2999.86,3.50481,0.0
2490,3000.82,3.49715,0.0
2491,3001.78,3.5016,0.0
2492,3002.75,3.50182,0.0
2493,3003.71,3.50633,0.0
2494,3004.68,3.51993,0.0
2495,3005.64,3.53768,0.0
2496,3006.61,3.53913,0.0
2497,3007.57,3.53344,0.0
2498,3008.53,3.53488,0.0
2499,3009.5,3.53134,0.0
2500,3010.46,3.52717,0.0
2501,3011.43,3.52277,0.0
2502,3012.39,3.5449,0.0
2503,3013.36,3.5554,0.0
2504,3014.32,3.55273,0.0
2505,3015.28,3.56881,0.0
2506,3016.25,3.57882,0.0
2507,3017.21,3.57795,0.0
2508,3018.18,3.58394,0.0
2509,3019.14,3.58353,0.0
2510,3020.11,3.59259,0.0
2511,3021.07,3.61627,0.0
2512,3022.03,3.61996,0.0
2513,3023.0,3.61778,0.0
2514,3023.96,3.61082,0.0
2515,3024.93,3.61562,0.0
2516,3025.89,3.64324,0.0
2517,3026.86,3.65319,0.0
2518,3027.82,3.65484,0.0
2519,3028.78,3.64711,0.0
2520,3029.75,3.63866,0.0
2521,3030.71,3.63407,0.0
2522,3031.68,3.64455,0.0
2523,3032.64,3.65776,0.0
2524,3033.61,3.66043,0.0
2525,3034.57,3.66624,0.0
2526,3035.53,3.67277,0.0
2527,3036.5,3.68557,0.0
2528,3037.46,3.69994,0.0
2529,3038.43,3.70139,0.0
2530,3039.39,3.68972,0.0
2531,3040.36,3.68626,0.0
2532,3041.32,3.68967,0.0
2533,3042.28,3.68256,0.0
2534,3043.25,3.68986,0.0
2535,3044.21,3.71673,0.0
2536,3045.18,3.71605,0.0
2537,3046.14,3.71916,0.0
2538,3047.11,3.73286,0.0
2539,3048.07,3.73909,0.0
2540,3049.03,3.75101,0.0
2541,3050.0,3.75153,0.0
2542,3050.96,3.74695,0.0
2543,3051.93,3.75482,0.0
2544,3052.89,3.76147,0.0
2545,3053.86,3.76165,0.0
2546,3054.82,3.75946,0.0
2547,3055.78,3.76536,0.0
2548,3056.75,3.77324,0.0
2549,3057.71,3.77816,0.0
2550,3058.68,3.7821,0.0
2551,3059.64,3.78696,0.0
2552,3060.61,3.79001,0.0
2553,3061.57,3.78987,0.0
2554,3062.53,3.79299,0.0
2555,3063.5,3.79148,0.0
2556,3064.46,3.80396,0.0
2557,3065.43,3.80523,0.0
2558,3066.39,3.79143,0.0
2559,3067.36,3.79288,0.0
2560,3068.32,3.79718,0.0
2561,3069.28,3.8144,0.0
2562,3070.25,3.82403,0.0
2563,3071.21,3.82727,0.0
2564,3072.18,3.83087,0.0
2565,3073.14,3.83239,0.0
2566,3074.11,3.83482,0.0
2567,3075.07,3.83154,0.0
2568,3076.03,3.82005,0.0
2569,3077.0,3.81842,0.0
2570,3077.96,3.81854,0.0
2571,3078.93,3.82228,0.0
2572,3079.89,3.83291,0.0
2573,3080.86,3.83748,0.0
2574,3081.82,3.85184,0.0
2575,3082.78,3.86151,0.0
2576,3083.75,3.86152,0.0
2577,3084.71,3.86566,0.0
2578,3085.68,3.87578,0.0
2579,3086.64,3.88449,0.0
2580,3087.61,3.88647,0.0
2581,3088.57,3.88736,0.0
2582,3089.53,3.8863,0.0
2583,3090.5,3.88676,0.0
2584,3091.46,3.90045,0.0
2585,3092.43,3.90813,0.0
2586,3093.39,3.91597,0.0
2587,3094.36,3.92135,0.0
2588,3095.32,3.92178,0.0
2589,3096.28,3.93071,0.0
2590,3097.25,3.93749,0.0
2591,3098.21,3.93708,0.0
2592,3099.18,3.93406,0.0
2593,3100.14,3.93583,0.0
2594,3101.11,3.9485,0.0
2595,3102.07,3.96104,0.0
2596,3103.03,3.97707,0.0
2597,3104.0,3.98612,0.0
2598,3104.96,4.00656,0.0
2599,3105.93,4.04881,0.0
2600,3106.89,4.07985,0.0
2601,3107.86,4.06764,0.0
2602,3108.82,4.03466,0.0
2603,3109.78,4.03509,0.0
2604,3110.75,4.03323,0.0
2605,3111.71,4.02298,0.0
2606,3112.68,4.02351,0.0
2607,3113.64,4.02085,0.0
2608,3114.61,4.00458,0.0
2609,3115.57,3.99016,0.0
2610,3116.53,3.98194,0.0
2611,3117.5,3.97941,0.0
2612,3118.46,3.99539,0.0
2613,3119.43,3.99619,0.0
2614,3120.39,3.97978,0.0
2615,3121.36,3.98562,0.0
2616,3122.32,4.00838,0.0
2617,3123.28,4.02361,0.0
2618,3124.25,4.01821,0.0
2619,3125.21,4.01286,0.0
2620,3126.18,4.02121,0.0
2621,3127.14,4.02909,0.0
2622,3128.11,4.03092,0.0
2623,3129.07,4.02552,0.0
2624,3130.03,4.02786,0.0
2625,3131.0,4.03538,0.0
2626,3131.96,4.03392,0.0
2627,3132.93,4.0389,0.0
2628,3133.89,4.05239,0.0
2629,3134.86,4.05744,0.0
2630,3135.82,4.06546,0.0
2631,3136.78,4.05923,0.0
2632,3137.75,4.05382,0.0
2633,3138.71,4.04784,0.0
2634,3139.68,4.04705,0.0
2635,3140.64,4.05985,0.0
2636,3141.61,4.0733,0.0
2637,3142.57,4.07699,0.0
2638,3143.53,4.08059,0.0
2639,3144.5,4.08558,0.0
2640,3145.46,4.08587,0.0
2641,3146.43,4.0849,0.0
2642,3147.39,4.08472,0.0
2643,3148.35,4.08671,0.0
2644,3149.32,4.09265,0.0
2645,3150.28,4.08724,0.0
2646,3151.25,4.07526,0.0
2647,3152.21,4.05845,0.0
2648,3153.18,4.07069,0.0
2649,3154.14,4.09243,0.0
2650,3155.1,4.10103,0.0
2651,3156.07,4.10503,0.0
2652,3157.03,4.11582,0.0
2653,3158.0,4.12136,0.0
2654,3158.96,4.11005,0.0
2655,3159.93,4.10772,0.0
2656,3160.89,4.1082,0.0
2657,3161.85,4.11014,0.0
2658,3162.82,4.11923,0.0
2659,3163.78,4.12704,0.0
2660,3164.75,4.13122,0.0
2661,3165.71,4.13178,0.0
2662,3166.68,4.13286,0.0
2663,3167.64,4.13531,0.0
2664,3168.6,4.13068,0.0
2665,3169.57,4.12562,0.0
2666,3170.53,4.12246,0.0
2667,3171.5,4.13063,0.0
2668,3172.46,4.14701,0.0
2669,3173.43,4.1504,0.0
2670,3174.39,4.14634,0.0
2671,3175.35,4.15218,0.0
2672,3176.32,4.15024,0.0
2673,3177.28,4.13864,0.0
2674,3178.25,4.14982,0.0
2675,3179.21,4.16247,0.0
2676,3180.18,4.16136,0.0
2677,3181.14,4.15952,0.0
2678,3182.1,4.16535,0.0
2679,3183.07,4.16509,0.0
2680,3184.03,4.16269,0.0
2681,3185.0,4.16769,0.0
2682,3185.96,4.16872,0.0
2683,3186.93,4.16855,0.0
2684,3187.89,4.17194,0.0
2685,3188.85,4.18004,0.0
2686,3189.82,4.18395,0.0
2687,3190.78,4.19041,0.0
2688,3191.75,4.19154,0.0
2689,3192.71,4.1811,0.0
2690,3193.68,4.18168,0.0
2691,3194.64,4.18764,0.0
2692,3195.6,4.18924,0.0
2693,3196.57,4.19283,0.0
2694,3197.53,4.19429,0.0
2695,3198.5,4.20073,0.0
2696,3199.46,4.20927,0.0
2697,3200.43,4.21217,0.0
2698,3201.39,4.20894,0.0
2699,3202.35,4.19771,0.0
2700,3203.32,4.19506,0.0
2701,3204.28,4.19388,0.0
2702,3205.25,4.19387,0.0
2703,3206.21,4.19304,0.0
2704,3207.18,4.19327,0.0
2705,3208.14,4.19308,0.0
2706,3209.1,4.19343,0.0
2707,3210.07,4.20108,0.0
2708,3211.03,4.20091,0.0
2709,3212.0,4.19442,0.0
2710,3212.96,4.18958,0.0
2711,3213.93,4.19148,0.0
2712,3214.89,4.1934,0.0
2713,3215.85,4.18895,0.0
2714,3216.82,4.19188,0.0
2715,3217.78,4.18579,0.0
2716,3218.75,4.18329,0.0
2717,3219.71,4.20145,0.0
2718,3220.68,4.20396,0.0
2719,3221.64,4.19673,0.0
2720,3222.6,4.19222,0.0
2721,3223.57,4.19559,0.0
2722,3224.53,4.20491,0.0
2723,3225.5,4.20555,0.0
2724,3226.46,4.19652,0.0
2725,3227.43,4.19835,0.0
2726,3228.39,4.21115,0.0
2727,3229.35,4.22282,0.0
2728,3230.32,4.22194,0.0
2729,3231.28,4.20627,0.0
2730,3232.25,4.19454,0.0
2731,3233.21,4.18004,0.0
2732,3234.18,4.18994,0.0
2733,3235.14,4.21279,0.0
2734,3236.1,4.21899,0.0
2735,3237.07,4.22075,0.0
2736,3238.03,4.23063,0.0
2737,3239.0,4.23046,0.0
2738,3239.96,4.23769,0.0
2739,3240.93,4.23893,0.0
2740,3241.89,4.23263,0.0
2741,3242.85,4.22569,0.0
2742,3243.82,4.22208,0.0
2743,3244.78,4.23681,0.0
2744,3245.75,4.24099,0.0
2745,3246.71,4.23338,0.0
2746,3247.68,4.23587,0.0
2747,3248.64,4.24237,0.0
2748,3249.6,4.24455,0.0
2749,3250.57,4.24429,0.0
2750,3251.53,4.23812,0.0
2751,3252.5,4.23425,0.0
2752,3253.46,4.23693,0.0
2753,3254.43,4.23123,0.0
2754,3255.39,4.22243,0.0
2755,3256.35,4.23042,0.0
2756,3257.32,4.24658,0.0
2757,3258.28,4.25396,0.0
2758,3259.25,4.24437,0.0
2759,3260.21,4.24145,0.0
2760,3261.18,4.24167,0.0
2761,3262.14,4.23586,0.0
2762,3263.1,4.23443,0.0
2763,3264.07,4.22913,0.0
2764,3265.03,4.22861,0.0
2765,3266.0,4.22683,0.0
2766,3266.96,4.22632,0.0
2767,3267.93,4.22616,0.0
2768,3268.89,4.22418,0.0
2769,3269.85,4.22259,0.0
2770,3270.82,4.24845,0.0
2771,3271.78,4.27544,0.0
2772,3272.75,4.25867,0.0
2773,3273.71,4.24362,0.0
2774,3274.68,4.22764,0.0
2775,3275.64,4.21121,0.0
2776,3276.6,4.2284,0.0
2777,3277.57,4.22896,0.0
2778,3278.53,4.22204,0.0
2779,3279.5,4.21886,0.0
2780,3280.46,4.21405,0.0
2781,3281.42,4.20687,0.0
2782,3282.39,4.20706,0.0
2783,3283.35,4.22337,0.0
2784,3284.32,4.21504,0.0
2785,3285.28,4.20746,0.0
2786,3286.25,4.20757,0.0
2787,3287.21,4.19746,0.0
2788,3288.17,4.18311,0.0
2789,3289.14,4.18244,0.0
2790,3290.1,4.1876,0.0
2791,3291.07,4.17526,0.0
2792,3292.03,4.16181,0.0
2793,3293.0,4.16116,0.0
2794,3293.96,4.15964,0.0
2795,3294.92,4.14857,0.0
2796,3295.89,4.1468,0.0
2797,3296.85,4.15291,0.0
2798,3297.82,4.15893,0.0
2799,3298.78,4.16852,0.0
2800,3299.75,4.16294,0.0
2801,3300.71,4.15127,0.0
2802,3301.67,4.14115,0.0
2803,3302.64,4.13367,0.0
2804,3303.6,4.1229,0.0
2805,3304.57,4.10592,0.0
2806,3305.53,4.09036,0.0
2807,3306.5,4.0876,0.0
2808,3307.46,4.09987,0.0
2809,3308.42,4.10799,0.0
2810,3309.39,4.11322,0.0
2811,3310.35,4.12875,0.0
2812,3311.32,4.12898,0.0
2813,3312.28,4.1201,0.0
2814,3313.24,4.11908,0.0
2815,3314.21,4.12031,0.0
