Spectra_filename, Number_in_fun_name, Function_full_name, FunctionType, height, --- Created at Thu Jun  4 12:43:45 2020 ---
FN7112 map truncated version0001.CSV, 0001, Spec0001_CO2GasV2, CO2GasV2, -0.081514579421831, 
FN7112 map truncated version0002.CSV, 0002, Spec0002_CO2GasV2, CO2GasV2, 0.19570907152639, 
FN7112 map truncated version0003.CSV, 0003, Spec0003_CO2GasV2, CO2GasV2, 0.17818220821447, 
FN7112 map truncated version0004.CSV, 0004, Spec0004_CO2GasV2, CO2GasV2, 0.14424442118025, 
FN7112 map truncated version0005.CSV, 0005, Spec0005_CO2GasV2, CO2GasV2, 0.094193649343155, 
FN7112 map truncated version0006.CSV, 0006, Spec0006_CO2GasV2, CO2GasV2, 0.20628580003441, 
FN7112 map truncated version0007.CSV, 0007, Spec0007_CO2GasV2, CO2GasV2, 0.15328205460476, 
FN7112 map truncated version0008.CSV, 0008, Spec0008_CO2GasV2, CO2GasV2, 0.1245156380866, 
FN7112 map truncated version0009.CSV, 0009, Spec0009_CO2GasV2, CO2GasV2, 0.095345236503061, 
FN7112 map truncated version0010.CSV, 0010, Spec0010_CO2GasV2, CO2GasV2, 0.11160132468738, 
FN7112 map truncated version0011.CSV, 0011, Spec0011_CO2GasV2, CO2GasV2, -0.0016969060197926, 
FN7112 map truncated version0012.CSV, 0012, Spec0012_CO2GasV2, CO2GasV2, -0.048836870685586, 
FN7112 map truncated version0013.CSV, 0013, Spec0013_CO2GasV2, CO2GasV2, -0.028464046344938, 
FN7112 map truncated version0014.CSV, 0014, Spec0014_CO2GasV2, CO2GasV2, 0.061465534917995, 
FN7112 map truncated version0015.CSV, 0015, Spec0015_CO2GasV2, CO2GasV2, 0.065397639940318, 
FN7112 map truncated version0016.CSV, 0016, Spec0016_CO2GasV2, CO2GasV2, 0.014988560979461, 
FN7112 map truncated version0017.CSV, 0017, Spec0017_CO2GasV2, CO2GasV2, 0.30099556674834, 
FN7112 map truncated version0018.CSV, 0018, Spec0018_CO2GasV2, CO2GasV2, 0.46024788046421, 
FN7112 map truncated version0019.CSV, 0019, Spec0019_CO2GasV2, CO2GasV2, 0.29039964553653, 
FN7112 map truncated version0020.CSV, 0020, Spec0020_CO2GasV2, CO2GasV2, 0.30779853733359, 
FN7112 map truncated version0021.CSV, 0021, Spec0021_CO2GasV2, CO2GasV2, 0.34022281424219, 
FN7112 map truncated version0022.CSV, 0022, Spec0022_CO2GasV2, CO2GasV2, 0.35892901995147, 
FN7112 map truncated version0023.CSV, 0023, Spec0023_CO2GasV2, CO2GasV2, 0.37852884876868, 
FN7112 map truncated version0024.CSV, 0024, Spec0024_CO2GasV2, CO2GasV2, 0.45667739737297, 
FN7112 map truncated version0025.CSV, 0025, Spec0025_CO2GasV2, CO2GasV2, 0.38235620161474, 
FN7112 map truncated version0026.CSV, 0026, Spec0026_CO2GasV2, CO2GasV2, 0.40819492229864, 
FN7112 map truncated version0027.CSV, 0027, Spec0027_CO2GasV2, CO2GasV2, 0.42933750420317, 
FN7112 map truncated version0028.CSV, 0028, Spec0028_CO2GasV2, CO2GasV2, 0.4396361401232, 
FN7112 map truncated version0029.CSV, 0029, Spec0029_CO2GasV2, CO2GasV2, 0.4145065553339, 
FN7112 map truncated version0030.CSV, 0030, Spec0030_CO2GasV2, CO2GasV2, 0.40298146664177, 
FN7112 map truncated version0031.CSV, 0031, Spec0031_CO2GasV2, CO2GasV2, 0.35186676376284, 
FN7112 map truncated version0032.CSV, 0032, Spec0032_CO2GasV2, CO2GasV2, 0.23080620306898, 
FN7112 map truncated version0033.CSV, 0033, Spec0033_CO2GasV2, CO2GasV2, 0.69061462208242, 
FN7112 map truncated version0034.CSV, 0034, Spec0034_CO2GasV2, CO2GasV2, 0.36609878286966, 
FN7112 map truncated version0035.CSV, 0035, Spec0035_CO2GasV2, CO2GasV2, 0.52953824628887, 
FN7112 map truncated version0036.CSV, 0036, Spec0036_CO2GasV2, CO2GasV2, 0.49164931100416, 
FN7112 map truncated version0037.CSV, 0037, Spec0037_CO2GasV2, CO2GasV2, 0.50180168589796, 
FN7112 map truncated version0038.CSV, 0038, Spec0038_CO2GasV2, CO2GasV2, 0.42306120107075, 
FN7112 map truncated version0039.CSV, 0039, Spec0039_CO2GasV2, CO2GasV2, 0.39927606241756, 
FN7112 map truncated version0040.CSV, 0040, Spec0040_CO2GasV2, CO2GasV2, 0.31109608576551, 
FN7112 map truncated version0041.CSV, 0041, Spec0041_CO2GasV2, CO2GasV2, 0.26430674196314, 
FN7112 map truncated version0042.CSV, 0042, Spec0042_CO2GasV2, CO2GasV2, 0.25352821795118, 
FN7112 map truncated version0043.CSV, 0043, Spec0043_CO2GasV2, CO2GasV2, 0.37788393446172, 
FN7112 map truncated version0044.CSV, 0044, Spec0044_CO2GasV2, CO2GasV2, 0.52376734153455, 
FN7112 map truncated version0045.CSV, 0045, Spec0045_CO2GasV2, CO2GasV2, 0.46599099625131, 
FN7112 map truncated version0046.CSV, 0046, Spec0046_CO2GasV2, CO2GasV2, 0.36036574688227, 
FN7112 map truncated version0047.CSV, 0047, Spec0047_CO2GasV2, CO2GasV2, 0.40065469019982, 
FN7112 map truncated version0048.CSV, 0048, Spec0048_CO2GasV2, CO2GasV2, 0.54898844977856, 
FN7112 map truncated version0049.CSV, 0049, Spec0049_CO2GasV2, CO2GasV2, 0.027288293480873, 
FN7112 map truncated version0050.CSV, 0050, Spec0050_CO2GasV2, CO2GasV2, 0.22013922038248, 
FN7112 map truncated version0051.CSV, 0051, Spec0051_CO2GasV2, CO2GasV2, 0.24199776194978, 
FN7112 map truncated version0052.CSV, 0052, Spec0052_CO2GasV2, CO2GasV2, 0.36845454605115, 
FN7112 map truncated version0053.CSV, 0053, Spec0053_CO2GasV2, CO2GasV2, 0.38032465425444, 
FN7112 map truncated version0054.CSV, 0054, Spec0054_CO2GasV2, CO2GasV2, 0.40580819404329, 
FN7112 map truncated version0055.CSV, 0055, Spec0055_CO2GasV2, CO2GasV2, 0.35125086741092, 
FN7112 map truncated version0056.CSV, 0056, Spec0056_CO2GasV2, CO2GasV2, 0.33808235423019, 
FN7112 map truncated version0057.CSV, 0057, Spec0057_CO2GasV2, CO2GasV2, 0.33673816941113, 
FN7112 map truncated version0058.CSV, 0058, Spec0058_CO2GasV2, CO2GasV2, 0.23582204494025, 
FN7112 map truncated version0059.CSV, 0059, Spec0059_CO2GasV2, CO2GasV2, 0.2472950889036, 
FN7112 map truncated version0060.CSV, 0060, Spec0060_CO2GasV2, CO2GasV2, 0.30233069668602, 
FN7112 map truncated version0061.CSV, 0061, Spec0061_CO2GasV2, CO2GasV2, 0.35080070887002, 
FN7112 map truncated version0062.CSV, 0062, Spec0062_CO2GasV2, CO2GasV2, 0.46802830707266, 
FN7112 map truncated version0063.CSV, 0063, Spec0063_CO2GasV2, CO2GasV2, 0.41444082676981, 
FN7112 map truncated version0064.CSV, 0064, Spec0064_CO2GasV2, CO2GasV2, 0.39429983977172, 
FN7112 map truncated version0065.CSV, 0065, Spec0065_CO2GasV2, CO2GasV2, 0.2610912253763, 
FN7112 map truncated version0066.CSV, 0066, Spec0066_CO2GasV2, CO2GasV2, 0.22714281776649, 
FN7112 map truncated version0067.CSV, 0067, Spec0067_CO2GasV2, CO2GasV2, 0.22920702581904, 
FN7112 map truncated version0068.CSV, 0068, Spec0068_CO2GasV2, CO2GasV2, 0.250134737978, 
FN7112 map truncated version0069.CSV, 0069, Spec0069_CO2GasV2, CO2GasV2, 0.19590802690645, 
FN7112 map truncated version0070.CSV, 0070, Spec0070_CO2GasV2, CO2GasV2, 0.30204190220002, 
FN7112 map truncated version0071.CSV, 0071, Spec0071_CO2GasV2, CO2GasV2, 0.27821704408893, 
FN7112 map truncated version0072.CSV, 0072, Spec0072_CO2GasV2, CO2GasV2, 0.33273788632706, 
FN7112 map truncated version0073.CSV, 0073, Spec0073_CO2GasV2, CO2GasV2, 0.33249397589249, 
FN7112 map truncated version0074.CSV, 0074, Spec0074_CO2GasV2, CO2GasV2, 0.34388509102697, 
FN7112 map truncated version0075.CSV, 0075, Spec0075_CO2GasV2, CO2GasV2, 0.52801761735345, 
FN7112 map truncated version0076.CSV, 0076, Spec0076_CO2GasV2, CO2GasV2, 0.5471642532773, 
FN7112 map truncated version0077.CSV, 0077, Spec0077_CO2GasV2, CO2GasV2, 0.68149092660511, 
FN7112 map truncated version0078.CSV, 0078, Spec0078_CO2GasV2, CO2GasV2, 0.84558334904476, 
FN7112 map truncated version0079.CSV, 0079, Spec0079_CO2GasV2, CO2GasV2, 0.90756567927607, 
FN7112 map truncated version0080.CSV, 0080, Spec0080_CO2GasV2, CO2GasV2, 0.64688838573759, 
FN7112 map truncated version0081.CSV, 0081, Spec0081_CO2GasV2, CO2GasV2, 0.65959023642515, 
FN7112 map truncated version0082.CSV, 0082, Spec0082_CO2GasV2, CO2GasV2, 0.62110115407571, 
FN7112 map truncated version0083.CSV, 0083, Spec0083_CO2GasV2, CO2GasV2, 0.63790950372634, 
FN7112 map truncated version0084.CSV, 0084, Spec0084_CO2GasV2, CO2GasV2, 0.33932376734108, 
FN7112 map truncated version0085.CSV, 0085, Spec0085_CO2GasV2, CO2GasV2, 0.27406916129159, 
FN7112 map truncated version0086.CSV, 0086, Spec0086_CO2GasV2, CO2GasV2, 0.33240048356789, 
FN7112 map truncated version0087.CSV, 0087, Spec0087_CO2GasV2, CO2GasV2, 0.26319935262046, 
FN7112 map truncated version0088.CSV, 0088, Spec0088_CO2GasV2, CO2GasV2, 0.28982330284751, 
FN7112 map truncated version0089.CSV, 0089, Spec0089_CO2GasV2, CO2GasV2, 0.26977220422091, 
FN7112 map truncated version0090.CSV, 0090, Spec0090_CO2GasV2, CO2GasV2, 0.27298786931591, 
FN7112 map truncated version0091.CSV, 0091, Spec0091_CO2GasV2, CO2GasV2, 0.2828909234834, 
FN7112 map truncated version0092.CSV, 0092, Spec0092_CO2GasV2, CO2GasV2, 0.35090423753127, 
FN7112 map truncated version0093.CSV, 0093, Spec0093_CO2GasV2, CO2GasV2, 0.33863003784822, 
FN7112 map truncated version0094.CSV, 0094, Spec0094_CO2GasV2, CO2GasV2, 0.34344723882471, 
FN7112 map truncated version0095.CSV, 0095, Spec0095_CO2GasV2, CO2GasV2, 0.44699289688697, 
FN7112 map truncated version0096.CSV, 0096, Spec0096_CO2GasV2, CO2GasV2, 0.2924479979251, 
FN7112 map truncated version0097.CSV, 0097, Spec0097_CO2GasV2, CO2GasV2, 0.37296862418299, 
FN7112 map truncated version0098.CSV, 0098, Spec0098_CO2GasV2, CO2GasV2, 0.31916168372758, 
FN7112 map truncated version0099.CSV, 0099, Spec0099_CO2GasV2, CO2GasV2, 0.46538373274033, 
FN7112 map truncated version0100.CSV, 0100, Spec0100_CO2GasV2, CO2GasV2, 0.64223121936599, 
FN7112 map truncated version0101.CSV, 0101, Spec0101_CO2GasV2, CO2GasV2, 0.67141830970226, 
FN7112 map truncated version0102.CSV, 0102, Spec0102_CO2GasV2, CO2GasV2, 0.57388232370764, 
FN7112 map truncated version0103.CSV, 0103, Spec0103_CO2GasV2, CO2GasV2, 0.46236713619002, 
FN7112 map truncated version0104.CSV, 0104, Spec0104_CO2GasV2, CO2GasV2, 0.60341554553705, 
FN7112 map truncated version0105.CSV, 0105, Spec0105_CO2GasV2, CO2GasV2, 0.7923748726913, 
FN7112 map truncated version0106.CSV, 0106, Spec0106_CO2GasV2, CO2GasV2, 1.0386383754672, 
FN7112 map truncated version0107.CSV, 0107, Spec0107_CO2GasV2, CO2GasV2, 1.1595620092472, 
FN7112 map truncated version0108.CSV, 0108, Spec0108_CO2GasV2, CO2GasV2, 1.1360461029748, 
FN7112 map truncated version0109.CSV, 0109, Spec0109_CO2GasV2, CO2GasV2, 1.1380730795462, 
FN7112 map truncated version0110.CSV, 0110, Spec0110_CO2GasV2, CO2GasV2, 1.0551903150621, 
FN7112 map truncated version0111.CSV, 0111, Spec0111_CO2GasV2, CO2GasV2, 0.89553348232381, 
FN7112 map truncated version0112.CSV, 0112, Spec0112_CO2GasV2, CO2GasV2, 0.62879150531826, 
FN7112 map truncated version0113.CSV, 0113, Spec0113_CO2GasV2, CO2GasV2, 0.92834860013047, 
FN7112 map truncated version0114.CSV, 0114, Spec0114_CO2GasV2, CO2GasV2, 1.2064166025836, 
FN7112 map truncated version0115.CSV, 0115, Spec0115_CO2GasV2, CO2GasV2, 1.3475629593486, 
FN7112 map truncated version0116.CSV, 0116, Spec0116_CO2GasV2, CO2GasV2, 1.4594240893314, 
FN7112 map truncated version0117.CSV, 0117, Spec0117_CO2GasV2, CO2GasV2, 1.546390154481, 
FN7112 map truncated version0118.CSV, 0118, Spec0118_CO2GasV2, CO2GasV2, 1.5714094341449, 
FN7112 map truncated version0119.CSV, 0119, Spec0119_CO2GasV2, CO2GasV2, 1.5446340137646, 
FN7112 map truncated version0120.CSV, 0120, Spec0120_CO2GasV2, CO2GasV2, 1.4720695843349, 
FN7112 map truncated version0121.CSV, 0121, Spec0121_CO2GasV2, CO2GasV2, 1.4125740466677, 
FN7112 map truncated version0122.CSV, 0122, Spec0122_CO2GasV2, CO2GasV2, 1.4820477331873, 
FN7112 map truncated version0123.CSV, 0123, Spec0123_CO2GasV2, CO2GasV2, 1.5332394909441, 
FN7112 map truncated version0124.CSV, 0124, Spec0124_CO2GasV2, CO2GasV2, 1.4586647831664, 
FN7112 map truncated version0125.CSV, 0125, Spec0125_CO2GasV2, CO2GasV2, 1.4662872696958, 
FN7112 map truncated version0126.CSV, 0126, Spec0126_CO2GasV2, CO2GasV2, 1.4628316950764, 
FN7112 map truncated version0127.CSV, 0127, Spec0127_CO2GasV2, CO2GasV2, 1.2558456644102, 
FN7112 map truncated version0128.CSV, 0128, Spec0128_CO2GasV2, CO2GasV2, 1.0809751250364, 
FN7112 map truncated version0129.CSV, 0129, Spec0129_CO2GasV2, CO2GasV2, 1.1834925903114, 
FN7112 map truncated version0130.CSV, 0130, Spec0130_CO2GasV2, CO2GasV2, 1.1342585722344, 
FN7112 map truncated version0131.CSV, 0131, Spec0131_CO2GasV2, CO2GasV2, 1.1115093418124, 
FN7112 map truncated version0132.CSV, 0132, Spec0132_CO2GasV2, CO2GasV2, 1.228520977813, 
FN7112 map truncated version0133.CSV, 0133, Spec0133_CO2GasV2, CO2GasV2, 1.2580142659213, 
FN7112 map truncated version0134.CSV, 0134, Spec0134_CO2GasV2, CO2GasV2, 1.2461237161154, 
FN7112 map truncated version0135.CSV, 0135, Spec0135_CO2GasV2, CO2GasV2, 1.297232078687, 
FN7112 map truncated version0136.CSV, 0136, Spec0136_CO2GasV2, CO2GasV2, 1.2771810094379, 
FN7112 map truncated version0137.CSV, 0137, Spec0137_CO2GasV2, CO2GasV2, 1.2043119875214, 
FN7112 map truncated version0138.CSV, 0138, Spec0138_CO2GasV2, CO2GasV2, 1.0502266216793, 
FN7112 map truncated version0139.CSV, 0139, Spec0139_CO2GasV2, CO2GasV2, 1.0341585977217, 
FN7112 map truncated version0140.CSV, 0140, Spec0140_CO2GasV2, CO2GasV2, 1.1474242881113, 
FN7112 map truncated version0141.CSV, 0141, Spec0141_CO2GasV2, CO2GasV2, 1.1149440819703, 
FN7112 map truncated version0142.CSV, 0142, Spec0142_CO2GasV2, CO2GasV2, 1.0972431669104, 
FN7112 map truncated version0143.CSV, 0143, Spec0143_CO2GasV2, CO2GasV2, 1.0499794092392, 
FN7112 map truncated version0144.CSV, 0144, Spec0144_CO2GasV2, CO2GasV2, 0.13031176562248, 
FN7112 map truncated version0145.CSV, 0145, Spec0145_CO2GasV2, CO2GasV2, 0.26998001580597, 
FN7112 map truncated version0146.CSV, 0146, Spec0146_CO2GasV2, CO2GasV2, 0.33269313139689, 
FN7112 map truncated version0147.CSV, 0147, Spec0147_CO2GasV2, CO2GasV2, 0.17714837258742, 
FN7112 map truncated version0148.CSV, 0148, Spec0148_CO2GasV2, CO2GasV2, 0.087584723691982, 
FN7112 map truncated version0149.CSV, 0149, Spec0149_CO2GasV2, CO2GasV2, 0.30204387259151, 
FN7112 map truncated version0150.CSV, 0150, Spec0150_CO2GasV2, CO2GasV2, 0.34046121214374, 
FN7112 map truncated version0151.CSV, 0151, Spec0151_CO2GasV2, CO2GasV2, 0.35656836425262, 
FN7112 map truncated version0152.CSV, 0152, Spec0152_CO2GasV2, CO2GasV2, 0.33318930705165, 
FN7112 map truncated version0153.CSV, 0153, Spec0153_CO2GasV2, CO2GasV2, 0.43592481918203, 
FN7112 map truncated version0154.CSV, 0154, Spec0154_CO2GasV2, CO2GasV2, 0.432076548091, 
FN7112 map truncated version0155.CSV, 0155, Spec0155_CO2GasV2, CO2GasV2, 0.3792868044281, 
FN7112 map truncated version0156.CSV, 0156, Spec0156_CO2GasV2, CO2GasV2, 0.15380727575886, 
FN7112 map truncated version0157.CSV, 0157, Spec0157_CO2GasV2, CO2GasV2, 0.14020939523915, 
FN7112 map truncated version0158.CSV, 0158, Spec0158_CO2GasV2, CO2GasV2, 0.1586648506626, 
FN7112 map truncated version0159.CSV, 0159, Spec0159_CO2GasV2, CO2GasV2, 0.095597018969642, 
FN7112 map truncated version0160.CSV, 0160, Spec0160_CO2GasV2, CO2GasV2, -0.043560586760335, 
FN7112 map truncated version0161.CSV, 0161, Spec0161_CO2GasV2, CO2GasV2, 0.20264879223725, 
FN7112 map truncated version0162.CSV, 0162, Spec0162_CO2GasV2, CO2GasV2, 0.1749473524367, 
FN7112 map truncated version0163.CSV, 0163, Spec0163_CO2GasV2, CO2GasV2, 0.080183684898652, 
FN7112 map truncated version0164.CSV, 0164, Spec0164_CO2GasV2, CO2GasV2, -0.001011675303443, 
FN7112 map truncated version0165.CSV, 0165, Spec0165_CO2GasV2, CO2GasV2, -0.013120262352732, 
FN7112 map truncated version0166.CSV, 0166, Spec0166_CO2GasV2, CO2GasV2, -0.14886644665642, 
FN7112 map truncated version0167.CSV, 0167, Spec0167_CO2GasV2, CO2GasV2, 0.062239874734382, 
FN7112 map truncated version0168.CSV, 0168, Spec0168_CO2GasV2, CO2GasV2, 0.16000104115527, 
FN7112 map truncated version0169.CSV, 0169, Spec0169_CO2GasV2, CO2GasV2, 0.046193621786556, 
FN7112 map truncated version0170.CSV, 0170, Spec0170_CO2GasV2, CO2GasV2, 0.48181237886807, 
FN7112 map truncated version0171.CSV, 0171, Spec0171_CO2GasV2, CO2GasV2, 0.43141390228085, 
FN7112 map truncated version0172.CSV, 0172, Spec0172_CO2GasV2, CO2GasV2, 0.32912837109939, 
FN7112 map truncated version0173.CSV, 0173, Spec0173_CO2GasV2, CO2GasV2, 0.23917901675706, 
FN7112 map truncated version0174.CSV, 0174, Spec0174_CO2GasV2, CO2GasV2, 0.33901954456413, 
FN7112 map truncated version0175.CSV, 0175, Spec0175_CO2GasV2, CO2GasV2, 0.30326502921449, 
