Spectra_filename, Number_in_fun_name, Function_full_name, FunctionType, height, --- Created at Thu Jun  4 12:43:45 2020 ---
FN7112 map truncated version0176.CSV, 0176, Spec0176_CO2GasV2, CO2GasV2, 0.13084366468265, 
FN7112 map truncated version0177.CSV, 0177, Spec0177_CO2GasV2, CO2GasV2, 0.25607131023174, 
FN7112 map truncated version0178.CSV, 0178, Spec0178_CO2GasV2, CO2GasV2, 0.2320654412071, 
FN7112 map truncated version0179.CSV, 0179, Spec0179_CO2GasV2, CO2GasV2, 0.052837403597603, 
FN7112 map truncated version0180.CSV, 0180, Spec0180_CO2GasV2, CO2GasV2, 0.001921371559616, 
FN7112 map truncated version0181.CSV, 0181, Spec0181_CO2GasV2, CO2GasV2, 0.17659650286819, 
FN7112 map truncated version0182.CSV, 0182, Spec0182_CO2GasV2, CO2GasV2, 0.20988855010384, 
FN7112 map truncated version0183.CSV, 0183, Spec0183_CO2GasV2, CO2GasV2, 0.27980687816212, 
FN7112 map truncated version0184.CSV, 0184, Spec0184_CO2GasV2, CO2GasV2, 0.24994930605728, 
FN7112 map truncated version0185.CSV, 0185, Spec0185_CO2GasV2, CO2GasV2, 0.12045690391417, 
FN7112 map truncated version0186.CSV, 0186, Spec0186_CO2GasV2, CO2GasV2, 0.12783773685724, 
FN7112 map truncated version0187.CSV, 0187, Spec0187_CO2GasV2, CO2GasV2, -0.034891885609865, 
FN7112 map truncated version0188.CSV, 0188, Spec0188_CO2GasV2, CO2GasV2, -0.0029685501813489, 
FN7112 map truncated version0189.CSV, 0189, Spec0189_CO2GasV2, CO2GasV2, 0.063824879850273, 
FN7112 map truncated version0190.CSV, 0190, Spec0190_CO2GasV2, CO2GasV2, 0.030049880275693, 
FN7112 map truncated version0191.CSV, 0191, Spec0191_CO2GasV2, CO2GasV2, -0.099612945409365, 
FN7112 map truncated version0192.CSV, 0192, Spec0192_CO2GasV2, CO2GasV2, -0.17477456061237, 
FN7112 map truncated version0193.CSV, 0193, Spec0193_CO2GasV2, CO2GasV2, -0.28218273525453, 
FN7112 map truncated version0194.CSV, 0194, Spec0194_CO2GasV2, CO2GasV2, -0.28237836166582, 
FN7112 map truncated version0195.CSV, 0195, Spec0195_CO2GasV2, CO2GasV2, -0.21481940573788, 
FN7112 map truncated version0196.CSV, 0196, Spec0196_CO2GasV2, CO2GasV2, 0.2971009501317, 
FN7112 map truncated version0197.CSV, 0197, Spec0197_CO2GasV2, CO2GasV2, 0.25841738418195, 
FN7112 map truncated version0198.CSV, 0198, Spec0198_CO2GasV2, CO2GasV2, 0.35390751589358, 
FN7112 map truncated version0199.CSV, 0199, Spec0199_CO2GasV2, CO2GasV2, 0.51904953406508, 
FN7112 map truncated version0200.CSV, 0200, Spec0200_CO2GasV2, CO2GasV2, 0.40675366753404, 
FN7112 map truncated version0201.CSV, 0201, Spec0201_CO2GasV2, CO2GasV2, 0.53226088479875, 
FN7112 map truncated version0202.CSV, 0202, Spec0202_CO2GasV2, CO2GasV2, 0.61298099664237, 
FN7112 map truncated version0203.CSV, 0203, Spec0203_CO2GasV2, CO2GasV2, 0.52861986169142, 
FN7112 map truncated version0204.CSV, 0204, Spec0204_CO2GasV2, CO2GasV2, 0.56704364727866, 
FN7112 map truncated version0205.CSV, 0205, Spec0205_CO2GasV2, CO2GasV2, 0.59123756556281, 
FN7112 map truncated version0206.CSV, 0206, Spec0206_CO2GasV2, CO2GasV2, 0.62195341419353, 
FN7112 map truncated version0207.CSV, 0207, Spec0207_CO2GasV2, CO2GasV2, 0.58910395839537, 
FN7112 map truncated version0208.CSV, 0208, Spec0208_CO2GasV2, CO2GasV2, 0.58293508141041, 
FN7112 map truncated version0209.CSV, 0209, Spec0209_CO2GasV2, CO2GasV2, 0.33784511378164, 
FN7112 map truncated version0210.CSV, 0210, Spec0210_CO2GasV2, CO2GasV2, 0.41071314251404, 
FN7112 map truncated version0211.CSV, 0211, Spec0211_CO2GasV2, CO2GasV2, 0.56227094599502, 
FN7112 map truncated version0212.CSV, 0212, Spec0212_CO2GasV2, CO2GasV2, 0.52329834015609, 
FN7112 map truncated version0213.CSV, 0213, Spec0213_CO2GasV2, CO2GasV2, 0.49499826219211, 
FN7112 map truncated version0214.CSV, 0214, Spec0214_CO2GasV2, CO2GasV2, 0.61321686708234, 
FN7112 map truncated version0215.CSV, 0215, Spec0215_CO2GasV2, CO2GasV2, 0.47117824062309, 
FN7112 map truncated version0216.CSV, 0216, Spec0216_CO2GasV2, CO2GasV2, -0.29352992731303, 
FN7112 map truncated version0217.CSV, 0217, Spec0217_CO2GasV2, CO2GasV2, 0.38882015087836, 
FN7112 map truncated version0218.CSV, 0218, Spec0218_CO2GasV2, CO2GasV2, 0.58077220382315, 
FN7112 map truncated version0219.CSV, 0219, Spec0219_CO2GasV2, CO2GasV2, 0.61488686439117, 
FN7112 map truncated version0220.CSV, 0220, Spec0220_CO2GasV2, CO2GasV2, 0.51430699759043, 
FN7112 map truncated version0221.CSV, 0221, Spec0221_CO2GasV2, CO2GasV2, 0.43157734844567, 
FN7112 map truncated version0222.CSV, 0222, Spec0222_CO2GasV2, CO2GasV2, 0.40158086410658, 
FN7112 map truncated version0223.CSV, 0223, Spec0223_CO2GasV2, CO2GasV2, 0.55242738313453, 
FN7112 map truncated version0224.CSV, 0224, Spec0224_CO2GasV2, CO2GasV2, 0.78830228431082, 
FN7112 map truncated version0225.CSV, 0225, Spec0225_CO2GasV2, CO2GasV2, 0.26826785044663, 
FN7112 map truncated version0226.CSV, 0226, Spec0226_CO2GasV2, CO2GasV2, 0.43016050187194, 
FN7112 map truncated version0227.CSV, 0227, Spec0227_CO2GasV2, CO2GasV2, 0.48424797350966, 
FN7112 map truncated version0228.CSV, 0228, Spec0228_CO2GasV2, CO2GasV2, 0.44930486950524, 
FN7112 map truncated version0229.CSV, 0229, Spec0229_CO2GasV2, CO2GasV2, 0.30097292475266, 
FN7112 map truncated version0230.CSV, 0230, Spec0230_CO2GasV2, CO2GasV2, 0.491340393381, 
FN7112 map truncated version0231.CSV, 0231, Spec0231_CO2GasV2, CO2GasV2, 0.53278325303579, 
FN7112 map truncated version0232.CSV, 0232, Spec0232_CO2GasV2, CO2GasV2, 0.6083101344909, 
FN7112 map truncated version0233.CSV, 0233, Spec0233_CO2GasV2, CO2GasV2, 0.63282622240943, 
FN7112 map truncated version0234.CSV, 0234, Spec0234_CO2GasV2, CO2GasV2, 0.63407388489341, 
FN7112 map truncated version0235.CSV, 0235, Spec0235_CO2GasV2, CO2GasV2, 0.60799630903149, 
FN7112 map truncated version0236.CSV, 0236, Spec0236_CO2GasV2, CO2GasV2, 0.61982397261495, 
FN7112 map truncated version0237.CSV, 0237, Spec0237_CO2GasV2, CO2GasV2, 0.62092768086865, 
FN7112 map truncated version0238.CSV, 0238, Spec0238_CO2GasV2, CO2GasV2, 0.72324826802394, 
FN7112 map truncated version0239.CSV, 0239, Spec0239_CO2GasV2, CO2GasV2, 0.58532329540483, 
FN7112 map truncated version0240.CSV, 0240, Spec0240_CO2GasV2, CO2GasV2, 0.48342381138823, 
FN7112 map truncated version0241.CSV, 0241, Spec0241_CO2GasV2, CO2GasV2, 0.42704344264437, 
FN7112 map truncated version0242.CSV, 0242, Spec0242_CO2GasV2, CO2GasV2, 0.43868252226523, 
FN7112 map truncated version0243.CSV, 0243, Spec0243_CO2GasV2, CO2GasV2, 0.54424102813895, 
FN7112 map truncated version0244.CSV, 0244, Spec0244_CO2GasV2, CO2GasV2, 0.52971671252586, 
FN7112 map truncated version0245.CSV, 0245, Spec0245_CO2GasV2, CO2GasV2, 0.56413176126157, 
FN7112 map truncated version0246.CSV, 0246, Spec0246_CO2GasV2, CO2GasV2, 0.5063708580379, 
FN7112 map truncated version0247.CSV, 0247, Spec0247_CO2GasV2, CO2GasV2, 0.4008916490592, 
FN7112 map truncated version0248.CSV, 0248, Spec0248_CO2GasV2, CO2GasV2, 0.37488138911821, 
FN7112 map truncated version0249.CSV, 0249, Spec0249_CO2GasV2, CO2GasV2, 0.35574945498355, 
FN7112 map truncated version0250.CSV, 0250, Spec0250_CO2GasV2, CO2GasV2, 0.43758796159396, 
FN7112 map truncated version0251.CSV, 0251, Spec0251_CO2GasV2, CO2GasV2, 0.34732253233476, 
FN7112 map truncated version0252.CSV, 0252, Spec0252_CO2GasV2, CO2GasV2, 0.38540684034531, 
FN7112 map truncated version0253.CSV, 0253, Spec0253_CO2GasV2, CO2GasV2, 0.47940830908403, 
FN7112 map truncated version0254.CSV, 0254, Spec0254_CO2GasV2, CO2GasV2, 0.48101024812921, 
FN7112 map truncated version0255.CSV, 0255, Spec0255_CO2GasV2, CO2GasV2, 0.50860509240904, 
FN7112 map truncated version0256.CSV, 0256, Spec0256_CO2GasV2, CO2GasV2, 0.23100602519449, 
FN7112 map truncated version0257.CSV, 0257, Spec0257_CO2GasV2, CO2GasV2, 0.22358505299709, 
FN7112 map truncated version0258.CSV, 0258, Spec0258_CO2GasV2, CO2GasV2, 0.16747817312993, 
FN7112 map truncated version0259.CSV, 0259, Spec0259_CO2GasV2, CO2GasV2, 0.11121309514903, 
FN7112 map truncated version0260.CSV, 0260, Spec0260_CO2GasV2, CO2GasV2, 0.13094112650117, 
FN7112 map truncated version0261.CSV, 0261, Spec0261_CO2GasV2, CO2GasV2, 0.10459426325428, 
FN7112 map truncated version0262.CSV, 0262, Spec0262_CO2GasV2, CO2GasV2, 0.0022785231525455, 
FN7112 map truncated version0263.CSV, 0263, Spec0263_CO2GasV2, CO2GasV2, -0.066876930981339, 
FN7112 map truncated version0264.CSV, 0264, Spec0264_CO2GasV2, CO2GasV2, -0.097474724999043, 
FN7112 map truncated version0265.CSV, 0265, Spec0265_CO2GasV2, CO2GasV2, -0.17303371657154, 
FN7112 map truncated version0266.CSV, 0266, Spec0266_CO2GasV2, CO2GasV2, -0.082945874400936, 
FN7112 map truncated version0267.CSV, 0267, Spec0267_CO2GasV2, CO2GasV2, 0.020192738192516, 
FN7112 map truncated version0268.CSV, 0268, Spec0268_CO2GasV2, CO2GasV2, -0.020059893476141, 
FN7112 map truncated version0269.CSV, 0269, Spec0269_CO2GasV2, CO2GasV2, -0.016737201709898, 
FN7112 map truncated version0270.CSV, 0270, Spec0270_CO2GasV2, CO2GasV2, 0.044182181188486, 
FN7112 map truncated version0271.CSV, 0271, Spec0271_CO2GasV2, CO2GasV2, 0.11259388333638, 
FN7112 map truncated version0272.CSV, 0272, Spec0272_CO2GasV2, CO2GasV2, 0.40675006590262, 
FN7112 map truncated version0273.CSV, 0273, Spec0273_CO2GasV2, CO2GasV2, 0.086527940183233, 
FN7112 map truncated version0274.CSV, 0274, Spec0274_CO2GasV2, CO2GasV2, 0.065533226571378, 
FN7112 map truncated version0275.CSV, 0275, Spec0275_CO2GasV2, CO2GasV2, -0.011456368820263, 
FN7112 map truncated version0276.CSV, 0276, Spec0276_CO2GasV2, CO2GasV2, -0.052069333584065, 
FN7112 map truncated version0277.CSV, 0277, Spec0277_CO2GasV2, CO2GasV2, -0.17987813955535, 
FN7112 map truncated version0278.CSV, 0278, Spec0278_CO2GasV2, CO2GasV2, -0.078054194263512, 
FN7112 map truncated version0279.CSV, 0279, Spec0279_CO2GasV2, CO2GasV2, -0.097526690367034, 
FN7112 map truncated version0280.CSV, 0280, Spec0280_CO2GasV2, CO2GasV2, -0.17672290228602, 
FN7112 map truncated version0281.CSV, 0281, Spec0281_CO2GasV2, CO2GasV2, -0.21005189517589, 
FN7112 map truncated version0282.CSV, 0282, Spec0282_CO2GasV2, CO2GasV2, 0.015567317419097, 
FN7112 map truncated version0283.CSV, 0283, Spec0283_CO2GasV2, CO2GasV2, 0.014264455188517, 
FN7112 map truncated version0284.CSV, 0284, Spec0284_CO2GasV2, CO2GasV2, -0.010147706534846, 
FN7112 map truncated version0285.CSV, 0285, Spec0285_CO2GasV2, CO2GasV2, 0.090074316638608, 
FN7112 map truncated version0286.CSV, 0286, Spec0286_CO2GasV2, CO2GasV2, 0.23895671702142, 
FN7112 map truncated version0287.CSV, 0287, Spec0287_CO2GasV2, CO2GasV2, 0.36965524593683, 
FN7112 map truncated version0288.CSV, 0288, Spec0288_CO2GasV2, CO2GasV2, 0.31462514176216, 
FN7112 map truncated version0289.CSV, 0289, Spec0289_CO2GasV2, CO2GasV2, 0.53109270108567, 
FN7112 map truncated version0290.CSV, 0290, Spec0290_CO2GasV2, CO2GasV2, 0.48296172368772, 
FN7112 map truncated version0291.CSV, 0291, Spec0291_CO2GasV2, CO2GasV2, 0.38584439159723, 
FN7112 map truncated version0292.CSV, 0292, Spec0292_CO2GasV2, CO2GasV2, 0.27721612331804, 
FN7112 map truncated version0293.CSV, 0293, Spec0293_CO2GasV2, CO2GasV2, 0.24976468874187, 
FN7112 map truncated version0294.CSV, 0294, Spec0294_CO2GasV2, CO2GasV2, 0.14476141170768, 
FN7112 map truncated version0295.CSV, 0295, Spec0295_CO2GasV2, CO2GasV2, 0.12552601918458, 
FN7112 map truncated version0296.CSV, 0296, Spec0296_CO2GasV2, CO2GasV2, 0.21325797866611, 
FN7112 map truncated version0297.CSV, 0297, Spec0297_CO2GasV2, CO2GasV2, 0.23507473980962, 
FN7112 map truncated version0298.CSV, 0298, Spec0298_CO2GasV2, CO2GasV2, 0.17732038538982, 
FN7112 map truncated version0299.CSV, 0299, Spec0299_CO2GasV2, CO2GasV2, 0.1677053116511, 
FN7112 map truncated version0300.CSV, 0300, Spec0300_CO2GasV2, CO2GasV2, 0.23836949292365, 
FN7112 map truncated version0301.CSV, 0301, Spec0301_CO2GasV2, CO2GasV2, 0.23782622191146, 
FN7112 map truncated version0302.CSV, 0302, Spec0302_CO2GasV2, CO2GasV2, 0.1976446863911, 
FN7112 map truncated version0303.CSV, 0303, Spec0303_CO2GasV2, CO2GasV2, 0.24544288970227, 
FN7112 map truncated version0304.CSV, 0304, Spec0304_CO2GasV2, CO2GasV2, 0.28951595943138, 
FN7112 map truncated version0305.CSV, 0305, Spec0305_CO2GasV2, CO2GasV2, 0.40031156796244, 
FN7112 map truncated version0306.CSV, 0306, Spec0306_CO2GasV2, CO2GasV2, 0.85879815916397, 
FN7112 map truncated version0307.CSV, 0307, Spec0307_CO2GasV2, CO2GasV2, 0.98367316450603, 
FN7112 map truncated version0308.CSV, 0308, Spec0308_CO2GasV2, CO2GasV2, 0.29362843695011, 
FN7112 map truncated version0309.CSV, 0309, Spec0309_CO2GasV2, CO2GasV2, 0.33940158326848, 
FN7112 map truncated version0310.CSV, 0310, Spec0310_CO2GasV2, CO2GasV2, 0.36775861462601, 
FN7112 map truncated version0311.CSV, 0311, Spec0311_CO2GasV2, CO2GasV2, 0.34476691923229, 
FN7112 map truncated version0312.CSV, 0312, Spec0312_CO2GasV2, CO2GasV2, 0.051899464935625, 
FN7112 map truncated version0313.CSV, 0313, Spec0313_CO2GasV2, CO2GasV2, 0.026313511282008, 
FN7112 map truncated version0314.CSV, 0314, Spec0314_CO2GasV2, CO2GasV2, 0.042371475076382, 
FN7112 map truncated version0315.CSV, 0315, Spec0315_CO2GasV2, CO2GasV2, 0.10520806706937, 
FN7112 map truncated version0316.CSV, 0316, Spec0316_CO2GasV2, CO2GasV2, -0.14886423630978, 
FN7112 map truncated version0317.CSV, 0317, Spec0317_CO2GasV2, CO2GasV2, -0.35144461359123, 
FN7112 map truncated version0318.CSV, 0318, Spec0318_CO2GasV2, CO2GasV2, -0.43595320577388, 
FN7112 map truncated version0319.CSV, 0319, Spec0319_CO2GasV2, CO2GasV2, -0.58600313763699, 
FN7112 map truncated version0320.CSV, 0320, Spec0320_CO2GasV2, CO2GasV2, -0.28257955652067, 
FN7112 map truncated version0321.CSV, 0321, Spec0321_CO2GasV2, CO2GasV2, -0.7289815457233, 
FN7112 map truncated version0322.CSV, 0322, Spec0322_CO2GasV2, CO2GasV2, -0.77208656001645, 
FN7112 map truncated version0323.CSV, 0323, Spec0323_CO2GasV2, CO2GasV2, -0.43208681900355, 
FN7112 map truncated version0324.CSV, 0324, Spec0324_CO2GasV2, CO2GasV2, -0.58529355388507, 
FN7112 map truncated version0325.CSV, 0325, Spec0325_CO2GasV2, CO2GasV2, -0.60667254165323, 
FN7112 map truncated version0326.CSV, 0326, Spec0326_CO2GasV2, CO2GasV2, -0.60252520704528, 
FN7112 map truncated version0327.CSV, 0327, Spec0327_CO2GasV2, CO2GasV2, -0.73657576645889, 
FN7112 map truncated version0328.CSV, 0328, Spec0328_CO2GasV2, CO2GasV2, -0.69093782278733, 
FN7112 map truncated version0329.CSV, 0329, Spec0329_CO2GasV2, CO2GasV2, -0.73311361336634, 
FN7112 map truncated version0330.CSV, 0330, Spec0330_CO2GasV2, CO2GasV2, -0.69525068155782, 
FN7112 map truncated version0331.CSV, 0331, Spec0331_CO2GasV2, CO2GasV2, -0.64688981945413, 
FN7112 map truncated version0332.CSV, 0332, Spec0332_CO2GasV2, CO2GasV2, -0.59323342539748, 
FN7112 map truncated version0333.CSV, 0333, Spec0333_CO2GasV2, CO2GasV2, -0.54307771400745, 
FN7112 map truncated version0334.CSV, 0334, Spec0334_CO2GasV2, CO2GasV2, -0.5867507943108, 
FN7112 map truncated version0335.CSV, 0335, Spec0335_CO2GasV2, CO2GasV2, -0.3989721963843, 
FN7112 map truncated version0336.CSV, 0336, Spec0336_CO2GasV2, CO2GasV2, -0.57305896355083, 
FN7112 map truncated version0337.CSV, 0337, Spec0337_CO2GasV2, CO2GasV2, 0.63487525819878, 
FN7112 map truncated version0338.CSV, 0338, Spec0338_CO2GasV2, CO2GasV2, 0.61633180564929, 
FN7112 map truncated version0339.CSV, 0339, Spec0339_CO2GasV2, CO2GasV2, 0.21529793813346, 
FN7112 map truncated version0340.CSV, 0340, Spec0340_CO2GasV2, CO2GasV2, 0.00028855892921282, 
FN7112 map truncated version0341.CSV, 0341, Spec0341_CO2GasV2, CO2GasV2, 0.074710515693781, 
FN7112 map truncated version0342.CSV, 0342, Spec0342_CO2GasV2, CO2GasV2, -0.036689630790022, 
FN7112 map truncated version0343.CSV, 0343, Spec0343_CO2GasV2, CO2GasV2, -0.063994334366622, 
FN7112 map truncated version0344.CSV, 0344, Spec0344_CO2GasV2, CO2GasV2, -0.20774617139667, 
FN7112 map truncated version0345.CSV, 0345, Spec0345_CO2GasV2, CO2GasV2, -0.29043975535134, 
FN7112 map truncated version0346.CSV, 0346, Spec0346_CO2GasV2, CO2GasV2, -0.28874416150834, 
FN7112 map truncated version0347.CSV, 0347, Spec0347_CO2GasV2, CO2GasV2, -0.19302885881022, 
FN7112 map truncated version0348.CSV, 0348, Spec0348_CO2GasV2, CO2GasV2, -0.081679910479513, 
FN7112 map truncated version0349.CSV, 0349, Spec0349_CO2GasV2, CO2GasV2, -0.057972164674847, 
FN7112 map truncated version0350.CSV, 0350, Spec0350_CO2GasV2, CO2GasV2, 0.25860858899056, 
FN7112 map truncated version0351.CSV, 0351, Spec0351_CO2GasV2, CO2GasV2, 0.12908702651626, 
FN7112 map truncated version0352.CSV, 0352, Spec0352_CO2GasV2, CO2GasV2, 0.094461568785508, 
