Spectra_filename, Number_in_fun_name, Function_full_name, FunctionType, height, --- Created at Fri Jun  5 15:51:09 2020 ---
FN7112 vertical profile at 18750 through CO2 max 30 microns0001.CSV, 0001, Spec0001_CO2GasV2, CO2GasV2, 0.45803915798236, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0002.CSV, 0002, Spec0002_CO2GasV2, CO2GasV2, 0.74519677200505, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0003.CSV, 0003, Spec0003_CO2GasV2, CO2GasV2, 0.76719861336265, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0004.CSV, 0004, Spec0004_CO2GasV2, CO2GasV2, 0.79435253742992, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0005.CSV, 0005, Spec0005_CO2GasV2, CO2GasV2, 0.85419725772361, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0006.CSV, 0006, Spec0006_CO2GasV2, CO2GasV2, 0.79226543038263, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0007.CSV, 0007, Spec0007_CO2GasV2, CO2GasV2, 0.87376792931147, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0008.CSV, 0008, Spec0008_CO2GasV2, CO2GasV2, 1.1254227270576, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0009.CSV, 0009, Spec0009_CO2GasV2, CO2GasV2, 1.208893339489, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0010.CSV, 0010, Spec0010_CO2GasV2, CO2GasV2, 1.3099417765592, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0011.CSV, 0011, Spec0011_CO2GasV2, CO2GasV2, 1.2893314765283, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0012.CSV, 0012, Spec0012_CO2GasV2, CO2GasV2, 1.2970028240421, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0013.CSV, 0013, Spec0013_CO2GasV2, CO2GasV2, 1.5548334056427, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0014.CSV, 0014, Spec0014_CO2GasV2, CO2GasV2, 1.5610228399314, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0015.CSV, 0015, Spec0015_CO2GasV2, CO2GasV2, 1.5331052911278, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0016.CSV, 0016, Spec0016_CO2GasV2, CO2GasV2, 1.6578067078505, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0017.CSV, 0017, Spec0017_CO2GasV2, CO2GasV2, 1.8406602267534, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0018.CSV, 0018, Spec0018_CO2GasV2, CO2GasV2, 1.5948969146022, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0019.CSV, 0019, Spec0019_CO2GasV2, CO2GasV2, 1.7916796684905, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0020.CSV, 0020, Spec0020_CO2GasV2, CO2GasV2, 1.701434262421, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0021.CSV, 0021, Spec0021_CO2GasV2, CO2GasV2, 1.5475601964775, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0022.CSV, 0022, Spec0022_CO2GasV2, CO2GasV2, 1.4182522690197, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0023.CSV, 0023, Spec0023_CO2GasV2, CO2GasV2, 1.2782783968253, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0024.CSV, 0024, Spec0024_CO2GasV2, CO2GasV2, 1.224553393151, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0025.CSV, 0025, Spec0025_CO2GasV2, CO2GasV2, 1.3644120781746, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0026.CSV, 0026, Spec0026_CO2GasV2, CO2GasV2, 1.240656926478, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0027.CSV, 0027, Spec0027_CO2GasV2, CO2GasV2, 1.1960513692325, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0028.CSV, 0028, Spec0028_CO2GasV2, CO2GasV2, 1.3261742970507, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0029.CSV, 0029, Spec0029_CO2GasV2, CO2GasV2, 1.2861797937412, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0030.CSV, 0030, Spec0030_CO2GasV2, CO2GasV2, 1.2665303339605, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0031.CSV, 0031, Spec0031_CO2GasV2, CO2GasV2, 1.1732321021332, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0032.CSV, 0032, Spec0032_CO2GasV2, CO2GasV2, 1.3215555454872, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0033.CSV, 0033, Spec0033_CO2GasV2, CO2GasV2, 1.4594615700612, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0034.CSV, 0034, Spec0034_CO2GasV2, CO2GasV2, 1.4351665601065, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0035.CSV, 0035, Spec0035_CO2GasV2, CO2GasV2, 1.5468625093644, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0036.CSV, 0036, Spec0036_CO2GasV2, CO2GasV2, 1.5608725163626, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0037.CSV, 0037, Spec0037_CO2GasV2, CO2GasV2, 1.578518976139, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0038.CSV, 0038, Spec0038_CO2GasV2, CO2GasV2, 1.5921474486947, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0039.CSV, 0039, Spec0039_CO2GasV2, CO2GasV2, 1.6726872788517, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0040.CSV, 0040, Spec0040_CO2GasV2, CO2GasV2, 1.6705897881025, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0041.CSV, 0041, Spec0041_CO2GasV2, CO2GasV2, 1.7756250219889, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0042.CSV, 0042, Spec0042_CO2GasV2, CO2GasV2, 1.6410140072263, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0043.CSV, 0043, Spec0043_CO2GasV2, CO2GasV2, 1.3567323029647, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0044.CSV, 0044, Spec0044_CO2GasV2, CO2GasV2, 1.2891535216662, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0045.CSV, 0045, Spec0045_CO2GasV2, CO2GasV2, 1.3813329779649, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0046.CSV, 0046, Spec0046_CO2GasV2, CO2GasV2, 1.1929582781814, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0047.CSV, 0047, Spec0047_CO2GasV2, CO2GasV2, 1.1749606459631, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0048.CSV, 0048, Spec0048_CO2GasV2, CO2GasV2, 1.0213106202782, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0049.CSV, 0049, Spec0049_CO2GasV2, CO2GasV2, 1.0040693701916, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0050.CSV, 0050, Spec0050_CO2GasV2, CO2GasV2, 1.0086748919569, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0051.CSV, 0051, Spec0051_CO2GasV2, CO2GasV2, 0.89971100177712, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0052.CSV, 0052, Spec0052_CO2GasV2, CO2GasV2, 0.93440109953619, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0053.CSV, 0053, Spec0053_CO2GasV2, CO2GasV2, 0.97745538929569, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0054.CSV, 0054, Spec0054_CO2GasV2, CO2GasV2, 0.96910684931876, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0055.CSV, 0055, Spec0055_CO2GasV2, CO2GasV2, 0.81229455051902, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0056.CSV, 0056, Spec0056_CO2GasV2, CO2GasV2, 0.83394693067762, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0057.CSV, 0057, Spec0057_CO2GasV2, CO2GasV2, 0.9457634197125, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0058.CSV, 0058, Spec0058_CO2GasV2, CO2GasV2, 0.99818342490773, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0059.CSV, 0059, Spec0059_CO2GasV2, CO2GasV2, 1.0177478936719, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0060.CSV, 0060, Spec0060_CO2GasV2, CO2GasV2, 0.99200879356039, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0061.CSV, 0061, Spec0061_CO2GasV2, CO2GasV2, 0.97221262614257, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0062.CSV, 0062, Spec0062_CO2GasV2, CO2GasV2, 0.96384626006226, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0063.CSV, 0063, Spec0063_CO2GasV2, CO2GasV2, 0.92938195318725, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0064.CSV, 0064, Spec0064_CO2GasV2, CO2GasV2, 0.91059342474788, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0065.CSV, 0065, Spec0065_CO2GasV2, CO2GasV2, 0.8052921884333, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0066.CSV, 0066, Spec0066_CO2GasV2, CO2GasV2, 0.81622074663786, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0067.CSV, 0067, Spec0067_CO2GasV2, CO2GasV2, 0.74652175398744, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0068.CSV, 0068, Spec0068_CO2GasV2, CO2GasV2, 0.79168240119108, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0069.CSV, 0069, Spec0069_CO2GasV2, CO2GasV2, 0.85755709136991, 
