Spectra_filename, Number_in_fun_name, Function_full_name, FunctionType, height, --- Created at Thu Jun  4 09:52:19 2020 ---
FN7114 map truncated version0001.CSV, 0001, Spec0001_O, Oband, 340.44525717411, 
FN7114 map truncated version0002.CSV, 0002, Spec0002_O, Oband, 329.7278868713, 
FN7114 map truncated version0003.CSV, 0003, Spec0003_O, Oband, 344.67128309249, 
FN7114 map truncated version0004.CSV, 0004, Spec0004_O, Oband, 349.36097972116, 
FN7114 map truncated version0005.CSV, 0005, Spec0005_O, Oband, 330.82753798138, 
FN7114 map truncated version0006.CSV, 0006, Spec0006_O, Oband, 424.29407767663, 
FN7114 map truncated version0007.CSV, 0007, Spec0007_O, Oband, 426.16139144859, 
FN7114 map truncated version0008.CSV, 0008, Spec0008_O, Oband, 405.90864728036, 
FN7114 map truncated version0009.CSV, 0009, Spec0009_O, Oband, 375.89310434867, 
FN7114 map truncated version0010.CSV, 0010, Spec0010_O, Oband, 375.69138167073, 
FN7114 map truncated version0011.CSV, 0011, Spec0011_O, Oband, 369.6142383125, 
FN7114 map truncated version0012.CSV, 0012, Spec0012_O, Oband, 390.65521365288, 
FN7114 map truncated version0013.CSV, 0013, Spec0013_O, Oband, 396.61104768947, 
FN7114 map truncated version0014.CSV, 0014, Spec0014_O, Oband, 421.8944930943, 
FN7114 map truncated version0015.CSV, 0015, Spec0015_O, Oband, 1286.6514800704, 
FN7114 map truncated version0016.CSV, 0016, Spec0016_O, Oband, 315.97923064496, 
FN7114 map truncated version0017.CSV, 0017, Spec0017_O, Oband, 331.13403433233, 
FN7114 map truncated version0018.CSV, 0018, Spec0018_O, Oband, 350.28525006806, 
FN7114 map truncated version0019.CSV, 0019, Spec0019_O, Oband, 352.76778236513, 
FN7114 map truncated version0020.CSV, 0020, Spec0020_O, Oband, 361.63958399203, 
FN7114 map truncated version0021.CSV, 0021, Spec0021_O, Oband, 323.6144466627, 
FN7114 map truncated version0022.CSV, 0022, Spec0022_O, Oband, 374.37882858585, 
FN7114 map truncated version0023.CSV, 0023, Spec0023_O, Oband, 381.70469976259, 
FN7114 map truncated version0024.CSV, 0024, Spec0024_O, Oband, 380.45728636824, 
FN7114 map truncated version0025.CSV, 0025, Spec0025_O, Oband, 382.08552612713, 
FN7114 map truncated version0026.CSV, 0026, Spec0026_O, Oband, 388.58407836528, 
FN7114 map truncated version0027.CSV, 0027, Spec0027_O, Oband, 375.93688064475, 
FN7114 map truncated version0028.CSV, 0028, Spec0028_O, Oband, 389.85218948412, 
FN7114 map truncated version0029.CSV, 0029, Spec0029_O, Oband, 362.02667629616, 
FN7114 map truncated version0030.CSV, 0030, Spec0030_O, Oband, 445.25324348983, 
FN7114 map truncated version0031.CSV, 0031, Spec0031_O, Oband, 334.94025345641, 
FN7114 map truncated version0032.CSV, 0032, Spec0032_O, Oband, 344.06475149274, 
FN7114 map truncated version0033.CSV, 0033, Spec0033_O, Oband, 347.17204985368, 
FN7114 map truncated version0034.CSV, 0034, Spec0034_O, Oband, 360.37289752736, 
FN7114 map truncated version0035.CSV, 0035, Spec0035_O, Oband, 362.42831426797, 
FN7114 map truncated version0036.CSV, 0036, Spec0036_O, Oband, 360.86684302323, 
FN7114 map truncated version0037.CSV, 0037, Spec0037_O, Oband, 359.82858662771, 
FN7114 map truncated version0038.CSV, 0038, Spec0038_O, Oband, 360.97593234118, 
FN7114 map truncated version0039.CSV, 0039, Spec0039_O, Oband, 361.03861070925, 
FN7114 map truncated version0040.CSV, 0040, Spec0040_O, Oband, 361.61958093722, 
FN7114 map truncated version0041.CSV, 0041, Spec0041_O, Oband, 356.233304673, 
FN7114 map truncated version0042.CSV, 0042, Spec0042_O, Oband, 367.29173647158, 
FN7114 map truncated version0043.CSV, 0043, Spec0043_O, Oband, 375.73418509841, 
FN7114 map truncated version0044.CSV, 0044, Spec0044_O, Oband, 353.06246492883, 
FN7114 map truncated version0045.CSV, 0045, Spec0045_O, Oband, 378.57531816794, 
FN7114 map truncated version0046.CSV, 0046, Spec0046_O, Oband, 337.87957799186, 
FN7114 map truncated version0047.CSV, 0047, Spec0047_O, Oband, 274.5382663696, 
FN7114 map truncated version0048.CSV, 0048, Spec0048_O, Oband, 340.74581021454, 
FN7114 map truncated version0049.CSV, 0049, Spec0049_O, Oband, 353.43820108699, 
FN7114 map truncated version0050.CSV, 0050, Spec0050_O, Oband, 349.36091563873, 
FN7114 map truncated version0051.CSV, 0051, Spec0051_O, Oband, 346.40717720069, 
FN7114 map truncated version0052.CSV, 0052, Spec0052_O, Oband, 354.38564948308, 
FN7114 map truncated version0053.CSV, 0053, Spec0053_O, Oband, 356.62757257004, 
FN7114 map truncated version0054.CSV, 0054, Spec0054_O, Oband, 355.79606389651, 
FN7114 map truncated version0055.CSV, 0055, Spec0055_O, Oband, 311.99152848348, 
FN7114 map truncated version0056.CSV, 0056, Spec0056_O, Oband, 351.53861357787, 
FN7114 map truncated version0057.CSV, 0057, Spec0057_O, Oband, 344.21144789149, 
FN7114 map truncated version0058.CSV, 0058, Spec0058_O, Oband, 342.65198681195, 
FN7114 map truncated version0059.CSV, 0059, Spec0059_O, Oband, 372.36765107632, 
FN7114 map truncated version0060.CSV, 0060, Spec0060_O, Oband, 351.1989427597, 
FN7114 map truncated version0061.CSV, 0061, Spec0061_O, Oband, 329.75387084246, 
FN7114 map truncated version0062.CSV, 0062, Spec0062_O, Oband, 334.17335656607, 
FN7114 map truncated version0063.CSV, 0063, Spec0063_O, Oband, 346.50172523271, 
FN7114 map truncated version0064.CSV, 0064, Spec0064_O, Oband, 312.1705902004, 
FN7114 map truncated version0065.CSV, 0065, Spec0065_O, Oband, 343.15939655778, 
FN7114 map truncated version0066.CSV, 0066, Spec0066_O, Oband, 366.06858744434, 
FN7114 map truncated version0067.CSV, 0067, Spec0067_O, Oband, 372.15843397919, 
FN7114 map truncated version0068.CSV, 0068, Spec0068_O, Oband, 368.81348637972, 
FN7114 map truncated version0069.CSV, 0069, Spec0069_O, Oband, 363.22024625198, 
FN7114 map truncated version0070.CSV, 0070, Spec0070_O, Oband, 356.39932466095, 
FN7114 map truncated version0071.CSV, 0071, Spec0071_O, Oband, 356.61636075256, 
FN7114 map truncated version0072.CSV, 0072, Spec0072_O, Oband, 352.23615979337, 
FN7114 map truncated version0073.CSV, 0073, Spec0073_O, Oband, 342.46661420045, 
FN7114 map truncated version0074.CSV, 0074, Spec0074_O, Oband, 345.68922002066, 
FN7114 map truncated version0075.CSV, 0075, Spec0075_O, Oband, 353.61966087682, 
FN7114 map truncated version0076.CSV, 0076, Spec0076_O, Oband, 342.49753685878, 
FN7114 map truncated version0077.CSV, 0077, Spec0077_O, Oband, 341.12430826377, 
FN7114 map truncated version0078.CSV, 0078, Spec0078_O, Oband, 347.6748168826, 
FN7114 map truncated version0079.CSV, 0079, Spec0079_O, Oband, 355.64716366136, 
FN7114 map truncated version0080.CSV, 0080, Spec0080_O, Oband, 357.64794307079, 
FN7114 map truncated version0081.CSV, 0081, Spec0081_O, Oband, 367.89967181943, 
FN7114 map truncated version0082.CSV, 0082, Spec0082_O, Oband, 370.15569248808, 
FN7114 map truncated version0083.CSV, 0083, Spec0083_O, Oband, 369.0903800712, 
FN7114 map truncated version0084.CSV, 0084, Spec0084_O, Oband, 364.55375228398, 
FN7114 map truncated version0085.CSV, 0085, Spec0085_O, Oband, 359.22441657203, 
FN7114 map truncated version0086.CSV, 0086, Spec0086_O, Oband, 358.58333226225, 
FN7114 map truncated version0087.CSV, 0087, Spec0087_O, Oband, 360.70244830329, 
FN7114 map truncated version0088.CSV, 0088, Spec0088_O, Oband, 354.11811692714, 
FN7114 map truncated version0089.CSV, 0089, Spec0089_O, Oband, 344.96426909744, 
FN7114 map truncated version0090.CSV, 0090, Spec0090_O, Oband, 362.94279691444, 
FN7114 map truncated version0091.CSV, 0091, Spec0091_O, Oband, 340.07552279329, 
FN7114 map truncated version0092.CSV, 0092, Spec0092_O, Oband, 351.73248283715, 
FN7114 map truncated version0093.CSV, 0093, Spec0093_O, Oband, 367.2427662328, 
FN7114 map truncated version0094.CSV, 0094, Spec0094_O, Oband, 370.56592394456, 
FN7114 map truncated version0095.CSV, 0095, Spec0095_O, Oband, 375.51852261736, 
FN7114 map truncated version0096.CSV, 0096, Spec0096_O, Oband, 375.21626587502, 
FN7114 map truncated version0097.CSV, 0097, Spec0097_O, Oband, 380.42299559147, 
FN7114 map truncated version0098.CSV, 0098, Spec0098_O, Oband, 382.68206176311, 
FN7114 map truncated version0099.CSV, 0099, Spec0099_O, Oband, 377.83157483536, 
FN7114 map truncated version0100.CSV, 0100, Spec0100_O, Oband, 371.94494489579, 
FN7114 map truncated version0101.CSV, 0101, Spec0101_O, Oband, 364.60026904711, 
FN7114 map truncated version0102.CSV, 0102, Spec0102_O, Oband, 358.98388708852, 
FN7114 map truncated version0103.CSV, 0103, Spec0103_O, Oband, 355.21205365951, 
FN7114 map truncated version0104.CSV, 0104, Spec0104_O, Oband, 339.68167782796, 
FN7114 map truncated version0105.CSV, 0105, Spec0105_O, Oband, 347.7333784585, 
FN7114 map truncated version0106.CSV, 0106, Spec0106_O, Oband, 359.49514398434, 
FN7114 map truncated version0107.CSV, 0107, Spec0107_O, Oband, 366.48204381355, 
FN7114 map truncated version0108.CSV, 0108, Spec0108_O, Oband, 373.48297750971, 
FN7114 map truncated version0109.CSV, 0109, Spec0109_O, Oband, 381.8731846846, 
FN7114 map truncated version0110.CSV, 0110, Spec0110_O, Oband, 384.53203387258, 
FN7114 map truncated version0111.CSV, 0111, Spec0111_O, Oband, 383.75947489745, 
FN7114 map truncated version0112.CSV, 0112, Spec0112_O, Oband, 380.33753832781, 
FN7114 map truncated version0113.CSV, 0113, Spec0113_O, Oband, 376.58971374748, 
FN7114 map truncated version0114.CSV, 0114, Spec0114_O, Oband, 365.85914459758, 
FN7114 map truncated version0115.CSV, 0115, Spec0115_O, Oband, 320.58996177437, 
FN7114 map truncated version0116.CSV, 0116, Spec0116_O, Oband, 340.37478510119, 
FN7114 map truncated version0117.CSV, 0117, Spec0117_O, Oband, 330.02594947147, 
FN7114 map truncated version0118.CSV, 0118, Spec0118_O, Oband, 318.19750360222, 
FN7114 map truncated version0119.CSV, 0119, Spec0119_O, Oband, 313.97299121126, 
FN7114 map truncated version0120.CSV, 0120, Spec0120_O, Oband, 323.16231316445, 
FN7114 map truncated version0121.CSV, 0121, Spec0121_O, Oband, 352.11974254271, 
FN7114 map truncated version0122.CSV, 0122, Spec0122_O, Oband, 365.23711281691, 
FN7114 map truncated version0123.CSV, 0123, Spec0123_O, Oband, 368.89135183191, 
FN7114 map truncated version0124.CSV, 0124, Spec0124_O, Oband, 368.00266294955, 
FN7114 map truncated version0125.CSV, 0125, Spec0125_O, Oband, 361.58165932431, 
FN7114 map truncated version0126.CSV, 0126, Spec0126_O, Oband, 356.15539285865, 
FN7114 map truncated version0127.CSV, 0127, Spec0127_O, Oband, 348.96494412441, 
FN7114 map truncated version0128.CSV, 0128, Spec0128_O, Oband, 344.90556318348, 
FN7114 map truncated version0129.CSV, 0129, Spec0129_O, Oband, 338.73757215022, 
FN7114 map truncated version0130.CSV, 0130, Spec0130_O, Oband, 330.28841398002, 
FN7114 map truncated version0131.CSV, 0131, Spec0131_O, Oband, 320.88639417209, 
FN7114 map truncated version0132.CSV, 0132, Spec0132_O, Oband, 312.83899307534, 
FN7114 map truncated version0133.CSV, 0133, Spec0133_O, Oband, 310.84493460666, 
FN7114 map truncated version0134.CSV, 0134, Spec0134_O, Oband, 322.66866537884, 
FN7114 map truncated version0135.CSV, 0135, Spec0135_O, Oband, 290.52003603798, 
FN7114 map truncated version0136.CSV, 0136, Spec0136_O, Oband, 304.04133549812, 
FN7114 map truncated version0137.CSV, 0137, Spec0137_O, Oband, 316.4440131761, 
FN7114 map truncated version0138.CSV, 0138, Spec0138_O, Oband, 321.77182073417, 
FN7114 map truncated version0139.CSV, 0139, Spec0139_O, Oband, 324.94259393917, 
FN7114 map truncated version0140.CSV, 0140, Spec0140_O, Oband, 330.14662792582, 
FN7114 map truncated version0141.CSV, 0141, Spec0141_O, Oband, 323.84772148929, 
FN7114 map truncated version0142.CSV, 0142, Spec0142_O, Oband, 328.68628196087, 
FN7114 map truncated version0143.CSV, 0143, Spec0143_O, Oband, 333.74961695215, 
FN7114 map truncated version0144.CSV, 0144, Spec0144_O, Oband, 334.42525908535, 
FN7114 map truncated version0145.CSV, 0145, Spec0145_O, Oband, 331.16807805795, 
FN7114 map truncated version0146.CSV, 0146, Spec0146_O, Oband, 323.63773813221, 
FN7114 map truncated version0147.CSV, 0147, Spec0147_O, Oband, 315.42183915878, 
FN7114 map truncated version0148.CSV, 0148, Spec0148_O, Oband, 318.48560738923, 
FN7114 map truncated version0149.CSV, 0149, Spec0149_O, Oband, 297.20127914893, 
FN7114 map truncated version0150.CSV, 0150, Spec0150_O, Oband, 260.28122392523, 
FN7114 map truncated version0151.CSV, 0151, Spec0151_O, Oband, 292.33771220501, 
FN7114 map truncated version0152.CSV, 0152, Spec0152_O, Oband, 312.21297063204, 
FN7114 map truncated version0153.CSV, 0153, Spec0153_O, Oband, 322.55408934046, 
FN7114 map truncated version0154.CSV, 0154, Spec0154_O, Oband, 331.21437668245, 
FN7114 map truncated version0155.CSV, 0155, Spec0155_O, Oband, 337.3690451511, 
FN7114 map truncated version0156.CSV, 0156, Spec0156_O, Oband, 339.61344115018, 
FN7114 map truncated version0157.CSV, 0157, Spec0157_O, Oband, 339.49261682022, 
FN7114 map truncated version0158.CSV, 0158, Spec0158_O, Oband, 337.04515938992, 
FN7114 map truncated version0159.CSV, 0159, Spec0159_O, Oband, 334.87943248668, 
FN7114 map truncated version0160.CSV, 0160, Spec0160_O, Oband, 327.93607023717, 
FN7114 map truncated version0161.CSV, 0161, Spec0161_O, Oband, 316.9632139208, 
FN7114 map truncated version0162.CSV, 0162, Spec0162_O, Oband, 307.70057575272, 
FN7114 map truncated version0163.CSV, 0163, Spec0163_O, Oband, 303.54314749269, 
FN7114 map truncated version0164.CSV, 0164, Spec0164_O, Oband, 295.12536037404, 
FN7114 map truncated version0165.CSV, 0165, Spec0165_O, Oband, 284.75102728089, 
FN7114 map truncated version0166.CSV, 0166, Spec0166_O, Oband, 298.23780832748, 
FN7114 map truncated version0167.CSV, 0167, Spec0167_O, Oband, 319.93018394633, 
FN7114 map truncated version0168.CSV, 0168, Spec0168_O, Oband, 331.19285219896, 
FN7114 map truncated version0169.CSV, 0169, Spec0169_O, Oband, 336.26949906409, 
FN7114 map truncated version0170.CSV, 0170, Spec0170_O, Oband, 339.09125649784, 
FN7114 map truncated version0171.CSV, 0171, Spec0171_O, Oband, 338.88001747894, 
FN7114 map truncated version0172.CSV, 0172, Spec0172_O, Oband, 336.55040026328, 
FN7114 map truncated version0173.CSV, 0173, Spec0173_O, Oband, 333.50325599341, 
FN7114 map truncated version0174.CSV, 0174, Spec0174_O, Oband, 326.96193719079, 
FN7114 map truncated version0175.CSV, 0175, Spec0175_O, Oband, 317.13227391266, 
FN7114 map truncated version0176.CSV, 0176, Spec0176_O, Oband, 303.38838312386, 
FN7114 map truncated version0177.CSV, 0177, Spec0177_O, Oband, 291.33786161242, 
FN7114 map truncated version0178.CSV, 0178, Spec0178_O, Oband, 299.27399892459, 
FN7114 map truncated version0179.CSV, 0179, Spec0179_O, Oband, 331.0684437909, 
FN7114 map truncated version0180.CSV, 0180, Spec0180_O, Oband, 278.77503865882, 
FN7114 map truncated version0181.CSV, 0181, Spec0181_O, Oband, 285.2383087422, 
FN7114 map truncated version0182.CSV, 0182, Spec0182_O, Oband, 311.39264672461, 
FN7114 map truncated version0183.CSV, 0183, Spec0183_O, Oband, 318.70906676999, 
FN7114 map truncated version0184.CSV, 0184, Spec0184_O, Oband, 322.20246531001, 
FN7114 map truncated version0185.CSV, 0185, Spec0185_O, Oband, 322.82133372609, 
FN7114 map truncated version0186.CSV, 0186, Spec0186_O, Oband, 319.04195756911, 
FN7114 map truncated version0187.CSV, 0187, Spec0187_O, Oband, 316.14170411002, 
FN7114 map truncated version0188.CSV, 0188, Spec0188_O, Oband, 311.5770473937, 
FN7114 map truncated version0189.CSV, 0189, Spec0189_O, Oband, 303.39320556388, 
FN7114 map truncated version0190.CSV, 0190, Spec0190_O, Oband, 294.33445163679, 
FN7114 map truncated version0191.CSV, 0191, Spec0191_O, Oband, 286.96872948594, 
FN7114 map truncated version0192.CSV, 0192, Spec0192_O, Oband, 286.81272721869, 
FN7114 map truncated version0193.CSV, 0193, Spec0193_O, Oband, 293.73050843588, 
FN7114 map truncated version0194.CSV, 0194, Spec0194_O, Oband, 278.98869228553, 
FN7114 map truncated version0195.CSV, 0195, Spec0195_O, Oband, 261.42525231926, 
FN7114 map truncated version0196.CSV, 0196, Spec0196_O, Oband, 286.06813927629, 
FN7114 map truncated version0197.CSV, 0197, Spec0197_O, Oband, 301.77239685892, 
FN7114 map truncated version0198.CSV, 0198, Spec0198_O, Oband, 308.44603181483, 
FN7114 map truncated version0199.CSV, 0199, Spec0199_O, Oband, 318.22036046498, 
FN7114 map truncated version0200.CSV, 0200, Spec0200_O, Oband, 306.90238300981, 
FN7114 map truncated version0201.CSV, 0201, Spec0201_O, Oband, 304.10367627626, 
FN7114 map truncated version0202.CSV, 0202, Spec0202_O, Oband, 301.35175978441, 
FN7114 map truncated version0203.CSV, 0203, Spec0203_O, Oband, 293.66988267016, 
FN7114 map truncated version0204.CSV, 0204, Spec0204_O, Oband, 284.06841914899, 
FN7114 map truncated version0205.CSV, 0205, Spec0205_O, Oband, 268.37570881056, 
FN7114 map truncated version0206.CSV, 0206, Spec0206_O, Oband, 266.26655632684, 
FN7114 map truncated version0207.CSV, 0207, Spec0207_O, Oband, 261.39641734777, 
FN7114 map truncated version0208.CSV, 0208, Spec0208_O, Oband, 235.88513089667, 
FN7114 map truncated version0209.CSV, 0209, Spec0209_O, Oband, 222.67484286465, 
FN7114 map truncated version0210.CSV, 0210, Spec0210_O, Oband, 254.50656857423, 
FN7114 map truncated version0211.CSV, 0211, Spec0211_O, Oband, 300.38471917074, 
FN7114 map truncated version0212.CSV, 0212, Spec0212_O, Oband, 287.90625097945, 
FN7114 map truncated version0213.CSV, 0213, Spec0213_O, Oband, 295.26200354919, 
FN7114 map truncated version0214.CSV, 0214, Spec0214_O, Oband, 291.99461883208, 
FN7114 map truncated version0215.CSV, 0215, Spec0215_O, Oband, 285.46210060446, 
FN7114 map truncated version0216.CSV, 0216, Spec0216_O, Oband, 279.91774434042, 
FN7114 map truncated version0217.CSV, 0217, Spec0217_O, Oband, 274.18272732526, 
FN7114 map truncated version0218.CSV, 0218, Spec0218_O, Oband, 269.20046706018, 
FN7114 map truncated version0219.CSV, 0219, Spec0219_O, Oband, 243.99673809422, 
FN7114 map truncated version0220.CSV, 0220, Spec0220_O, Oband, 228.35843823864, 
FN7114 map truncated version0221.CSV, 0221, Spec0221_O, Oband, 223.35934684993, 
FN7114 map truncated version0222.CSV, 0222, Spec0222_O, Oband, 201.13935487542, 
FN7114 map truncated version0223.CSV, 0223, Spec0223_O, Oband, 192.83904386332, 
FN7114 map truncated version0224.CSV, 0224, Spec0224_O, Oband, 206.73533517302, 
FN7114 map truncated version0225.CSV, 0225, Spec0225_O, Oband, 210.08093462448, 
FN7114 map truncated version0226.CSV, 0226, Spec0226_O, Oband, 292.93472390654, 
FN7114 map truncated version0227.CSV, 0227, Spec0227_O, Oband, 261.31015138143, 
FN7114 map truncated version0228.CSV, 0228, Spec0228_O, Oband, 258.7429496851, 
FN7114 map truncated version0229.CSV, 0229, Spec0229_O, Oband, 277.78685320243, 
FN7114 map truncated version0230.CSV, 0230, Spec0230_O, Oband, 282.5262287447, 
FN7114 map truncated version0231.CSV, 0231, Spec0231_O, Oband, 268.86122592345, 
FN7114 map truncated version0232.CSV, 0232, Spec0232_O, Oband, 252.59196323583, 
FN7114 map truncated version0233.CSV, 0233, Spec0233_O, Oband, 224.85977292305, 
FN7114 map truncated version0234.CSV, 0234, Spec0234_O, Oband, 182.168030106, 
FN7114 map truncated version0235.CSV, 0235, Spec0235_O, Oband, 147.09482005419, 
FN7114 map truncated version0236.CSV, 0236, Spec0236_O, Oband, 175.39955710446, 
FN7114 map truncated version0237.CSV, 0237, Spec0237_O, Oband, 164.75080643798, 
FN7114 map truncated version0238.CSV, 0238, Spec0238_O, Oband, 192.62745446377, 
FN7114 map truncated version0239.CSV, 0239, Spec0239_O, Oband, 291.06478119329, 
FN7114 map truncated version0240.CSV, 0240, Spec0240_O, Oband, 175.81361659484, 
FN7114 map truncated version0241.CSV, 0241, Spec0241_O, Oband, 333.05868489257, 
FN7114 map truncated version0242.CSV, 0242, Spec0242_O, Oband, 267.63185110793, 
FN7114 map truncated version0243.CSV, 0243, Spec0243_O, Oband, 261.2604731545, 
FN7114 map truncated version0244.CSV, 0244, Spec0244_O, Oband, 273.86828182217, 
FN7114 map truncated version0245.CSV, 0245, Spec0245_O, Oband, 273.60324223649, 
FN7114 map truncated version0246.CSV, 0246, Spec0246_O, Oband, 241.93118208069, 
FN7114 map truncated version0247.CSV, 0247, Spec0247_O, Oband, 199.04928902039, 
FN7114 map truncated version0248.CSV, 0248, Spec0248_O, Oband, 157.4523472438, 
FN7114 map truncated version0249.CSV, 0249, Spec0249_O, Oband, 162.28972901245, 
FN7114 map truncated version0250.CSV, 0250, Spec0250_O, Oband, 171.71144634451, 
FN7114 map truncated version0251.CSV, 0251, Spec0251_O, Oband, 145.42809548891, 
FN7114 map truncated version0252.CSV, 0252, Spec0252_O, Oband, 161.76352132524, 
FN7114 map truncated version0253.CSV, 0253, Spec0253_O, Oband, 288.75969808089, 
FN7114 map truncated version0254.CSV, 0254, Spec0254_O, Oband, 246.9767566549, 
FN7114 map truncated version0255.CSV, 0255, Spec0255_O, Oband, 216.41025234784, 
FN7114 map truncated version0256.CSV, 0256, Spec0256_O, Oband, 306.01032693988, 
FN7114 map truncated version0257.CSV, 0257, Spec0257_O, Oband, 317.16565898261, 
FN7114 map truncated version0258.CSV, 0258, Spec0258_O, Oband, 308.75377639591, 
FN7114 map truncated version0259.CSV, 0259, Spec0259_O, Oband, 267.92720872659, 
FN7114 map truncated version0260.CSV, 0260, Spec0260_O, Oband, 263.18208327644, 
FN7114 map truncated version0261.CSV, 0261, Spec0261_O, Oband, 225.2392070705, 
FN7114 map truncated version0262.CSV, 0262, Spec0262_O, Oband, 148.82024254837, 
FN7114 map truncated version0263.CSV, 0263, Spec0263_O, Oband, 142.41663333646, 
FN7114 map truncated version0264.CSV, 0264, Spec0264_O, Oband, 186.39099959077, 
FN7114 map truncated version0265.CSV, 0265, Spec0265_O, Oband, 163.56133206608, 
FN7114 map truncated version0266.CSV, 0266, Spec0266_O, Oband, 170.09863935356, 
FN7114 map truncated version0267.CSV, 0267, Spec0267_O, Oband, 191.72349871521, 
FN7114 map truncated version0268.CSV, 0268, Spec0268_O, Oband, 178.12502268114, 
FN7114 map truncated version0269.CSV, 0269, Spec0269_O, Oband, 203.45222483394, 
FN7114 map truncated version0270.CSV, 0270, Spec0270_O, Oband, 340.45968654491, 
