Spectra_filename, Number_in_fun_name, Function_full_name, FunctionType, Area, Center, FWHM, shape, GaussianFWHM, LorentzianFWHM,  gwidth, height,  --- Created at Fri Jun  5 15:53:30 2020 ---
FN7112 vertical profile at 18750 through CO2 max 30 microns0001.CSV, 0001, Spec0001_Voigt1, Voigt1, 10.586902789101, 2368.849845868, 9.7714833103324, 0, 9.7714833103324, 0, 5.8683737855615, 1.0178324022882, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0002.CSV, 0002, Spec0002_Voigt1, Voigt1, 12.20504135543, 2369.2647772499, 9.7618698356708, 0, 9.7618698356708, 0, 5.8626003056403, 1.1745569647223, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0003.CSV, 0003, Spec0003_Voigt1, Voigt1, 13.47897638739, 2369.5458731035, 9.9643226489947, 0, 9.9643226489947, 0, 5.984185611043, 1.2707993159786, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0004.CSV, 0004, Spec0004_Voigt1, Voigt1, 15.031353641941, 2369.6475505991, 10.086534352951, 0, 10.086534352951, 0, 6.0575812191619, 1.3999868686098, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0005.CSV, 0005, Spec0005_Voigt1, Voigt1, 16.755011685044, 2369.6214993152, 10.384056120868, 0, 10.384056120868, 0, 6.2362612504354, 1.5158127301271, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0006.CSV, 0006, Spec0006_Voigt1, Voigt1, 18.149976272341, 2369.5923439121, 10.406596809414, 0, 10.406596809414, 0, 6.2497983134962, 1.6384574767936, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0007.CSV, 0007, Spec0007_Voigt1, Voigt1, 17.874837135736, 2369.6451012466, 10.005883566788, 0, 10.005883566788, 0, 6.0091454858888, 1.6782416311069, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0008.CSV, 0008, Spec0008_Voigt1, Voigt1, 17.940076542831, 2369.5619195814, 10.077383639612, 0, 10.077383639612, 0, 6.0520856557379, 1.6724161051005, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0009.CSV, 0009, Spec0009_Voigt1, Voigt1, 18.983900470849, 2369.5271338948, 10.152198593337, 0, 10.152198593337, 0, 6.0970166144536, 1.7566821373199, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0010.CSV, 0010, Spec0010_Voigt1, Voigt1, 18.358319369325, 2369.4371576685, 9.9153787453816, 0, 9.9153787453816, 0, 5.9547918013414, 1.7393679140893, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0011.CSV, 0011, Spec0011_Voigt1, Voigt1, 17.825331143301, 2369.3285225115, 10.117488736675, 0, 10.117488736675, 0, 6.0761712211322, 1.6551323172453, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0012.CSV, 0012, Spec0012_Voigt1, Voigt1, 16.68077432244, 2369.182171883, 9.6402255132376, 0, 9.6402255132376, 0, 5.7895454448522, 1.6255369838218, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0013.CSV, 0013, Spec0013_Voigt1, Voigt1, 14.992530206977, 2369.1652639681, 9.5833088878483, 0, 9.5833088878483, 0, 5.7553635277585, 1.4696952401621, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0014.CSV, 0014, Spec0014_Voigt1, Voigt1, 13.875679492614, 2368.9034831873, 9.522169549414, 0, 9.522169549414, 0, 5.7186456130326, 1.3689456030936, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0015.CSV, 0015, Spec0015_Voigt1, Voigt1, 12.720335941737, 2368.7546629663, 9.3358039978969, 0, 9.3358039978969, 0, 5.606721692956, 1.2800139343638, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0016.CSV, 0016, Spec0016_Voigt1, Voigt1, 12.390274057866, 2368.6274102237, 9.2882570807057, 0, 9.2882570807057, 0, 5.5781668591025, 1.2531830923399, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0017.CSV, 0017, Spec0017_Voigt1, Voigt1, 11.141545704381, 2368.4760957664, 9.0462179542431, 0, 9.0462179542431, 0, 5.4328075498038, 1.1570343183982, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0018.CSV, 0018, Spec0018_Voigt1, Voigt1, 13.862615607501, 2368.8108665059, 9.8082856489331, 0, 9.8082856489331, 0, 5.890475842356, 1.3277610278261, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0019.CSV, 0019, Spec0019_Voigt1, Voigt1, 16.052802097638, 2369.4148035516, 10.212738218347, 0, 10.212738218347, 0, 6.1333743645632, 1.4766463404266, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0020.CSV, 0020, Spec0020_Voigt1, Voigt1, 19.272233431917, 2370.1584159917, 10.691249900668, 0, 10.691249900668, 0, 6.4207499168142, 1.6934462159474, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0021.CSV, 0021, Spec0021_Voigt1, Voigt1, 22.087027179024, 2370.4152732845, 11.16037789467, 0, 11.16037789467, 0, 6.7024899899067, 1.8592004121164, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0022.CSV, 0022, Spec0022_Voigt1, Voigt1, 23.167359352335, 2370.4039794312, 11.025991102923, 0, 11.025991102923, 0, 6.6217824964003, 1.9739072357268, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0023.CSV, 0023, Spec0023_Voigt1, Voigt1, 24.532915759361, 2370.4997105417, 11.211288476724, 0, 11.211288476724, 0, 6.7330649103811, 2.0557082635795, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0024.CSV, 0024, Spec0024_Voigt1, Voigt1, 25.360930569206, 2370.5717891493, 11.175498654469, 0, 11.175498654469, 0, 6.711570931623, 2.1318964975097, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0025.CSV, 0025, Spec0025_Voigt1, Voigt1, 27.030255360537, 2370.7100317957, 11.425749238889, 0, 11.425749238889, 0, 6.8618617240022, 2.2224566664862, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0026.CSV, 0026, Spec0026_Voigt1, Voigt1, 28.41839548489, 2370.7531440595, 11.430654946207, 0, 11.430654946207, 0, 6.8648079014972, 2.3355882429783, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0027.CSV, 0027, Spec0027_Voigt1, Voigt1, 30.301876142424, 2370.9022069756, 11.62427975003, 0, 11.62427975003, 0, 6.9810914468818, 2.448901443219, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0028.CSV, 0028, Spec0028_Voigt1, Voigt1, 33.557255312472, 2370.9405923761, 11.758453660532, 0, 11.758453660532, 0, 7.0616710921711, 2.6810447427503, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0029.CSV, 0029, Spec0029_Voigt1, Voigt1, 36.378488394931, 2371.0716690626, 12.019666167753, 0, 12.019666167753, 0, 7.2185451901099, 2.843282977912, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0030.CSV, 0030, Spec0030_Voigt1, Voigt1, 40.513544980083, 2371.1893639223, 12.133056888107, 0, 12.133056888107, 0, 7.2866432576931, 3.136879628494, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0031.CSV, 0031, Spec0031_Voigt1, Voigt1, 43.015416283644, 2371.2310882697, 12.226777498047, 0, 12.226777498047, 0, 7.342928220075, 3.3050646778659, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0032.CSV, 0032, Spec0032_Voigt1, Voigt1, 46.529374547806, 2371.322454247, 12.567745769956, 0, 12.567745769956, 0, 7.5477005361126, 3.4780648030048, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0033.CSV, 0033, Spec0033_Voigt1, Voigt1, 49.189451723445, 2371.485172472, 12.79950605167, 0, 12.79950605167, 0, 7.6868867700293, 3.6103276165474, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0034.CSV, 0034, Spec0034_Voigt1, Voigt1, 50.266307735464, 2371.5740165901, 12.856354103703, 0, 12.856354103703, 0, 7.7210275046258, 3.673051364149, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0035.CSV, 0035, Spec0035_Voigt1, Voigt1, 49.247800003352, 2371.2675499352, 12.50842297518, 0, 12.50842297518, 0, 7.5120735670342, 3.6987256366481, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0036.CSV, 0036, Spec0036_Voigt1, Voigt1, 46.909070164774, 2370.9502441823, 12.165947436646, 0, 12.165947436646, 0, 7.3063960451367, 3.6222525787442, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0037.CSV, 0037, Spec0037_Voigt1, Voigt1, 45.783344988774, 2371.0273945696, 12.153091998544, 0, 12.153091998544, 0, 7.2986755677474, 3.5390652978216, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0038.CSV, 0038, Spec0038_Voigt1, Voigt1, 44.758085209104, 2371.0813487363, 12.481454844813, 0, 12.481454844813, 0, 7.4958775541804, 3.3687914833554, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0039.CSV, 0039, Spec0039_Voigt1, Voigt1, 40.795121386287, 2370.921956838, 12.239034510531, 0, 12.239034510531, 0, 7.3502893062549, 3.1313305273394, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0040.CSV, 0040, Spec0040_Voigt1, Voigt1, 32.899584989603, 2370.4217953444, 11.443861327009, 0, 11.443861327009, 0, 6.8727391414574, 2.7007580216347, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0041.CSV, 0041, Spec0041_Voigt1, Voigt1, 26.254483335829, 2370.1033131909, 11.046461036795, 0, 11.046461036795, 0, 6.6340759445407, 2.2327914104572, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0042.CSV, 0042, Spec0042_Voigt1, Voigt1, 19.968844119996, 2369.9640245281, 10.551169481924, 0, 10.551169481924, 0, 6.336623051821, 1.7779525622548, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0043.CSV, 0043, Spec0043_Voigt1, Voigt1, 17.26285699442, 2369.8074031843, 10.633049323093, 0, 10.633049323093, 0, 6.3857969078494, 1.5251855641691, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0044.CSV, 0044, Spec0044_Voigt1, Voigt1, 13.244185000058, 2369.5675862296, 10.136799728011, 0, 10.136799728011, 0, 6.0877686533471, 1.2274172255647, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0045.CSV, 0045, Spec0045_Voigt1, Voigt1, 10.33885839702, 2369.3466351858, 9.9636364727219, 0, 9.9636364727219, 0, 5.9837735201941, 0.9748157895758, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0046.CSV, 0046, Spec0046_Voigt1, Voigt1, 8.2876475959575, 2369.0131331385, 9.8732403298274, 0, 9.8732403298274, 0, 5.9294851037449, 0.78856847118142, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0047.CSV, 0047, Spec0047_Voigt1, Voigt1, 7.0663466434743, 2368.3682660386, 9.8973831001449, 0, 9.8973831001449, 0, 5.9439843149642, 0.67072176405442, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0048.CSV, 0048, Spec0048_Voigt1, Voigt1, 5.5356225873414, 2368.3668740459, 8.8268042849063, 0, 8.8268042849063, 0, 5.3010362122866, 0.58915669493038, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0049.CSV, 0049, Spec0049_Voigt1, Voigt1, 6.8665349475867, 2366.0983875658, 15.027838539402, 0, 15.027838539402, 0, 9.02513681265, 0.42924866788558, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0050.CSV, 0050, Spec0050_Voigt1, Voigt1, 11.374787616362, 2364.4096650105, 24.032090627339, 0, 24.032090627339, 0, 14.432741291242, 0.44465131909096, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0051.CSV, 0051, Spec0051_Voigt1, Voigt1, 13.049235085119, 2362.9690837348, 28.019784107357, 0, 28.019784107357, 0, 16.827595290352, 0.43751012898191, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0052.CSV, 0052, Spec0052_Voigt1, Voigt1, 23.16389505061, 2361.3665623168, 34.531306280605, 0, 34.531306280605, 0, 20.738162889152, 0.63018262175528, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0053.CSV, 0053, Spec0053_Voigt1, Voigt1, 10.018107843676, 2360.6401198972, 31.300960389087, 0, 31.300960389087, 0, 18.798142469935, 0.30067400409823, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0054.CSV, 0054, Spec0054_Voigt1, Voigt1, 16.308996464059, 2360.2831382681, 33.917733507353, 0, 33.917733507353, 0, 20.369674885464, 0.45171889447256, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0055.CSV, 0055, Spec0055_Voigt1, Voigt1, 15.962554203244, 2360.07836615, 33.836965886579, 0, 33.836965886579, 0, 20.321168985856, 0.44317863249612, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0056.CSV, 0056, Spec0056_Voigt1, Voigt1, 14.309409935837, 2359.7192024958, 33.831942344621, 0, 33.831942344621, 0, 20.318152041448, 0.39734031807854, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0057.CSV, 0057, Spec0057_Voigt1, Voigt1, 12.968292822495, 2359.3869808559, 34.991644295099, 0, 34.991644295099, 0, 21.014624041564, 0.34816595265188, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0058.CSV, 0058, Spec0058_Voigt1, Voigt1, 12.52365537098, 2359.0885737412, 36.151783767572, 0, 36.151783767572, 0, 21.711358800416, 0.32543871691771, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0059.CSV, 0059, Spec0059_Voigt1, Voigt1, 10.222118227668, 2361.092164553, 46.266331634486, 0, 46.266331634486, 0, 27.785763849264, 0.20756000607492, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0060.CSV, 0060, Spec0060_Voigt1, Voigt1, 12.752458288451, 2361.1743473279, 39.421144056905, 0, 39.421144056905, 0, 23.674809753374, 0.30390128003599, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0061.CSV, 0061, Spec0061_Voigt1, Voigt1, 13.201952039307, 2362.410399539, 39.865127422003, 0, 39.865127422003, 0, 23.941448937848, 0.31110918684701, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0062.CSV, 0062, Spec0062_Voigt1, Voigt1, 13.759303638291, 2363.4400517897, 38.480520287915, 0, 38.480520287915, 0, 23.109907609788, 0.33591033101798, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0063.CSV, 0063, Spec0063_Voigt1, Voigt1, 3.0792009993184, 2364.2842809088, 22.193170064398, 0, 22.193170064398, 0, 13.328356943178, 0.1303426479324, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0064.CSV, 0064, Spec0064_Voigt1, Voigt1, 16.13988865337, 2364.0059266805, 38.753678865802, 0, 38.753678865802, 0, 23.273956054314, 0.39125098123054, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0065.CSV, 0065, Spec0065_Voigt1, Voigt1, 4.0665333372071, 2364.4942897563, 20.948419183265, 0, 20.948419183265, 0, 12.580807854836, 0.18236476146652, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0066.CSV, 0066, Spec0066_Voigt1, Voigt1, 5.8107597398489, 2364.0660334395, 25.027583079187, 0, 25.027583079187, 0, 15.030595437088, 0.21811314942615, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0067.CSV, 0067, Spec0067_Voigt1, Voigt1, 5.1435102150034, 2364.550264072, 24.431422332953, 0, 24.431422332953, 0, 14.672564421318, 0.19777832618649, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0068.CSV, 0068, Spec0068_Voigt1, Voigt1, 6.0260728476958, 2364.3164915057, 24.331670728185, 0, 24.331670728185, 0, 14.612657477418, 0.23266458828021, 
FN7112 vertical profile at 18750 through CO2 max 30 microns0069.CSV, 0069, Spec0069_Voigt1, Voigt1, 16.875064380776, 2364.1979007993, 51.932199342074, 0, 51.932199342074, 0, 31.188464183665, 0.3052646845393, 
