Spectra_filename, Number_in_fun_name, Function_full_name, FunctionType, Area, Center, FWHM, shape, GaussianFWHM, LorentzianFWHM,  gwidth, height,  --- Created at Sat Jun  6 20:56:36 2020 ---
FN7114 line across CO2 30 microns0001.CSV, 0001, Spec0001_VoigtD, VoigtD, 0, 2369.496260415, 20.029195621633, 0, 20.029195621633, 0, 12.028757845555, 0, 
FN7114 line across CO2 30 microns0002.CSV, 0002, Spec0002_VoigtD, VoigtD, 0, 2369.4136060659, 21.360224052164, 0, 21.360224052164, 0, 12.828121882877, 0, 
FN7114 line across CO2 30 microns0003.CSV, 0003, Spec0003_VoigtD, VoigtD, 0, 2369.3603221739, 21.32498269774, 0, 21.32498269774, 0, 12.806957292619, 0, 
FN7114 line across CO2 30 microns0004.CSV, 0004, Spec0004_VoigtD, VoigtD, 0, 2369.3054571916, 21.512262161092, 0, 21.512262161092, 0, 12.919430072688, 0, 
FN7114 line across CO2 30 microns0005.CSV, 0005, Spec0005_VoigtD, VoigtD, 0, 2369.307816916, 21.660686451408, 0, 21.660686451408, 0, 13.008567943242, 0, 
FN7114 line across CO2 30 microns0006.CSV, 0006, Spec0006_VoigtD, VoigtD, 0, 2369.283011863, 21.734531326859, 0, 21.734531326859, 0, 13.052916310581, 0, 
FN7114 line across CO2 30 microns0007.CSV, 0007, Spec0007_VoigtD, VoigtD, 0, 2369.2929093022, 22.094614126468, 0, 22.094614126468, 0, 13.269168070395, 0, 
FN7114 line across CO2 30 microns0008.CSV, 0008, Spec0008_VoigtD, VoigtD, 0, 2369.2631213938, 22.081752867927, 0, 22.081752867927, 0, 13.261444097476, 0, 
FN7114 line across CO2 30 microns0009.CSV, 0009, Spec0009_VoigtD, VoigtD, 0, 2369.2029683984, 22.037875693052, 0, 22.037875693052, 0, 13.235093168487, 0, 
FN7114 line across CO2 30 microns0010.CSV, 0010, Spec0010_VoigtD, VoigtD, 0, 2369.2058277062, 22.155055469327, 0, 22.155055469327, 0, 13.305466796058, 0, 
FN7114 line across CO2 30 microns0011.CSV, 0011, Spec0011_VoigtD, VoigtD, 0, 2369.2313028761, 22.28849012696, 0, 22.28849012696, 0, 13.385602474754, 0, 
FN7114 line across CO2 30 microns0012.CSV, 0012, Spec0012_VoigtD, VoigtD, 0, 2369.2694388726, 22.674377306502, 0, 22.674377306502, 0, 13.617351344059, 0, 
FN7114 line across CO2 30 microns0013.CSV, 0013, Spec0013_VoigtD, VoigtD, 0, 2369.3407319973, 23.02337019484, 0, 23.02337019484, 0, 13.826942933404, 0, 
FN7114 line across CO2 30 microns0014.CSV, 0014, Spec0014_VoigtD, VoigtD, 0, 2369.4291537139, 22.856850149588, 0, 22.856850149588, 0, 13.726937454472, 0, 
FN7114 line across CO2 30 microns0015.CSV, 0015, Spec0015_VoigtD, VoigtD, 0, 2369.4796956721, 23.097086000503, 0, 23.097086000503, 0, 13.871213786436, 0, 
FN7114 line across CO2 30 microns0016.CSV, 0016, Spec0016_VoigtD, VoigtD, 0, 2369.5627416475, 23.356785637401, 0, 23.356785637401, 0, 14.027179313152, 0, 
FN7114 line across CO2 30 microns0017.CSV, 0017, Spec0017_VoigtD, VoigtD, 0, 2369.6720540847, 23.313764698358, 0, 23.313764698358, 0, 14.001342606186, 0, 
FN7114 line across CO2 30 microns0018.CSV, 0018, Spec0018_VoigtD, VoigtD, 0, 2369.6634014762, 23.202399520825, 0, 23.202399520825, 0, 13.934461001039, 0, 
FN7114 line across CO2 30 microns0019.CSV, 0019, Spec0019_VoigtD, VoigtD, 0, 2369.6739220617, 22.929419883898, 0, 22.929419883898, 0, 13.770520021512, 0, 
FN7114 line across CO2 30 microns0020.CSV, 0020, Spec0020_VoigtD, VoigtD, 0, 2369.7327505595, 23.454640893919, 0, 23.454640893919, 0, 14.085947383862, 0, 
FN7114 line across CO2 30 microns0021.CSV, 0021, Spec0021_VoigtD, VoigtD, 0, 2369.7640560748, 23.767686388752, 0, 23.767686388752, 0, 14.27395036327, 0, 
FN7114 line across CO2 30 microns0022.CSV, 0022, Spec0022_VoigtD, VoigtD, 0, 2369.6777333115, 24.185090920902, 0, 24.185090920902, 0, 14.524627331817, 0, 
FN7114 line across CO2 30 microns0023.CSV, 0023, Spec0023_VoigtD, VoigtD, 0, 2369.5801929743, 24.616485637178, 0, 24.616485637178, 0, 14.783706262192, 0, 
FN7114 line across CO2 30 microns0024.CSV, 0024, Spec0024_VoigtD, VoigtD, 0, 2369.2640048565, 24.247929104781, 0, 24.247929104781, 0, 14.562365507209, 0, 
FN7114 line across CO2 30 microns0025.CSV, 0025, Spec0025_VoigtD, VoigtD, 0, 2369.2445924418, 24.155944396593, 0, 24.155944396593, 0, 14.507123060074, 0, 
FN7114 line across CO2 30 microns0026.CSV, 0026, Spec0026_VoigtD, VoigtD, 0, 2369.5093369871, 24.775480283673, 0, 24.775480283673, 0, 14.879192278583, 0, 
FN7114 line across CO2 30 microns0027.CSV, 0027, Spec0027_VoigtD, VoigtD, 0, 2370.0443496058, 25.233723420056, 0, 25.233723420056, 0, 15.154395328474, 0, 
FN7114 line across CO2 30 microns0028.CSV, 0028, Spec0028_VoigtD, VoigtD, 0, 2370.5335083048, 26.855755079979, 0, 26.855755079979, 0, 16.128524615722, 0, 
FN7114 line across CO2 30 microns0029.CSV, 0029, Spec0029_VoigtD, VoigtD, 0, 2371.0948906359, 30.018683043165, 0, 30.018683043165, 0, 18.028056442702, 0, 
FN7114 line across CO2 30 microns0030.CSV, 0030, Spec0030_VoigtD, VoigtD, 0, 2371.5237104471, 31.476841772454, 0, 31.476841772454, 0, 18.90377000536, 0, 
FN7114 line across CO2 30 microns0031.CSV, 0031, Spec0031_VoigtD, VoigtD, 0, 2371.9088230542, 33.576040222897, 0, 33.576040222897, 0, 20.164467155018, 0, 
FN7114 line across CO2 30 microns0032.CSV, 0032, Spec0032_VoigtD, VoigtD, 0, 2372.3760515556, 34.880715950523, 0, 34.880715950523, 0, 20.948004781344, 0, 
FN7114 line across CO2 30 microns0033.CSV, 0033, Spec0033_VoigtD, VoigtD, 0, 2372.7710017624, 36.342166692873, 0, 36.342166692873, 0, 21.825695399331, 0, 
FN7114 line across CO2 30 microns0034.CSV, 0034, Spec0034_VoigtD, VoigtD, 0, 2373.106320762, 37.444938194182, 0, 37.444938194182, 0, 22.487977180328, 0, 
FN7114 line across CO2 30 microns0035.CSV, 0035, Spec0035_VoigtD, VoigtD, 0, 2373.5057722027, 38.769375721406, 0, 38.769375721406, 0, 23.283382976821, 0, 
FN7114 line across CO2 30 microns0036.CSV, 0036, Spec0036_VoigtD, VoigtD, 0, 2373.8162815659, 40.725796062711, 0, 40.725796062711, 0, 24.458333133294, 0, 
FN7114 line across CO2 30 microns0037.CSV, 0037, Spec0037_VoigtD, VoigtD, 0, 2374.0590935674, 41.996354155297, 0, 41.996354155297, 0, 25.22138103163, 0, 
FN7114 line across CO2 30 microns0038.CSV, 0038, Spec0038_VoigtD, VoigtD, 0, 2374.3384236666, 42.994812490557, 0, 42.994812490557, 0, 25.82101637199, 0, 
FN7114 line across CO2 30 microns0039.CSV, 0039, Spec0039_VoigtD, VoigtD, 0, 2374.5797310721, 44.629921602646, 0, 44.629921602646, 0, 26.80299946966, 0, 
FN7114 line across CO2 30 microns0040.CSV, 0040, Spec0040_VoigtD, VoigtD, 0, 2374.6203927456, 44.805047686204, 0, 44.805047686204, 0, 26.908173401322, 0, 
FN7114 line across CO2 30 microns0041.CSV, 0041, Spec0041_VoigtD, VoigtD, 0, 2374.774788075, 44.929350639192, 0, 44.929350639192, 0, 26.982824932478, 0, 
FN7114 line across CO2 30 microns0042.CSV, 0042, Spec0042_VoigtD, VoigtD, 0, 2375.0189509077, 45.191921947116, 0, 45.191921947116, 0, 27.140515073405, 0, 
FN7114 line across CO2 30 microns0043.CSV, 0043, Spec0043_VoigtD, VoigtD, 0, 2375.3650131281, 46.010021177764, 0, 46.010021177764, 0, 27.631833732676, 0, 
FN7114 line across CO2 30 microns0044.CSV, 0044, Spec0044_VoigtD, VoigtD, 0, 2375.3797893513, 46.232950685206, 0, 46.232950685206, 0, 27.76571654616, 0, 
FN7114 line across CO2 30 microns0045.CSV, 0045, Spec0045_VoigtD, VoigtD, 0, 2375.3344293606, 46.79949602992, 0, 46.79949602992, 0, 28.105961700725, 0, 
FN7114 line across CO2 30 microns0046.CSV, 0046, Spec0046_VoigtD, VoigtD, 0, 2375.268697731, 46.576297452545, 0, 46.576297452545, 0, 27.971917294278, 0, 
FN7114 line across CO2 30 microns0047.CSV, 0047, Spec0047_VoigtD, VoigtD, 0, 2375.0592487356, 45.699384455343, 0, 45.699384455343, 0, 27.44527736853, 0, 
FN7114 line across CO2 30 microns0048.CSV, 0048, Spec0048_VoigtD, VoigtD, 0, 2374.6126685203, 44.199791954939, 0, 44.199791954939, 0, 26.544680290388, 0, 
FN7114 line across CO2 30 microns0049.CSV, 0049, Spec0049_VoigtD, VoigtD, 0, 2374.3377085009, 44.318326551296, 0, 44.318326551296, 0, 26.615867570338, 0, 
FN7114 line across CO2 30 microns0050.CSV, 0050, Spec0050_VoigtD, VoigtD, 0, 2374.2518749484, 44.600763079014, 0, 44.600763079014, 0, 26.78548799159, 0, 
FN7114 line across CO2 30 microns0051.CSV, 0051, Spec0051_VoigtD, VoigtD, 0, 2374.3208765334, 46.148846359936, 0, 46.148846359936, 0, 27.715206751281, 0, 
FN7114 line across CO2 30 microns0052.CSV, 0052, Spec0052_VoigtD, VoigtD, 0, 2374.5249175735, 48.545879061174, 0, 48.545879061174, 0, 29.154771597306, 0, 
FN7114 line across CO2 30 microns0053.CSV, 0053, Spec0053_VoigtD, VoigtD, 0, 2375.0936437185, 51.576184862075, 0, 51.576184862075, 0, 30.974655698775, 0, 
FN7114 line across CO2 30 microns0054.CSV, 0054, Spec0054_VoigtD, VoigtD, 0, 2375.5799583341, 54.156752852433, 0, 54.156752852433, 0, 32.524444719083, 0, 
FN7114 line across CO2 30 microns0055.CSV, 0055, Spec0055_VoigtD, VoigtD, 0, 2375.6324770796, 55.983329708508, 0, 55.983329708508, 0, 33.621415915685, 0, 
FN7114 line across CO2 30 microns0056.CSV, 0056, Spec0056_VoigtD, VoigtD, 0, 2375.5992629187, 57.327688586343, 0, 57.327688586343, 0, 34.428785702494, 0, 
