Spectra_filename, Number_in_fun_name, Function_full_name, FunctionType, Area, Center, FWHM, shape, GaussianFWHM, LorentzianFWHM,  gwidth, height,  --- Created at Thu Jun  4 11:46:58 2020 ---
FN7112 map truncated version0001.CSV, 0001, Spec0001_VoigtK, VoigtK, 0.3196923824817, 866.61723706511, 4.9953276669462, 0, 4.9953276669462, 0, 3, 0.060122377879059, 
FN7112 map truncated version0002.CSV, 0002, Spec0002_VoigtK, VoigtK, 0.20718886854951, 870.53072263891, 4.0988799718618, 0, 4.0988799718618, 0, 2.4616282925646, 0.047486379544217, 
FN7112 map truncated version0003.CSV, 0003, Spec0003_VoigtK, VoigtK, 0.21458139398129, 869.89111505914, 2.3289184166803, 0, 2.3289184166803, 0, 1.3986580492551, 0.086557684205874, 
FN7112 map truncated version0004.CSV, 0004, Spec0004_VoigtK, VoigtK, 0.19163602453896, 870.03237660276, 2.1492466047849, 0, 2.1492466047849, 0, 1.2907541295077, 0.083764257881877, 
FN7112 map truncated version0005.CSV, 0005, Spec0005_VoigtK, VoigtK, 0.2629626192401, 869.94821965625, 2.2715230567268, 0, 2.2715230567268, 0, 1.3641886227548, 0.10875386720649, 
FN7112 map truncated version0006.CSV, 0006, Spec0006_VoigtK, VoigtK, 0.29638042648743, 869.97015664296, 2.1951259457991, 0, 2.1951259457991, 0, 1.318307481804, 0.12684049179208, 
FN7112 map truncated version0007.CSV, 0007, Spec0007_VoigtK, VoigtK, 0.24426741702346, 869.98129848192, 2.2558820549362, 0, 2.2558820549362, 0, 1.3547952438815, 0.10172249226276, 
FN7112 map truncated version0008.CSV, 0008, Spec0008_VoigtK, VoigtK, 0.2523296790555, 870.02348726169, 2.1731125289585, 0, 2.1731125289585, 0, 1.3050870776733, 0.10908221830509, 
FN7112 map truncated version0009.CSV, 0009, Spec0009_VoigtK, VoigtK, 0.23919464771749, 870.02316474246, 2.4531635327405, 0, 2.4531635327405, 0, 1.4732748457962, 0.091599435879243, 
FN7112 map truncated version0010.CSV, 0010, Spec0010_VoigtK, VoigtK, 0.23812808493381, 870.00112636025, 2.2611330218419, 0, 2.2611330218419, 0, 1.3579487708907, 0.098935544525296, 
FN7112 map truncated version0011.CSV, 0011, Spec0011_VoigtK, VoigtK, 0.18278560836516, 869.94511914705, 2.2572495872457, 0, 2.2572495872457, 0, 1.3556165307324, 0.076072949995595, 
FN7112 map truncated version0012.CSV, 0012, Spec0012_VoigtK, VoigtK, 0.17326906975903, 869.97309356173, 2.3743912661963, 0, 2.3743912661963, 0, 1.4259672785276, 0.068554599698453, 
FN7112 map truncated version0013.CSV, 0013, Spec0013_VoigtK, VoigtK, 0.14937379926699, 869.98394132745, 2.1242162362694, 0, 2.1242162362694, 0, 1.2757218612456, 0.066060756821621, 
FN7112 map truncated version0014.CSV, 0014, Spec0014_VoigtK, VoigtK, 0.13273586155065, 870.08983057885, 2.8467613938209, 0, 2.8467613938209, 0, 1.7096544512932, 0.043803120169012, 
FN7112 map truncated version0015.CSV, 0015, Spec0015_VoigtK, VoigtK, 0.19801949760323, 870.6361704492, 3.2363360354332, 0, 3.2363360354332, 0, 1.9436178672609, 0.057480718348546, 
FN7112 map truncated version0016.CSV, 0016, Spec0016_VoigtK, VoigtK, 0.16281208635362, 870.12977141446, 2.8017824735393, 0, 2.8017824735393, 0, 1.6826418567566, 0.054590876708394, 
FN7112 map truncated version0017.CSV, 0017, Spec0017_VoigtK, VoigtK, 0.19440166552623, 869.42647836748, 2.8723519162197, 0, 2.8723519162197, 0, 1.7250231262461, 0.063581412979497, 
FN7112 map truncated version0018.CSV, 0018, Spec0018_VoigtK, VoigtK, 0.14077088096292, 869.80631025101, 2.9186136146058, 0, 2.9186136146058, 0, 1.7528061075461, 0.045311043721251, 
FN7112 map truncated version0019.CSV, 0019, Spec0019_VoigtK, VoigtK, 0.17200773009658, 869.94141329543, 2.4094666397357, 0, 2.4094666397357, 0, 1.447032187105, 0.067064839361314, 
FN7112 map truncated version0020.CSV, 0020, Spec0020_VoigtK, VoigtK, 0.17193794026258, 869.91955840631, 2.0520260107281, 0, 2.0520260107281, 0, 1.2323672124491, 0.07871485503415, 
FN7112 map truncated version0021.CSV, 0021, Spec0021_VoigtK, VoigtK, 0.20696976280092, 869.92154217809, 2.1461489575515, 0, 2.1461489575515, 0, 1.2888938027544, 0.090597222170032, 
FN7112 map truncated version0022.CSV, 0022, Spec0022_VoigtK, VoigtK, 0.26919864921202, 870.02513846027, 2.3906960641375, 0, 2.3906960641375, 0, 1.4357593076166, 0.1057831149624, 
FN7112 map truncated version0023.CSV, 0023, Spec0023_VoigtK, VoigtK, 0.24602930213884, 869.96296322193, 2.3289548575579, 0, 2.3289548575579, 0, 1.3986799342324, 0.099241565324618, 
FN7112 map truncated version0024.CSV, 0024, Spec0024_VoigtK, VoigtK, 0.25201774128477, 869.94422336668, 2.370581853844, 0, 2.370581853844, 0, 1.4236794932573, 0.099872058370846, 
FN7112 map truncated version0025.CSV, 0025, Spec0025_VoigtK, VoigtK, 0.26827666076722, 870.04677561371, 2.461621364124, 0, 2.461621364124, 0, 1.4783542911984, 0.10238338432023, 
FN7112 map truncated version0026.CSV, 0026, Spec0026_VoigtK, VoigtK, 0.29256295221049, 870.06200087816, 2.4731713411003, 0, 2.4731713411003, 0, 1.485290759282, 0.11113042265592, 
FN7112 map truncated version0027.CSV, 0027, Spec0027_VoigtK, VoigtK, 0.20648168715793, 869.94242326628, 2.2300635790061, 0, 2.2300635790061, 0, 1.3392896688814, 0.086982550289093, 
FN7112 map truncated version0028.CSV, 0028, Spec0028_VoigtK, VoigtK, 0.21253943244641, 869.91635461862, 2.3209025587292, 0, 2.3209025587292, 0, 1.3938440359497, 0.086030104575076, 
FN7112 map truncated version0029.CSV, 0029, Spec0029_VoigtK, VoigtK, 0.15813008943451, 869.96595599166, 2.2932417151282, 0, 2.2932417151282, 0, 1.3772320064022, 0.064778744267486, 
FN7112 map truncated version0030.CSV, 0030, Spec0030_VoigtK, VoigtK, 0.1518204136559, 869.89626162647, 2.2909906612104, 0, 2.2909906612104, 0, 1.3758801107501, 0.062255065318736, 
FN7112 map truncated version0031.CSV, 0031, Spec0031_VoigtK, VoigtK, 0.1605102328801, 869.87886976547, 2.3510057932446, 0, 2.3510057932446, 0, 1.4119228707264, 0.064138214711802, 
FN7112 map truncated version0032.CSV, 0032, Spec0032_VoigtK, VoigtK, 0.093140381617102, 869.78085798777, 2.026921197293, 0, 2.026921197293, 0, 1.2172902354565, 0.043168701965835, 
FN7112 map truncated version0033.CSV, 0033, Spec0033_VoigtK, VoigtK, 0.077334273748166, 869.76954047253, 1.6651092223154, 0, 1.6651092223154, 0, 1, 0.04363119690119, 
FN7112 map truncated version0034.CSV, 0034, Spec0034_VoigtK, VoigtK, 0.17270018509678, 870.10087311835, 2.2172997121557, 0, 2.2172997121557, 0, 1.331624185633, 0.073170537284354, 
FN7112 map truncated version0035.CSV, 0035, Spec0035_VoigtK, VoigtK, 0.16794078852849, 869.91564262849, 2.0126182462582, 0, 2.0126182462582, 0, 1.2087004379566, 0.078390353689191, 
FN7112 map truncated version0036.CSV, 0036, Spec0036_VoigtK, VoigtK, 0.19237023462992, 870.01267199402, 2.0420829622458, 0, 2.0420829622458, 0, 1.2263958032772, 0.088497771446207, 
FN7112 map truncated version0037.CSV, 0037, Spec0037_VoigtK, VoigtK, 0.19890646419787, 870.0264444415, 2.0901852320207, 0, 2.0901852320207, 0, 1.2552841603473, 0.089398856548531, 
FN7112 map truncated version0038.CSV, 0038, Spec0038_VoigtK, VoigtK, 0.24117667321816, 869.94133828407, 2.2442023434556, 0, 2.2442023434556, 0, 1.3477808622878, 0.10095809107583, 
FN7112 map truncated version0039.CSV, 0039, Spec0039_VoigtK, VoigtK, 0.26083288896808, 870.03559330737, 2.2852336802923, 0, 2.2852336802923, 0, 1.3724226913563, 0.10722586960419, 
FN7112 map truncated version0040.CSV, 0040, Spec0040_VoigtK, VoigtK, 0.23222512287321, 870.04552045078, 2.1438047291615, 0, 2.1438047291615, 0, 1.2874859501291, 0.10176344912246, 
FN7112 map truncated version0041.CSV, 0041, Spec0041_VoigtK, VoigtK, 0.2538224184212, 869.99482371134, 2.1997514023476, 0, 2.1997514023476, 0, 1.3210853515595, 0.1083987355142, 
FN7112 map truncated version0042.CSV, 0042, Spec0042_VoigtK, VoigtK, 0.22304661322121, 870.06625480037, 2.1874294079362, 0, 2.1874294079362, 0, 1.3136852397553, 0.095792041364353, 
FN7112 map truncated version0043.CSV, 0043, Spec0043_VoigtK, VoigtK, 0.24172933658196, 870.02036072283, 2.3185409885147, 0, 2.3185409885147, 0, 1.3924257684974, 0.09794503454394, 
FN7112 map truncated version0044.CSV, 0044, Spec0044_VoigtK, VoigtK, 0.20442297538293, 870.00839424956, 2.113409324194, 0, 2.113409324194, 0, 1.2692316491138, 0.090868618961885, 
FN7112 map truncated version0045.CSV, 0045, Spec0045_VoigtK, VoigtK, 0.16656441420259, 869.94849216438, 2.2449055635214, 0, 2.2449055635214, 0, 1.3482031889774, 0.069703082928228, 
FN7112 map truncated version0046.CSV, 0046, Spec0046_VoigtK, VoigtK, 0.14598617155906, 869.96233640477, 2.3749650134208, 0, 2.3749650134208, 0, 1.4263118488518, 0.057746058283456, 
FN7112 map truncated version0047.CSV, 0047, Spec0047_VoigtK, VoigtK, 0.1397037041864, 869.91315136662, 2.1619909051437, 0, 2.1619909051437, 0, 1.2984078618803, 0.060704641734735, 
FN7112 map truncated version0048.CSV, 0048, Spec0048_VoigtK, VoigtK, 0.15954286851952, 869.95133796708, 2.5444571756963, 0, 2.5444571756963, 0, 1.5281022659632, 0.058904719457125, 
FN7112 map truncated version0049.CSV, 0049, Spec0049_VoigtK, VoigtK, 0.1917156056511, 870.1834507721, 2.4884709738602, 0, 2.4884709738602, 0, 1.4944791251591, 0.072375691828105, 
FN7112 map truncated version0050.CSV, 0050, Spec0050_VoigtK, VoigtK, 0.16064731235192, 870.0734710624, 2.3030263754828, 0, 2.3030263754828, 0, 1.3831082938093, 0.065530335884886, 
FN7112 map truncated version0051.CSV, 0051, Spec0051_VoigtK, VoigtK, 0.1989390134516, 869.96312671589, 2.2619696854821, 0, 2.2619696854821, 0, 1.3584512386141, 0.082623011662265, 
FN7112 map truncated version0052.CSV, 0052, Spec0052_VoigtK, VoigtK, 0.23381557651565, 870.16299987788, 2.5067014101851, 0, 2.5067014101851, 0, 1.5054276179549, 0.087627147857294, 
FN7112 map truncated version0053.CSV, 0053, Spec0053_VoigtK, VoigtK, 0.22087199986409, 870.06464990359, 2.2536893333234, 0, 2.2536893333234, 0, 1.3534783803488, 0.092069218308215, 
FN7112 map truncated version0054.CSV, 0054, Spec0054_VoigtK, VoigtK, 0.21941851519272, 870.04999704246, 2.0787865307891, 0, 2.0787865307891, 0, 1.2484385426071, 0.099158790154043, 
FN7112 map truncated version0055.CSV, 0055, Spec0055_VoigtK, VoigtK, 0.27382247775318, 870.09977412105, 2.3481643131821, 0, 2.3481643131821, 0, 1.4102163880378, 0.10954900922752, 
FN7112 map truncated version0056.CSV, 0056, Spec0056_VoigtK, VoigtK, 0.26445341857077, 870.01712954913, 2.2470281853791, 0, 2.2470281853791, 0, 1.3494779533168, 0.1105626672231, 
FN7112 map truncated version0057.CSV, 0057, Spec0057_VoigtK, VoigtK, 0.24096872410043, 869.99356902258, 2.2062732123052, 0, 2.2062732123052, 0, 1.3250020976025, 0.10260516609822, 
FN7112 map truncated version0058.CSV, 0058, Spec0058_VoigtK, VoigtK, 0.22853246227064, 869.99219074123, 2.2321468288293, 0, 2.2321468288293, 0, 1.3405407879042, 0.09618181800161, 
FN7112 map truncated version0059.CSV, 0059, Spec0059_VoigtK, VoigtK, 0.24541554943233, 869.99010697536, 2.2311558323699, 0, 2.2311558323699, 0, 1.339945633877, 0.10333323206223, 
FN7112 map truncated version0060.CSV, 0060, Spec0060_VoigtK, VoigtK, 0.22847626570251, 870.02748082447, 2.1988928876355, 0, 2.1988928876355, 0, 1.32056976093, 0.097612370340061, 
FN7112 map truncated version0061.CSV, 0061, Spec0061_VoigtK, VoigtK, 0.17918489246913, 870.07669021816, 2.3372060726542, 0, 2.3372060726542, 0, 1.4036352939083, 0.072023168945894, 
FN7112 map truncated version0062.CSV, 0062, Spec0062_VoigtK, VoigtK, 0.16045277434248, 870.00457320535, 2.2994103895461, 0, 2.2994103895461, 0, 1.3809366729401, 0.06555390735923, 
FN7112 map truncated version0063.CSV, 0063, Spec0063_VoigtK, VoigtK, 0.16135321295291, 870.01889144013, 2.282947942858, 0, 2.282947942858, 0, 1.3710499661299, 0.066397151906166, 
FN7112 map truncated version0064.CSV, 0064, Spec0064_VoigtK, VoigtK, 0.10918549109461, 869.86824444231, 1.9642343142756, 0, 1.9642343142756, 0, 1.1796429254919, 0.05222031409877, 
FN7112 map truncated version0065.CSV, 0065, Spec0065_VoigtK, VoigtK, 0.2449666795371, 870.51351956137, 3.0087857209616, 0, 3.0087857209616, 0, 1.8069599763418, 0.076486290341941, 
FN7112 map truncated version0066.CSV, 0066, Spec0066_VoigtK, VoigtK, 0.20207492295158, 870.13963073648, 2.411716858828, 0, 2.411716858828, 0, 1.4483835813932, 0.078714355562299, 
FN7112 map truncated version0067.CSV, 0067, Spec0067_VoigtK, VoigtK, 0.19669019575176, 870.09891518285, 2.3605613025564, 0, 2.3605613025564, 0, 1.4176615389073, 0.078277197915215, 
FN7112 map truncated version0068.CSV, 0068, Spec0068_VoigtK, VoigtK, 0.25273492602376, 870.23852011918, 2.5514847628482, 0, 2.5514847628482, 0, 1.5323227621671, 0.093055088118487, 
FN7112 map truncated version0069.CSV, 0069, Spec0069_VoigtK, VoigtK, 0.23994726074025, 870.07821154441, 2.1587687454738, 0, 2.1587687454738, 0, 1.2964727577882, 0.10441851588109, 
FN7112 map truncated version0070.CSV, 0070, Spec0070_VoigtK, VoigtK, 0.21040926078664, 869.99312422932, 1.9646479330112, 0, 1.9646479330112, 0, 1.1798913288578, 0.10061157707137, 
FN7112 map truncated version0071.CSV, 0071, Spec0071_VoigtK, VoigtK, 0.29671171158728, 870.06653341308, 2.2262181911377, 0, 2.2262181911377, 0, 1.3369802781118, 0.12520878556745, 
FN7112 map truncated version0072.CSV, 0072, Spec0072_VoigtK, VoigtK, 0.25984337959972, 869.99550242881, 2.1161693814495, 0, 2.1161693814495, 0, 1.2708892324234, 0.11535304718937, 
FN7112 map truncated version0073.CSV, 0073, Spec0073_VoigtK, VoigtK, 0.23192679576357, 870.03401801427, 2.1867526307462, 0, 2.1867526307462, 0, 1.313278793631, 0.09963664878213, 
FN7112 map truncated version0074.CSV, 0074, Spec0074_VoigtK, VoigtK, 0.24184526154284, 870.03824595629, 2.2329368671833, 0, 2.2329368671833, 0, 1.3410152542897, 0.10174872599106, 
FN7112 map truncated version0075.CSV, 0075, Spec0075_VoigtK, VoigtK, 0.23673454812215, 869.99303439238, 2.2292174916197, 0, 2.2292174916197, 0, 1.3387815416216, 0.099764732247951, 
FN7112 map truncated version0076.CSV, 0076, Spec0076_VoigtK, VoigtK, 0.19132717709718, 870.00968878399, 2.1191348317662, 0, 2.1191348317662, 0, 1.2726701668372, 0.084817587501179, 
FN7112 map truncated version0077.CSV, 0077, Spec0077_VoigtK, VoigtK, 0.13967719851049, 870.01660653438, 2.0344210791472, 0, 2.0344210791472, 0, 1.2217943735356, 0.064498930065396, 
FN7112 map truncated version0078.CSV, 0078, Spec0078_VoigtK, VoigtK, 0.13201017727447, 869.94985031432, 2.0482483789251, 0, 2.0482483789251, 0, 1.2300985133437, 0.060547000919997, 
FN7112 map truncated version0079.CSV, 0079, Spec0079_VoigtK, VoigtK, 0.13518941367803, 869.93389294794, 2.0270890997816, 0, 2.0270890997816, 0, 1.2173910711772, 0.062652396506984, 
FN7112 map truncated version0080.CSV, 0080, Spec0080_VoigtK, VoigtK, 0.10784522016601, 870.137325672, 2.0770842016631, 0, 2.0770842016631, 0, 1.2474161897769, 0.048776949990736, 
FN7112 map truncated version0081.CSV, 0081, Spec0081_VoigtK, VoigtK, 0.24327076937026, 870.57454451714, 3.3567118008884, 0, 3.3567118008884, 0, 2.0159108819425, 0.068083788649264, 
FN7112 map truncated version0082.CSV, 0082, Spec0082_VoigtK, VoigtK, 0.2269536973857, 870.32319198328, 2.8728007928764, 0, 2.8728007928764, 0, 1.7252927041517, 0.074216350053925, 
FN7112 map truncated version0083.CSV, 0083, Spec0083_VoigtK, VoigtK, 0.16741556066618, 870.13438323696, 2.1797816867183, 0, 2.1797816867183, 0, 1.3090923150898, 0.072152380410995, 
FN7112 map truncated version0084.CSV, 0084, Spec0084_VoigtK, VoigtK, 0.22516613932465, 870.06170676998, 2.3942921648054, 0, 2.3942921648054, 0, 1.4379189861648, 0.088347401168528, 
FN7112 map truncated version0085.CSV, 0085, Spec0085_VoigtK, VoigtK, 0.33637812103145, 870.15558094553, 2.7293732242418, 0, 2.7293732242418, 0, 1.6391556707893, 0.11577976273089, 
FN7112 map truncated version0086.CSV, 0086, Spec0086_VoigtK, VoigtK, 0.25987356853094, 869.98935242721, 2.1931160443149, 0, 2.1931160443149, 0, 1.3171004129479, 0.11131875477482, 
FN7112 map truncated version0087.CSV, 0087, Spec0087_VoigtK, VoigtK, 0.30896262968381, 869.99703756695, 2.2244122413011, 0, 2.2244122413011, 0, 1.3358956947028, 0.13048437751848, 
FN7112 map truncated version0088.CSV, 0088, Spec0088_VoigtK, VoigtK, 0.22422790624394, 869.92474469412, 2.1010194724213, 0, 2.1010194724213, 0, 1.261790784811, 0.10025993662913, 
FN7112 map truncated version0089.CSV, 0089, Spec0089_VoigtK, VoigtK, 0.19706024777138, 869.96246882152, 2.1351565045118, 0, 2.1351565045118, 0, 1.2822921619176, 0.086703604435432, 
FN7112 map truncated version0090.CSV, 0090, Spec0090_VoigtK, VoigtK, 0.21725203143149, 869.9486618481, 2.2602530567132, 0, 2.2602530567132, 0, 1.3574202979731, 0.09029727044225, 
FN7112 map truncated version0091.CSV, 0091, Spec0091_VoigtK, VoigtK, 0.19435690475224, 869.90822987213, 2.1930752785513, 0, 2.1930752785513, 0, 1.3170759306118, 0.083255757451019, 
FN7112 map truncated version0092.CSV, 0092, Spec0092_VoigtK, VoigtK, 0.14759050019511, 869.9533465219, 2.0064585160251, 0, 2.0064585160251, 0, 1.2050011429491, 0.069102866212502, 
FN7112 map truncated version0093.CSV, 0093, Spec0093_VoigtK, VoigtK, 0.12002759525242, 869.92100175314, 2.0980587983832, 0, 2.0980587983832, 0, 1.2600127188448, 0.05374416149897, 
FN7112 map truncated version0094.CSV, 0094, Spec0094_VoigtK, VoigtK, 0.10560754323086, 869.89829711104, 1.9218422450628, 0, 1.9218422450628, 0, 1.1541838933487, 0.051623214707024, 
FN7112 map truncated version0095.CSV, 0095, Spec0095_VoigtK, VoigtK, 0.16161577051285, 870.03355168889, 2.3005160390752, 0, 2.3005160390752, 0, 1.3816006831529, 0.065997321977318, 
FN7112 map truncated version0096.CSV, 0096, Spec0096_VoigtK, VoigtK, 0.097852545172376, 870.01085392387, 2.0710697518219, 0, 2.0710697518219, 0, 1.2438041445366, 0.044385921636959, 
FN7112 map truncated version0097.CSV, 0097, Spec0097_VoigtK, VoigtK, 0.18386936545883, 870.11912671463, 2.4277893460964, 0, 2.4277893460964, 0, 1.4580360937047, 0.071148576869769, 
FN7112 map truncated version0098.CSV, 0098, Spec0098_VoigtK, VoigtK, 0.19350829067752, 870.08108505665, 2.3638767147958, 0, 2.3638767147958, 0, 1.4196526468749, 0.076902878450891, 
FN7112 map truncated version0099.CSV, 0099, Spec0099_VoigtK, VoigtK, 0.13005145614967, 870.0025540941, 1.8048361399451, 0, 1.8048361399451, 0, 1.0839145659378, 0.067693237029435, 
FN7112 map truncated version0100.CSV, 0100, Spec0100_VoigtK, VoigtK, 0.20349757637149, 869.98701675159, 2.1595247321221, 0, 2.1595247321221, 0, 1.2969267740402, 0.088525604413972, 
FN7112 map truncated version0101.CSV, 0101, Spec0101_VoigtK, VoigtK, 0.37289350915893, 870.30149556562, 3.1330320665704, 0, 3.1330320665704, 0, 1.8815775113021, 0.11181184801364, 
FN7112 map truncated version0102.CSV, 0102, Spec0102_VoigtK, VoigtK, 0.28116418753506, 869.97171408286, 2.2989653386238, 0, 2.2989653386238, 0, 1.3806693926222, 0.11489348980413, 
FN7112 map truncated version0103.CSV, 0103, Spec0103_VoigtK, VoigtK, 0.29071719675831, 869.97502534353, 2.1934384462315, 0, 2.1934384462315, 0, 1.3172940350312, 0.12451254568842, 
FN7112 map truncated version0104.CSV, 0104, Spec0104_VoigtK, VoigtK, 0.28261703636807, 869.98845442869, 2.2525140580714, 0, 2.2525140580714, 0, 1.352772555628, 0.11786874770375, 
FN7112 map truncated version0105.CSV, 0105, Spec0105_VoigtK, VoigtK, 0.21477104660456, 870.02677955262, 2.1820253652325, 0, 2.1820253652325, 0, 1.3104397813606, 0.092466363972031, 
FN7112 map truncated version0106.CSV, 0106, Spec0106_VoigtK, VoigtK, 0.20367943817113, 869.99671709756, 2.1451302126013, 0, 2.1451302126013, 0, 1.2882819840601, 0.089199284411046, 
FN7112 map truncated version0107.CSV, 0107, Spec0107_VoigtK, VoigtK, 0.15421793507664, 869.98951425399, 2.1304878551371, 0, 2.1304878551371, 0, 1.2794883522263, 0.068002309506979, 
FN7112 map truncated version0108.CSV, 0108, Spec0108_VoigtK, VoigtK, 0.11728352742283, 869.97230535888, 2.0581179465148, 0, 2.0581179465148, 0, 1.2360257927423, 0.05353460483619, 
FN7112 map truncated version0109.CSV, 0109, Spec0109_VoigtK, VoigtK, 0.097602718490174, 869.86136085356, 2.027158236721, 0, 2.027158236721, 0, 1.2174325921408, 0.045231616122334, 
FN7112 map truncated version0110.CSV, 0110, Spec0110_VoigtK, VoigtK, 0.097311420108176, 869.89913464117, 2.0128959304585, 0, 2.0128959304585, 0, 1.2088672043144, 0.04541615152944, 
FN7112 map truncated version0111.CSV, 0111, Spec0111_VoigtK, VoigtK, 0.12398902667279, 869.95834389617, 2.1509217832318, 0, 2.1509217832318, 0, 1.2917601766933, 0.054153492981313, 
FN7112 map truncated version0112.CSV, 0112, Spec0112_VoigtK, VoigtK, 0.081149276290929, 869.89142261756, 1.8460871913729, 0, 1.8460871913729, 0, 1.1086883470658, 0.041295267488628, 
FN7112 map truncated version0113.CSV, 0113, Spec0113_VoigtK, VoigtK, 0.26139573200152, 870.08396631725, 2.5361018575673, 0, 2.5361018575673, 0, 1.5230843860445, 0.096827705746953, 
FN7112 map truncated version0114.CSV, 0114, Spec0114_VoigtK, VoigtK, 0.2445285227315, 870.04192699226, 2.38448931807, 0, 2.38448931807, 0, 1.4320317767229, 0.09633896684005, 
FN7112 map truncated version0115.CSV, 0115, Spec0115_VoigtK, VoigtK, 0.241665706836, 869.96419539048, 2.3120954196574, 0, 2.3120954196574, 0, 1.3885548099015, 0.098192228192183, 
FN7112 map truncated version0116.CSV, 0116, Spec0116_VoigtK, VoigtK, 0.28810994655084, 869.99411735495, 2.4871313944384, 0, 2.4871313944384, 0, 1.4936746257281, 0.10882467127575, 
