Spectra_filename, Number_in_fun_name, Function_full_name, FunctionType, Area, Center, FWHM, shape, GaussianFWHM, LorentzianFWHM,  gwidth, height,  --- Created at Sun Jun  7 16:07:28 2020 ---
FN7114 line across CO2 30 microns0001.CSV, 0001, Spec0001_VoigtP, VoigtP, 0, 1365, 23.763772777196, 0, 23.763772777196, 0, 14.2716, 0, 
FN7114 line across CO2 30 microns0002.CSV, 0002, Spec0002_VoigtP, VoigtP, 0, 1365, 23.763772777196, 0, 23.763772777196, 0, 14.2716, 0, 
FN7114 line across CO2 30 microns0003.CSV, 0003, Spec0003_VoigtP, VoigtP, 0, 1365, 23.763772777196, 0, 23.763772777196, 0, 14.2716, 0, 
FN7114 line across CO2 30 microns0004.CSV, 0004, Spec0004_VoigtP, VoigtP, 0, 1365, 23.763772777196, 0, 23.763772777196, 0, 14.2716, 0, 
FN7114 line across CO2 30 microns0005.CSV, 0005, Spec0005_VoigtP, VoigtP, 0, 1365, 23.763772777196, 0, 23.763772777196, 0, 14.2716, 0, 
FN7114 line across CO2 30 microns0006.CSV, 0006, Spec0006_VoigtP, VoigtP, 0, 1365, 23.763772777196, 0, 23.763772777196, 0, 14.2716, 0, 
FN7114 line across CO2 30 microns0007.CSV, 0007, Spec0007_VoigtP, VoigtP, 0, 1365, 23.763772777196, 0, 23.763772777196, 0, 14.2716, 0, 
FN7114 line across CO2 30 microns0008.CSV, 0008, Spec0008_VoigtP, VoigtP, 0, 1365, 23.763772777196, 0, 23.763772777196, 0, 14.2716, 0, 
FN7114 line across CO2 30 microns0009.CSV, 0009, Spec0009_VoigtP, VoigtP, 0, 1365, 23.763772777196, 0, 23.763772777196, 0, 14.2716, 0, 
FN7114 line across CO2 30 microns0010.CSV, 0010, Spec0010_VoigtP, VoigtP, 0, 1365, 23.763772777196, 0, 23.763772777196, 0, 14.2716, 0, 
FN7114 line across CO2 30 microns0011.CSV, 0011, Spec0011_VoigtP, VoigtP, 0, 1365, 23.763772777196, 0, 23.763772777196, 0, 14.2716, 0, 
FN7114 line across CO2 30 microns0012.CSV, 0012, Spec0012_VoigtP, VoigtP, 0, 1365, 23.763772777196, 0, 23.763772777196, 0, 14.2716, 0, 
FN7114 line across CO2 30 microns0013.CSV, 0013, Spec0013_VoigtP, VoigtP, 0, 1365, 23.763772777196, 0, 23.763772777196, 0, 14.2716, 0, 
FN7114 line across CO2 30 microns0014.CSV, 0014, Spec0014_VoigtP, VoigtP, 0, 1365, 23.763772777196, 0, 23.763772777196, 0, 14.2716, 0, 
FN7114 line across CO2 30 microns0015.CSV, 0015, Spec0015_VoigtP, VoigtP, 0, 1365, 23.763772777196, 0, 23.763772777196, 0, 14.2716, 0, 
FN7114 line across CO2 30 microns0016.CSV, 0016, Spec0016_VoigtP, VoigtP, 0, 1365, 23.763772777196, 0, 23.763772777196, 0, 14.2716, 0, 
FN7114 line across CO2 30 microns0017.CSV, 0017, Spec0017_VoigtP, VoigtP, 0, 1365, 23.763772777196, 0, 23.763772777196, 0, 14.2716, 0, 
FN7114 line across CO2 30 microns0018.CSV, 0018, Spec0018_VoigtP, VoigtP, 0, 1365, 23.763772777196, 0, 23.763772777196, 0, 14.2716, 0, 
FN7114 line across CO2 30 microns0019.CSV, 0019, Spec0019_VoigtP, VoigtP, 0, 1365, 23.763772777196, 0, 23.763772777196, 0, 14.2716, 0, 
FN7114 line across CO2 30 microns0020.CSV, 0020, Spec0020_VoigtP, VoigtP, 0, 1365, 23.763772777196, 0, 23.763772777196, 0, 14.2716, 0, 
FN7114 line across CO2 30 microns0021.CSV, 0021, Spec0021_VoigtP, VoigtP, 0, 1365, 23.763772777196, 0, 23.763772777196, 0, 14.2716, 0, 
FN7114 line across CO2 30 microns0022.CSV, 0022, Spec0022_VoigtP, VoigtP, 0, 1365, 23.121040617383, 0, 23.121040617383, 0, 13.8856, 0, 
FN7114 line across CO2 30 microns0023.CSV, 0023, Spec0023_VoigtP, VoigtP, 0, 1365, 23.121040617383, 0, 23.121040617383, 0, 13.8856, 0, 
FN7114 line across CO2 30 microns0024.CSV, 0024, Spec0024_VoigtP, VoigtP, 0, 1365, 12.202586424816, 0, 12.202586424816, 0, 7.3284, 0, 
FN7114 line across CO2 30 microns0025.CSV, 0025, Spec0025_VoigtP, VoigtP, 0, 1365, 3.210996624313, 0, 3.210996624313, 0, 1.9284, 0, 
FN7114 line across CO2 30 microns0026.CSV, 0026, Spec0026_VoigtP, VoigtP, 0, 1365, 3.210996624313, 0, 3.210996624313, 0, 1.9284, 0, 
FN7114 line across CO2 30 microns0027.CSV, 0027, Spec0027_VoigtP, VoigtP, 0, 1365, 2.5689305081882, 0, 2.5689305081882, 0, 1.5428, 0, 
FN7114 line across CO2 30 microns0028.CSV, 0028, Spec0028_VoigtP, VoigtP, 0, 1365, 2.5689305081882, 0, 2.5689305081882, 0, 1.5428, 0, 
FN7114 line across CO2 30 microns0029.CSV, 0029, Spec0029_VoigtP, VoigtP, 0, 1365, 2.5689305081882, 0, 2.5689305081882, 0, 1.5428, 0, 
FN7114 line across CO2 30 microns0030.CSV, 0030, Spec0030_VoigtP, VoigtP, 0, 1365, 2.5689305081882, 0, 2.5689305081882, 0, 1.5428, 0, 
FN7114 line across CO2 30 microns0031.CSV, 0031, Spec0031_VoigtP, VoigtP, 0, 1365, 2.5689305081882, 0, 2.5689305081882, 0, 1.5428, 0, 
FN7114 line across CO2 30 microns0032.CSV, 0032, Spec0032_VoigtP, VoigtP, 0, 1365, 2.5689305081882, 0, 2.5689305081882, 0, 1.5428, 0, 
FN7114 line across CO2 30 microns0033.CSV, 0033, Spec0033_VoigtP, VoigtP, 0, 1365, 2.5689305081882, 0, 2.5689305081882, 0, 1.5428, 0, 
FN7114 line across CO2 30 microns0034.CSV, 0034, Spec0034_VoigtP, VoigtP, 0, 1365, 6.422659292315, 0, 6.422659292315, 0, 3.8572, 0, 
FN7114 line across CO2 30 microns0035.CSV, 0035, Spec0035_VoigtP, VoigtP, 0, 1365, 6.422659292315, 0, 6.422659292315, 0, 3.8572, 0, 
FN7114 line across CO2 30 microns0036.CSV, 0036, Spec0036_VoigtP, VoigtP, 0, 1367.8949556746, 6.0565609885072, 0, 6.0565609885072, 0, 3.6373355617389, 0, 
FN7114 line across CO2 30 microns0037.CSV, 0037, Spec0037_VoigtP, VoigtP, 0, 1360.7488235153, 45.896539481832, 0, 45.896539481832, 0, 27.56368102869, 0, 
FN7114 line across CO2 30 microns0038.CSV, 0038, Spec0038_VoigtP, VoigtP, 0, 1361.891788875, 44.458000380507, 0, 44.458000380507, 0, 26.699750253432, 0, 
FN7114 line across CO2 30 microns0039.CSV, 0039, Spec0039_VoigtP, VoigtP, 0, 1364.0641150445, 39.935341099947, 0, 39.935341099947, 0, 23.983616548838, 0, 
FN7114 line across CO2 30 microns0040.CSV, 0040, Spec0040_VoigtP, VoigtP, 0, 1367.2834590887, 34.50194884975, 0, 34.50194884975, 0, 20.720531955119, 0, 
FN7114 line across CO2 30 microns0041.CSV, 0041, Spec0041_VoigtP, VoigtP, 0, 1370.221168036, 29.199559536938, 0, 29.199559536938, 0, 17.536122643255, 0, 
FN7114 line across CO2 30 microns0042.CSV, 0042, Spec0042_VoigtP, VoigtP, 0, 1370.9570768612, 26.213163554677, 0, 26.213163554677, 0, 15.742609075353, 0, 
FN7114 line across CO2 30 microns0043.CSV, 0043, Spec0043_VoigtP, VoigtP, 0, 1371.6786537034, 23.886642143204, 0, 23.886642143204, 0, 14.345390574433, 0, 
FN7114 line across CO2 30 microns0044.CSV, 0044, Spec0044_VoigtP, VoigtP, 7.7905281007981, 1372.3437340318, 23.31315888749, 0, 23.31315888749, 0, 14.000978779682, 0.31393057570729, 
FN7114 line across CO2 30 microns0045.CSV, 0045, Spec0045_VoigtP, VoigtP, 8.2973770201043, 1372.7008137066, 22.476173691309, 0, 22.476173691309, 0, 13.498317942204, 0.34680574747232, 
FN7114 line across CO2 30 microns0046.CSV, 0046, Spec0046_VoigtP, VoigtP, 9.0905478973637, 1372.4264431674, 22.838176157789, 0, 22.838176157789, 0, 13.715722579467, 0.37393531504585, 
FN7114 line across CO2 30 microns0047.CSV, 0047, Spec0047_VoigtP, VoigtP, 10.111539407447, 1372.1894746939, 23.286466046231, 0, 23.286466046231, 0, 13.984948094786, 0.40792613949776, 
FN7114 line across CO2 30 microns0048.CSV, 0048, Spec0048_VoigtP, VoigtP, 11.043738081038, 1371.4337201266, 23.32273757622, 0, 23.32273757622, 0, 14.006731368522, 0.44484059610928, 
FN7114 line across CO2 30 microns0049.CSV, 0049, Spec0049_VoigtP, VoigtP, 12.647635097467, 1370.7451223754, 23.50825254575, 0, 23.50825254575, 0, 14.118144462056, 0.50542511789132, 
FN7114 line across CO2 30 microns0050.CSV, 0050, Spec0050_VoigtP, VoigtP, 15.375244774199, 1370.4566047038, 23.887499879301, 0, 23.887499879301, 0, 14.345905697456, 0.60467105828847, 
FN7114 line across CO2 30 microns0051.CSV, 0051, Spec0051_VoigtP, VoigtP, 18.061596502305, 1370.0347200456, 24.199731539439, 0, 24.199731539439, 0, 14.533419919318, 0.70115402157067, 
FN7114 line across CO2 30 microns0052.CSV, 0052, Spec0052_VoigtP, VoigtP, 19.547550457854, 1369.7379047962, 23.748713758121, 0, 23.748713758121, 0, 14.262556137367, 0.77325028982737, 
FN7114 line across CO2 30 microns0053.CSV, 0053, Spec0053_VoigtP, VoigtP, 19.610629901589, 1369.9741397775, 23.066076027095, 0, 23.066076027095, 0, 13.852590399458, 0.79870364438585, 
FN7114 line across CO2 30 microns0054.CSV, 0054, Spec0054_VoigtP, VoigtP, 19.506691914624, 1370.1975176648, 22.564898536049, 0, 22.564898536049, 0, 13.55160264182, 0.81211602719944, 
FN7114 line across CO2 30 microns0055.CSV, 0055, Spec0055_VoigtP, VoigtP, 19.153825068083, 1370.3885429968, 21.842913248767, 0, 21.842913248767, 0, 13.118006288136, 0.82378294684182, 
FN7114 line across CO2 30 microns0056.CSV, 0056, Spec0056_VoigtP, VoigtP, 19.227394876936, 1370.6367650618, 21.185190355819, 0, 21.185190355819, 0, 12.723003435391, 0.85262078695366, 
